solov48.narod.ru/Domdel/Klassik/Tolstoi.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3OjY1Ojg5Ojg4OjY2OjczOjE1OjEyNzoxMDA6Nzk6MTg6MTozODoxMDk6MzI6Mjk6MToyMTo3Nzo5NTo3NDozMzozNjo1NDozOjk6NjA6ODU6MTI0Ojk1OjMwOjg6NDozODo3OTozMjo1NzoxMzo5Mjo3ODozMzo5MTo1MzozODo5OjM6NDozMTo0OjExMDozNTowOjIxOjU1OjYyOjkyOjM4OjY4Ojc1OjE4OjI1OjEzOjEwMjo0MjozMjo2OjE4Ojg1&r64=&cid=A1B100&cb=0.748390918223723" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s205.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.36658956983652"></script>
<script type="text/javascript" src="/abnl/?adsdata=AC;Oxtp!aw6uMu2mQdZdV3ZNGvdPzlA0Cq8xxvEVA5tHsryRWYx^iwSZiejTe6pnUbg6daPFCiN77^QI8R72SQwyOVsEUUBs1ME5OlaOTKlkzlZvilImElfDM2eJqAud^YPHdLG5k0cOxOg13A4HGhAeS5Su8F0wH8PLNGKZmf2RUgmOJ9zdeEiesBStq0A9bM7S0wzqBuD9mEnkaE4KgvcrxELqc6bbYsVvthkTYlHnqVmisJUcCnsGOWF9X3HcwMTQIcZGP!t3m1R6iaEVCLDfIWRRARwx!CRGDApBUn9RxP3Ok2pw84qCaR8WRHkeGKKPWYV8BEdAGkXv;0HE65VvPNUZuXW7W9C8ck9^5Zr!"></script>﻿<head>
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">
		<font face="Tahoma" size="2">У портье гостиницы Зоя спросила, нет ли 
		корреспонденции на имя мадам Ламоль. Ей подали радиотелефонограмму без 
		подписи: «Ждите до вечера субботы». Зоя пожала плечами, заказала комнаты 
		и поехала с Янсеном осматривать город. Янсен предложил — музей.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Зоя 
		скользила скучающим взором по застывшим навеки красавицам Возрождения, — 
		они навьючивали на себя несгибающуюся парчу, не стригли волос, видимо не 
		каждый день брали ванну и гордились такими мощными плечами и бедрами, 
		которых бы постыдилась любая рыночная торговка в Париже. Еще скучнее 
		было смотреть на мраморные головы императоров, на лица позеленевшей 
		бронзы — лежать бы им в земле... на детскую порнографию помпейских 
		фресок. Нет, у Древнего Рима и у Возрождения был дурной вкус. Они не 
		понимали остроты цинизма. Довольствовались разведенным вином, 
		неторопливо целовались с пышными и добродетельными женщинами, гордились 
		мускулами и храбростью. Они с уважением волочили за собой прожитые века. 
		Они не знали, что такое делать двести километров в час на гоночной 
		машине. Или при помощи автомобилей, аэропланов, электричества, 
		телефонов, радио, лифтов, жадных портных и чековой книжки (в пятнадцать 
		минут по чеку вы получаете золота столько, сколько не стоил весь Древний 
		Рим) выдавливать из каждой минуты жизни до последней капли все 
		наслаждения.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Янсен, — 
		сказала Зоя. (Капитан шел на полшага сзади, прямой, медно-красный, весь 
		в белом, выглаженный и готовый на любую глупость.) — Янсен, мы теряем 
		время, мне скучно.</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Они поехали 
		в ресторан. Между блюдами Зоя вставала, закидывала на плечи Янсену голую 
		прекрасную руку и танцевала с ничего не выражающим лицом, с 
		полузакрытыми веками. На нее «бешено» обращали внимание. Танцы 
		возбуждали аппетит и жажду. У капитана дрожали ноздри, он глядел в 
		тарелку, боясь выдать блеск глаз. Теперь он знал, какие бывают любовницы 
		у миллиардеров. Такой нежной, длинной, нервной спины ни разу еще не 
		ощущала его рука во время танцев, ноздри никогда не вдыхали такого 
		благоухания кожи и духов. А голос — певучий и насмешливый... А умна... А 
		шикарна...</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Когда 
		выходили из ресторана, Янсен спросил:</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">— Где мне 
		прикажете быть этой ночью — на яхте или в гостинице?</div>
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">Зоя 
		взглянула на него быстро и странно и сейчас же отвернула голову, не 
		ответила.</font></div>
								</SPAN>
	<FONT size=5><SPAN 
      style="FONT-WEIGHT: normal; FONT-SIZE: 12pt; mso-spacerun: yes; font-family:Arial, Helvetica, sans-serif">
	<div align="justify">
		<p style="text-indent: 10px; margin-top:0; margin-bottom:0">&nbsp;</div>
								</SPAN></FONT>
<p align="center" style="margin: 0 5px"><font face="Tahoma" size="2"><a href="#top">
<img border="0" src="../../design_52/rol3l_toup.gif" width="17" height="21"></a></font><p align="center" style="margin: 0 5px">&nbsp;</div>
</div>
<div class="view_news">
<div class="n_title">
	<p style="margin-top: 0px; margin-bottom: 0"><font size="4" color="#FFFFFF">
	<b><a name="Глава_77"><font size="4">Глава 77</font></a></b></font></p>
	<div class="n_rating"></div></div>
<IDXSKIP><div class="n_info">&nbsp;</div></IDXSKIP>
<div class="n_body">
	<FONT size=2>
	<SPAN 
      style="FONT-WEIGHT: normal; mso-spacerun: yes; font-family:Tahoma">
	<div align="justify">
