ou.tsu.ru/seminars/eois2003/tezis/section3.htm
<html>

<head>
<title>СОЗДАНИЕ ЭЛЕКТРОННЫХ СРЕДСТВ УЧЕБНОГО НАЗНАЧЕНИЯ</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoNormal style='text-align:justify;text-indent:14.2pt'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<a name=15><br>
<p class=MsoTitle><span style='text-transform:uppercase'>учебно-методические
ресурсы Электронной библиотеки Воронежского виртуального университета</span></p>

<p class=MsoTitle><span style='text-transform:uppercase'>&nbsp;</span></p>

<p class=MsoSubtitle><b>С.</b><b> А.</b><b> Запрягаев, С.</b><b> Д.</b><b> Кургалин,
А.</b><b> П.</b><b> Толстобров</b></p>

<h5><span style='font-size:12.0pt'>Воронежский государственный университет</span></h5>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:12.0pt'>&nbsp;</span></p>

<p class=MsoBodyTextIndent2 style='line-height:normal'><span style='font-size:
12.0pt'>Воронежский виртуальный университет <i>Voronezh.OpeNet.ru</i> был
создан в 2001 году на базе Воронежского госуниверситета в ходе работ по
программе <Создание системы открытого образования>. Одним из важнх факторов,
определяющих возможности реального функционирования виртуального университета в
