      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=bBXQ_xgpExo" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKoBEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/bBXQ_xgpExo/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=rfsuLLEsBHvgGWHalntc67AiYvI" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="17 минут">17:40</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="bBXQ_xgpExo"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="bBXQ_xgpExo"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="bBXQ_xgpExo"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="bBXQ_xgpExo"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Небольшая поездка на тепловозе М62-1733 в Trainz 2012"  aria-describedby="description-id-243552" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKoBEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=bBXQ_xgpExo">Небольшая поездка на тепловозе М62-1733 в Trainz 2012</a><span class="accessible-description" id="description-id-243552"> - Продолжительность: 17 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CKsBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>383 просмотра</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite" aria-label="Предыдущая"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span data-tooltip-text="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite" aria-label="Далее"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CK0BENwcGAYiEwicmsf-k-HPAhUIDw0KHagKBSQomxw">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PL5Ih2GDDuN6NgFB8S_PyusVsg7umHgKd6" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;ved=CLIBEM4eIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc">
            <span class="branded-page-module-title-text">
      <span class="" >SpeedPlay</span>
    </span>

      </a>
        <a href="/watch?v=AylMVPcjs8Q&amp;list=PL5Ih2GDDuN6NgFB8S_PyusVsg7umHgKd6" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="AylMVPcjs8Q"
      data-visibility-tracking="CDUQlDUYACITCJyax_6T4c8CFQgPDQodqAoFJCibHEDE5465z4rTlAM="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=AylMVPcjs8Q" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CK4BEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/AylMVPcjs8Q/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=XHPpm0JGiOp6sa5rCS4VXGXxvAc" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="25 минут">25:52</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="AylMVPcjs8Q"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="AylMVPcjs8Q"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="AylMVPcjs8Q"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="AylMVPcjs8Q"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="SpeedPlay#1  ЭП1-181 по маршруту &quot;Астра&quot; в Trainz 2012"  aria-describedby="description-id-770233" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CK4BEPklGAAiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=AylMVPcjs8Q">SpeedPlay#1  ЭП1-181 по маршруту &quot;Астра&quot; в Trainz 2012</a><span class="accessible-description" id="description-id-770233"> - Продолжительность: 25 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CK8BEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
">Trainz 2012 и не только!</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>669 просмотров</li><li>Год назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="GFDd3FqvRY0"
      data-visibility-tracking="CDQQlDUYASITCJyax_6T4c8CFQgPDQodqAoFJCibHECNi73Vxbu3qBg="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=GFDd3FqvRY0" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CLABEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img onload=";__ytRIL(this)" aria-hidden="true" alt="" data-ytimg="1" data-thumb="https://i.ytimg.com/vi/GFDd3FqvRY0/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=u6JoSua3KwEskE0vqMepRVL52xw" width="196" src="https://s.ytimg.com/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="21 минута">21:43</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-haspopup="true" type="button" onclick=";return false;" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="GFDd3FqvRY0"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="GFDd3FqvRY0"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-button-menu-id="shared-addto-watch-later-login" data-video-ids="GFDd3FqvRY0"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-style="tv-queue" data-video-ids="GFDd3FqvRY0"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="SpeedPlay#2 ЭП1М-717 по маршруту &quot;Степная даль v2.0&quot; в Trainz 2012"  aria-describedby="description-id-602266" data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CLABEPklGAEiEwicmsf-k-HPAhUIDw0KHagKBSQomxw" href="/watch?v=GFDd3FqvRY0">SpeedPlay#2 ЭП1М-717 по маршруту &quot;Степная даль v2.0&quot; в Trainz 2012</a><span class="accessible-description" id="description-id-602266"> - Продолжительность: 21 минута</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCOuVirPj60cZnczH1wNIK-Q" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=QWgEWNz1H4ieNKiVlKAC&amp;feature=c4-overview&amp;ved=CLEBEMEbIhMInJrH_pPhzwIVCA8NCh2oCgUkKJsc" dir="ltr" data-ytid="UCOuVirPj60cZnczH1wNIK-Q" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Trainz 2012 и не только!
