belousenko.com/books/Berberova/berberova_poslednie.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<META NAME="keywords" CONTENT="Нина Николаевна БЕРБЕРОВА, Нина БЕРБЕРОВА, БЕРБЕРОВА, Последние и первые">
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="berberova_poslednie_files/filelist.xml">
<title>Нина Берберова. Роман "Последние и первые"</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>David</o:Author>
  <o:LastAuthor>Alexander</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Created>2007-03-25T03:54:00Z</o:Created>
  <o:LastSaved>2007-03-25T03:54:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>39960</o:Words>
  <o:Characters>227777</o:Characters>
  <o:Company>ViSUAL</o:Company>
  <o:Lines>1898</o:Lines>
  <o:Paragraphs>534</o:Paragraphs>
  <o:CharactersWithSpaces>267203</o:CharactersWithSpaces>
  <o:Version>11.8122</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 pt</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 pt</w:DrawingGridVerticalSpacing>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:UsePrinterMetrics/>
   <w:WW6BorderRules/>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:AutoSpaceLikeWord95/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
слушайте! Леша!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я из деревни, — сказал
Илья с опаской.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Из какой деревни? —
спросила Наташа.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>В лице Нюши мелькнуло
нетерпеливое желание, чтобы разговор этот наконец «склеился», она почти
повелительно смотрела на Илью и вовсе не замечала Алексея Ивановича.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Что же вы в деревне, на
даче жили? — спросил Карпуша, приятно осклабясь.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, я там круглый год
живу.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Слабы здоровьем?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, я работаю там.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Опять все замолчали; Карпуша
любезно сказал «а мы — здесь», и опять взялся за гитару. Но Нюша заставила его
притихнуть.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да кто вы такой? —
спросила Меричка.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Я — фермер. — Илья вдруг
смутился и покраснел.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Это что же такое? — опять осмелилась
спросить Наташа.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Теперь на него смотрели
глаза всех, он не знал, куда ему деваться. «Нет, разговору верно так и не
склеиться, — подумала Нюша. — Илью не заставишь говорить, пропадешь с ним.
Ничего-то он не умеет. Вот, зажал руки между колен и уставился в стол. Он,
может быть, просто отвык разговаривать и сидит теперь так, будто потерял всякую
возможность соображать».<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— У меня там дом, волы,
земля арендована, — сказал он, наконец, словно выжал пудовую гирю. — Огород
есть. Разве вы не слыхали, сейчас много русских так живут...<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— В газетах писали, — сказал
Леша.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да, да, вот именно, там
иногда пишут. Так вот, значит, и я, а хотите — и вы можете.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Все молчали.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А пианино у вас есть? —
спросили Берта, широко открыв глаза.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Шайбин внезапно поднял
голову. Он, казалось, ничего не слышал, что делается вокруг него, он опять
наклонился к самому уху Ильи.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А как же хромота моя? Вы
заметили, я ведь хромаю немного. Помешает это?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Илья вздрогнул, но ни за что
на свете не оглянулся бы он на Шайбина.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Нет, — отрывисто
пробормотал он, — не помешает. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Нюша начинала уставать от
нетерпения, оставалось так мало времени. Теперь ей было ясно: это Шайбин мешает
ему говорить и думать. Она не удержалась:<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Да рассказывайте же
связно, Илья, — беспокойно сказала она, ища встретиться с ним глазами. — Мы для
того пришли сюда, — солгала она не краснея, — нам интересно послушать про вашу
жизнь и теории ваши (ведь у него теории есть!) Неужели вам так-таки ничего не
может прийти в голову?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>От звука голоса Шайбин
очнулся.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Старинная русская привычка
— в кабаке о жизни и России говорить, о всяких теориях, — произнес он,
дернувшись. — Неужели и вы, Илья, не свободны от этого проклятия, ведь это
теперь просто моветоном сделалось, ей-Богу!<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— А коли вся наша жизнь —
кабак и моветон? — вскричал обиженным голосом человек в черкеске. — Коли
кабаком дышим?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Леша тотчас успокоил его,
даже не взглянув на Шайбина. Карпуша сидел над гитарой, осоловев окончательно.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>— Простите меня и не шумите,
Бога ради, — сказал Шайбин поспешно. — Рассказывайте, Илья, только что же это
за «правда» ваша, если ее можно и монмартрским девицам преподносить, и в Лиге
Нации обсуждать?<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:28.35pt;line-height:
12.0pt;mso-line-height-rule:exactly;background:"#FFE7C6"'><span lang=RU
style='font-size:12.0pt;mso-bidi-font-size:10.0pt'>Но удивительно, как до
Шайбина и до тяжелых слов никому не было дела! Никому, кроме Берты, вдруг
