subscribe.ru/author/18966713/love
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<p class="sub_followers">подписчиков: 30176</p>
<a href="/member/quick?grp=home.woman.jane.film" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l54713" lid="l54713">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=home.woman.jane.film" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l54713" lid="l54713">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=home.woman.jane.film,20110901121719" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6542" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Колонка кинокритика на MyJane.Ru Новости Библиотека Женские журналы Рецепты Сонник Фитнес и аэробика Диеты Книги для женщин Сайты для женщин Задай вопрос специалисту Гороскоп Конференции Знакомства Наши опросы О проекте Обратная связь Библиотека : Колонка кинокритика Джейн Эйр / Jane Eyre Невероятная романтическая история, наполненная таинственностью и душевностью, зародившаяся в период готического ужаса и кельтских верований, ожила в новой экранизации романа Шарлотты Бронте &lt;Джейн Эйр&gt; Викторианская Англи...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/home.woman.jane/201109/02080617.html">Все, что может быть интересно современной женщине от MyJane</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">Все, что может быть интересно современной женщине от MyJane</a>
<div class="subscriberu_fblock sub_info" id="6543">
<p>Женский журнал. Интересные статьи для самых современных женщин. Вы узнаете много нового о том, как модно и стильно одеться, куда пойти отдохнуть, о здоровье и спорте, о психологии людей, научитесь жить в гармонии с собой и окружающими, узнаете, как сделать карьеру и многое другое.</p>
<p class="sub_followers">подписчиков: 104133</p>
<a href="/member/quick?grp=home.woman.jane" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l34015" lid="l34015">
<span class="unicsub_text">Подписаться</span></a>
</div>
</div>
<a href="/member/quick?grp=home.woman.jane" class="subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l34015" lid="l34015">
<span class="unicsub_text">Подписаться</span></a>
<div class="issue_like">
<a rel="nofollow" href="/member/love?what=add&type=issue&content=home.woman.jane,20110902080617" class="subscriberu_love subscriberu_unlove subscriberu_unknown like subscriberu_bookmark" id="b6544" title="В избранное">
</a>
</div>
</div>
<div class="issue_text">
<p> Все, что может быть интересно современной женщине от MyJane.ru Новости Библиотека Женские журналы Рецепты Сонник Фитнес и аэробика Диеты Книги для женщин Сайты для женщин Задай вопрос специалисту Гороскоп Конференции Знакомства Наши опросы О проекте Обратная связь Здравствуйте, дорогие подписчики! Библиотека : Психология Психологи: польза или вред? Психолог способен помочь нам разобраться со своими внутренними проблемами. Казалось бы, польза от общения с таким специалистом очевидна. Но так ли это? Я о псих...</p>
</div>
</div>
</div>
<!-- 7+ -->
<!-- BEGIN #entry 1 -->
<!--mmb.lv.it.is.-->
<div class="entry unicmodule issue_item">
<h2 class="issue_head"><a href="/archive/science.health.genesha/201109/19095752.html">О здоровье и счастье простым языком от MyJane.ru</a></h2>
<div class="issue_content">
<div class="act issue_interline">
<div class="subscriberu_fbbox issue_source sub_parent subscriberu_fbhover">
<a href="/catalog/">О здоровье и счастье простым языком от MyJane.ru</a>
<div class="subscriberu_fblock sub_info" id="6545">
<p>Все о здоровье и способах его поддержания и укрепления от MyJane.ru</p>
<p class="sub_followers">подписчиков: 33454</p>
<a href="/member/quick?grp=science.health.genesha" class="sub_subscribe subscriberu_dottedlink subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l39250" lid="l39250">
<span class="unicsub_text">Подписаться</span></a>
