forum.good-cook.ru/ptopic7337.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Учимся рисовать - 20, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> Mark Thompson<br><u>http://www.thompsonetchings.com/</u><br>  <i><small style="color:#787878">&mdash; http://www.thompsonetchings.com/</small></i><br><br>Tемпера<br><img src='http://www.good-cook.ru/i/thbn/7/d/7d34721176f615bdb70012cde871e763.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W' width='598' height='338' /><br><br>Koo Schadler<br><u>http://www.kooschadler.com/</u><br>  <i><small style="color:#787878">&mdash; http://www.kooschadler.com/</small></i><br><br>Tриптих <br>Tемпера<br><img src='http://www.good-cook.ru/i/thbn/2/8/2823c8e49f173251408bba6231b88daa.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 2' width='600' height='401' /><br><br>Phil Schirmer<br><u>http://www.philschirmer.com/gallerypage.htm</u><br>  <i><small style="color:#787878">&mdash; http://www.philschirmer.com/gallerypage.htm</small></i><br><br>Tемпера<br><img src='http://www.good-cook.ru/i/thbn/8/6/8669ac6bc63a551d454e7a310933a5cd.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 3' width='530' height='417' /><br><br>Manfred W. Juergens<br><u>http://www.m-w-juergens.de/galerie/galerie/galerie-e.html</u><br>  <i><small style="color:#787878">&mdash; http://www.m-w-juergens.de/galerie/galerie/galerie-e.html</small></i><br><br>Масло и темпера<br><img src='http://www.good-cook.ru/i/thbn/2/2/22e396731e60740382a5615dd43819ca.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 4' width='599' height='197' /><br><br>Ken Danby<br><u>http://www.danreid.ca/ken_danby/index_art.html</u><br>  <i><small style="color:#787878">&mdash; http://www.danreid.ca/ken_danby/index_art.html</small></i><br><br>Tемпера<br><img src='http://www.good-cook.ru/i/thbn/5/b/5bdf710a27138cebe6d972356568ec64.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 5' width='600' height='398' /><br>Масло<br><img src='http://www.good-cook.ru/i/thbn/0/9/0936adc1e7656f5ee03c74c658a0a58b.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 6' width='600' height='451' /><br>Aкварель<br><img src='http://www.good-cook.ru/i/thbn/5/d/5d6b3ce31bfc1a8a372f387f0ee5bc7a.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 7' width='600' height='365' /><br><br>Tемпера<br><u>http://www.eggtempera.com/</u><br>  <i><small style="color:#787878">&mdash; http://www.eggtempera.com/</small></i><br><br><br>Alyona Nickelsen<br><u>http://www.brushandpencil.com/</u><br>  <i><small style="color:#787878">&mdash; http://www.brushandpencil.com/</small></i><br><br>Цветной карандаш<br><img src='http://www.good-cook.ru/i/thbn/e/8/e8f6bf9d5c38631311c0041047d32904.jpg' border='0' alt='Mark Thompson Tемпера Koo Schadler Tриптих Tемпера Phil Schirmer Tемпера Manfred W - 8' width='600' height='431' /><br><br>Цветной карандаш<br><u>http://www.annkullberg.com/gallery.php</u><br>  <i><small style="color:#787878">&mdash; http://www.annkullberg.com/gallery.php</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Шартрез</b>  2.07.2009 - 19:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Rita2</b> <br> <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo-->  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo-->  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--> особенно камни темпера<br>А это от меня кому интересно фильм 90 минут <br><u>http://www.zvezdi.ru/michaeljacksonlife.html</u><br>  <i><small style="color:#787878">&mdash; http://www.zvezdi.ru/michaeljacksonlife.html</small></i><br><br><b data-id="user">mimoshla</b><br>скоро покажешь? <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: yarli</b>  2.07.2009 - 20:20</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">lisakirsenko</b> <br><u>http://www.good-cook.ru/i/big/8/7/87547889...93ea6f1eaec.jpg</u><br>  <i><small style="color:#787878">&mdash; http://www.good-cook.ru/i/big/8/7/87547889bc3d6e347228b93ea6f1eaec.jpg</small></i><br><br>Эта дамочка на тебя похожа. Может нарисуешь себя? Только вместо перьев ШЛЯПУ&#33;Будет классно. По клеточкам.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: kubano4ka</b>  2.07.2009 - 21:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Peter</b> Пока у тебя пастель, вот ,глянь на artnow -Коморный сергей<br><br><img src='http://www.good-cook.ru/i/thbn/8/9/89c82f09c26aa24202a693f4a9b0e815.jpg' border='0' alt='Пока у тебя пастель, вот ,глянь на artnow -Коморный сергей' width='600' height='410' /><br><br><img src='http://www.good-cook.ru/i/thbn/b/4/b469d61442e3b21167008b5d3bbc9d1c.jpg' border='0' alt='Пока у тебя пастель, вот ,глянь на artnow -Коморный сергей - 2' width='599' height='414' /><br><br><img src='http://www.good-cook.ru/i/thbn/2/4/24dbb80f65a73327a901fb41462159ae.jpg' border='0' alt='Пока у тебя пастель, вот ,глянь на artnow -Коморный сергей - 3' width='300' height='448' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: МочикаСан</b>  2.07.2009 - 23:00</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Ребята, я снова с вами &#33; <br><b data-id="user">Rita2</b> <br>Спасибо тебе, где ты такие великолепные закрома имеешь, ума не приложу...., но это просто чудо , как интересно &#33;<br><b data-id="user">Peter</b> <br>Ну вот, теперь и ты понимаешь, какие подводные камни при освоении новой техники... Цветов пастели сколько собрал ? По поводу девушек маслом, во всех работах не достает контрастности, хотя им лучше немного на стене повисеть не помешает , увидишь сам, работы не законченны ,не забывай, что только свет и тень дают предмету объем . Для передачи кожи, нужно больше красок, что в пастели, что в масле, попробуй более живописно проработать участки в тени и тогда уже сам поймешь, как от темного к самому светлому подбираться.... По последней работе, ты как всегда, самый сложный ракурс выбрал,но при таком повороте лица, мы видим вторую скулу тоже, а линия губ, проходит по дуге .... <br>Коленки обещают быть - изумительные &#33; Умброчка проситься.....ну и оттеночки от розового до красного....Живая и освещенная солнцем - успехов &#33;&#33;&#33;&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alushka</b>  2.07.2009 - 23:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Мастехин.<br>И тут работы художника.<br><u>http://www.liveinternet.ru/users/nikole-kkk/post90644250/</u><br>  <i><small style="color:#787878">&mdash; http://www.liveinternet.ru/users/nikole-kkk/post90644250/</small></i><br><br><img src='http://www.good-cook.ru/i/thbn/e/4/e4a80be82d916de6b384dd4c64974e8a.jpg' border='0' alt='Мастехин' width='600' height='438' /> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: slovenka</b>  3.07.2009 - 00:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Доброй ночи всем&#33;<br>почему то появляется время у меня как раз перед сном .<br>хотелось бы тоже отметиться здесь .<br><br><b data-id="user">Alushka</b> <br>спасибо за программку с торента для рамок ,я конечно не смогла её крякнуть но наслаждаюсь своими 30 разами, это такое наслаждение видеть все картины в рамках  <!--emo&:wub:--><img src='/forum/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' /><!--endemo--><br>Любовалась вашими сайтами ,это уже так серьёзно ,мол такие мы знаменитые &#33;&#33; <!--emo&B)--><img src='/forum/html/emoticons/cool.gif' border='0' style='vertical-align:middle' alt='cool.gif' /><!--endemo--> <br>и себе сделаю в будущем  <!--emo&;)--><img src='/forum/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' /><!--endemo-->  <br><br>вот мой отчёт&#33;<br>я всё это время дорисовывала картины которые начала перед отпуском ,ели домучила розы . Наташа не даст соврать ,я ей постоянно жаловалась на них  <!--emo&:)--><img src='/forum/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' /><!--endemo--> <br>спасибо ей за оформление ,она две картины дала на один формат , и сразу такие серьезные стали и достойные .<br><img src='http://www.good-cook.ru/i/thbn/6/9/69f1aaf451833a7119da5745ed031de4.jpg' border='0' alt='Доброй ночи всем' width='599' height='510' /><br><br>а эту лилию я не успела сделать в подарок сестре .<br><img src='http://www.good-cook.ru/i/thbn/4/5/453492cf4c378fa02cc7155ec013b5c4.jpg' border='0' alt='Доброй ночи всем - 2' width='500' height='600' /> </font></td>
