subscribe.ru/archive/home.help.sphome/date/771862?778688
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<div class="subscriberu_fbbox">
    <a href="/author/6340131"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6340131"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Denis&quot; </a></span>
    


</div>

    <span class="info">Mon, 22 Sep 2008 23:13:30 +0300
 (#777078)</span>
    <p><div id="reply_div_777078">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777199"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777199">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777199"><p>Доброго времени суток!</p><p>Original Message From: &quot;Mafia&quot; &lt;maf_b***@m*****.ru&gt;<br>&quot;действительно последняя версия elecgeste talking book портит оригиналы книг.&quot;</p><p>Получается интересная штука... Тифлоплеер весом 800 грамм, без батареек, которым<br>можно сильно ушибиться; программа elecgeste talking book library, которая никак<br>не может быть доработана и, бог его знает, зачем конвертирует mp3 в зашифрованный<br>вид, т.к. этот чудо-плеер не понимает ничего кроме этого формата... А, кстати<br>говоря, есть в сети и открытые аудиопроекты, аудиоинформация которых распространяется<br>бесплатно, но уже не может быть доступна без танцев с бубном для счастливого<br>обладателя фантастического и новаторского средства реабилитации...</p><p>Я сегодня купил себе очень компактный, миниатюрный, с хорошим тактильным управлением<br>цифровой диктофон с FM. Устройство выпущено фирмой Ritmix и имеет номер RR-700.<br>2 гб памяти, FM, 3 моно и 2 стерео режима записи, встроенный и выносной микрофоны.<br>Всё это удовольствие питается от двух минипальчиковых батареек на протяжении<br>15 часов. Стоит это удовольствие 4250 рублей РФ.</p><p>И здесь на ладони умещается устройство для прослушивания аудиокниг, диктофон,<br>не заменимый помощник слепому. А уж, если я заскучаю, то весь FM к моим услугам.<br>:)</p><p> -- <br>С уважением, Алексей Любимов<br>Инструктор по ориентированию и мобильности<br>Россия, Москва<br>ICQ: 495224138 Skype: instructor_oandm<br>mailto:alex***@l*****.su http://lyubimov.su</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777199" class="subscriberu_unknown addcomment" onclick="reply_frm('777199');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777199" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2753" title="В избранное">
    </a>
&nbsp;

                



                <span class="brown">Алексей Любимов</span>
    
    <span class="info">Tue, 23 Sep 2008 18:28:29 +0400
 (#777199)</span>
    <p><div id="reply_div_777199">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="777206"></a>
<div class="entry commententry" style="padding-left:-2em;" name="777206">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_777206"><p>Привет, Колеги!    <br>$$$<br>бог его знает, зачем конвертирует mp3 в зашифрованный<br>вид, т.к. этот чудо-плеер не понимает ничего кроме этого формата... <br>$$$<br>Кроме Бога, думаю, знают на Логосе и ЦП.<br>Всё просто .<br>1. Чтобы не платить авторам за использование содержания произведений, Логос копирует<br>всё, что заблагорассудится,- вроде как бы для внутреннего использования ограниченного<br>сообщества  и без коммерческого интересаПоэтому и заморочка с воизпроизводящими<br>ресурсами , чтобы они не были доступны массовому потребителю.<br>Ну вроде домашнего ксеракса.<br>Только в этом случае можно убедить госбюджет финансировать деятельность Логоса.<br>2. Для этого можно было использовать производителей получше, чтобы слепому не<br>таскать с собой &quot;утюг&quot; на ремешке.Правда,  может внешний вид будет привлекать<br>добровольных помощников на улице.<br>Вообщем , тут уже вопрос к антикоррупционному Комитету. Когда начнут ломаться<br>чудо-информаторы, производителй уже будет не сыскать.<br>Так первые говорящие тонометры уже не могут вернуться на гарантийный ремонт или<br>замену к своим авторам.<br>*<br>На Логос надейся, а сам не плошай!<br>*<br>С пожеланием Счастья, Александр Качанов!<br>http://donsportclub.narod.ru/index.html</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_777206" class="subscriberu_unknown addcomment" onclick="reply_frm('777206');return false"  href="">Ответить</a>
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=home.help.sphome,777206" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2754" title="В избранное">
