roza--mira.narod.ru/Materials/Roza_Mira_-_2.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTc6ODk6ODk6OTI6MTAxOjM6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo3OToxODoxOjM4OjEwOTozMjoyOToxOjIxOjc3Ojk1Ojc0OjMzOjM2OjU0OjM6OTo2MDo4NToxMjQ6Nzc6NzU6MTg6MjU6MTM6MTAyOjYyOjU2OjA6NTo4NToxMTY6NjU6NDA6MTM6NTA6NToxODoxMzo5NToxMTc6MTE4OjI2Ojg6Mjg6MTM6OTQ6NDc6MzA6ODA6NzE6MzoxNjo3NzoyMzo1MDoyNToxNDoyNzoxMTE=&r64=&cid=A1B100&cb=0.484301370884442" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.722578658502087"></script>
<script type="text/javascript" src="/abnl/?adsdata=B8wwE5sl7ceh50eOQNP^MZLjtlCPS4Ojlp3psa0BMef5smIFsNfGM2TdfIeQi;Odw7!q9h28ldyucfYjGpaXWTU!R54acqvFZFwWrbN22^26yPiSMrwDH2dIASMOEybf1nJxXkQ3HnHpA5wzL9c^S5BRL6HfsRviD2GsbTL0vR6^W81hNc0q!ms;DseMgSVa09qxBOjsD6rTv5^9NApPrGdXQ0XDii4EPz5N;U9MMIFWuxwbtSaw1S^IZlwylNPpPUV2Dm8TObNhbhpd9X8sESpk5dDb5TnCFvwh1hmyxOnfDDQ^ZiMlVj2XYm1b;dpO9YdqsAWEO9;Yu511TVCK0NH1YrU;rRi4dX6^PugxhIDCEdXykiuDqV^87G1EPGie"></script><html>

<head>

<meta name=Generator content="Microsoft Word 10 (filtered)">
<title> Что в Имени</title>

<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
lang=RU> Это естественно и хорошо, когда человек решает сам. Но не зря в тексте
это слово поставлено в кавычки.</span></p>

</div>

<div id=ftn15>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn15"></a><a
href="#_ftnref15" title=""><span class=MsoFootnoteReference><span lang=RU>[15]</span></span></a><span
lang=RU> Нынешние Афганистан и прогнозируемые другие страны. По отношению к Афганистану
это порождение мусульманских реакционных движений и их уничтожение, в
угоду&nbsp; своим «национальным», текущим (на данный период нужным) интересам.</span></p>

</div>

<div id=ftn16>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn16"></a><a
href="#_ftnref16" title=""><span class=MsoFootnoteReference><span lang=RU>[16]</span></span></a><span
lang=RU> Имеется ввиду Клинтон и его связь с М. Ливински.</span></p>

</div>

<div id=ftn17>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn17"></a><a
href="#_ftnref17" title=""><span class=MsoFootnoteReference><span lang=RU>[17]</span></span></a><span
lang=RU> Это же относится и к созданию гитлеровского государства и его учению.</span></p>

</div>

<div id=ftn18>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn18"></a><a
href="#_ftnref18" title=""><span class=MsoFootnoteReference><span lang=RU>[18]</span></span></a><span
lang=RU> Вся история африканского континента полна горя, крови и трагедий,
основной причиной которых стало «знакомство» африканцев с белой расой. То же
относится и к Азии.</span></p>

</div>

<div id=ftn19>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn19"></a><a
href="#_ftnref19" title=""><span class=MsoFootnoteReference><span lang=RU>[19]</span></span></a><span
lang=RU> Вся история последнего времени проявила стремление бизнес элитарной
власти к цементированию экономических отношений. Стремление через глобализацию
экономики отторгнуть «рынок» как ненужный хлам, закрепив новые жесткие
экономические порядки и взаимоотношения.</span></p>

</div>

<div id=ftn20>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn20"></a><a
href="#_ftnref20" title=""><span class=MsoFootnoteReference><span lang=RU>[20]</span></span></a><span
lang=RU> События последнего времени также показывают, что США, опережая пока
развитие ситуации, развязывая войны и дестабилизируя обстановку в мире, и
в&nbsp; своей стране в частности, активно пытаются погасить свою лишнюю
«макулатуру» при помощи гиперинфляции, когда доллар «нормальным» способом
займет своё истинное положение на шкале ценности (&#8776; 10 центов).</span></p>

</div>

<div id=ftn21>

<p class=MsoFootnoteText><a name="_ftn21"></a><a href="#_ftnref21" title=""><span
class=MsoFootnoteReference><span lang=RU>[21]</span></span></a><span lang=RU>
Демон великодержавной государственности.</span></p>

</div>

<div id=ftn22>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn22"></a><a
href="#_ftnref22" title=""><span class=MsoFootnoteReference><span lang=RU>[22]</span></span></a><span
lang=RU> Речь идет о прямой вербовке с масонским уклоном в те времена, когда он
не занимал ещё великого поста.</span></p>

</div>

<div id=ftn23>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn23"></a><a
href="#_ftnref23" title=""><span class=MsoFootnoteReference><span lang=RU>[23]</span></span></a><span
lang=RU> Книга В. Жириновского «Последний удар по России». Несомненно, сам
автор многими поступками скомпрометировал себя в глазах народа, но труд,
который предлагается, не имеет ничего общего с поступками его автора (и автора
ли?). В этом труде приведена вся ужасающая правда последнего предсмертного
времени России. Также рекомендуются книги К. П. Петрова.</span></p>

</div>

<div id=ftn24>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn24"></a><a
href="#_ftnref24" title=""><span class=MsoFootnoteReference><span lang=RU>[24]</span></span></a><span
lang=RU> Ради истины&nbsp; следует признать что это не его перво-идея. Но лишь
стремление перехватить это устремление у других, современных ему, мировых
кругов, о которых будет сказано отдельно.</span></p>

</div>

<div id=ftn25>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn25"></a><a
href="#_ftnref25" title=""><span class=MsoFootnoteReference><span lang=RU>[25]</span></span></a><span
lang=RU> Сбербанковский грабеж, и приватизационное надувательство; финансовые
пирамиды, восходящие своими вершинами в самые верхние этажи власти.</span></p>

</div>

<div id=ftn26>

<p class=MsoFootnoteText style='text-align:justify'><a name="_ftn26"></a><a
href="#_ftnref26" title=""><span class=MsoFootnoteReference><span lang=RU>[26]</span></span></a><span
lang=RU> Советский народ, выброшенный с заводов и учреждений, вышедший на
улицы, ради выживания&nbsp; начавший торговлю и&nbsp; спекуляцию, осознавал это
как преступление. Экономическое преступление. Велико же было его удивление,
когда власть пришла брать налог с этого преступления, в виде налоговых органов.
