forum.good-cook.ru/ptopic7330.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="И тебя вылечат - 1, , кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lara</b> <br>Увидела сегодня твое письмо с просьбой о рецепте о псориазе, и тут же принялась его писать, но.. Дело в том, что как раз сегодня, собираясь на работу, слушала по ОРТ &quot;Доброе утро&quot; рубрику полезные советы. Так вот там выступала женщина и говорила рецепт именно от псориаза. У нее дочь в детстве болела и они ничего не могли сделать, тогда она сама стала искать. Пошла в библиотеку Ленина, отыскала старинный русский рецепт и этим вылечила дочь. У нее уже своя дочка 24-летняя и все хорошо.<br>Рецепт этот запомнила, как оказалось, частично. Он состоит из равных пропорций череды и спирта и по-моему ланолина. Вот ведь, думала, что точно запомнила, всегда говорю себе: Таня, не ленись, записывай, память у тебя уже не та, что раньше. Так нет, все еще думаю, что не те годы&#33;<br>Ну так вот. Полезла я на сайт 1-го, написала письмо с просьбой выслать, а там не одна я такая, мое письмо не прошло. Говорят, что записью программы не располагают. Написала той женщине, которая тоже обратилась с тем же, может ей кто откликнется, что бы она мне тоже написала. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Valya</b>  15.04.2005 - 17:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Девочки, спасибо, что откликнулись. Докладываю. <br>Мне известен способ лечения вот такой, бабушка меня научила , когда я была совсем еще маленькой. Надо хорошо потереть глаз в этом месте, и раз, и два, и три... сколько не лень. Вот я и терла глаз все утро перед работой. <br><br><IDXSKIP><b data-id="user">enotik</b></IDXSKIP> Мужу в аптеке мазь не дали - только по рецепту. <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo--> <br><br><b data-id="user">Toshka</b> Испробовать твой метод лечения не могу, т.к. оно начинается где-то внутри и мне стало боязно как-то.<br><br><b data-id="user">Katiana</b> Это &quot;бабушкино средство&quot;  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  мы первым делом. Я мужа разбудила, думала, что он уже проснулся, а оказалось, что не совсем. Но от моей просьбы проснулся. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br><br>Уж не знаю что именно помогло, но как будто не растет (ттт). Всем спасибо&#33;  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Toshka</b>  15.04.2005 - 17:54</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Valya</b> <br>Вот и хорошо, что всё в порядке&#33; Я всегда комплексно лечусь и потом не знаю от чего вылечилась. <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: GanNa</b>  15.04.2005 - 18:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Сегодня моего мужа увезли в больницу с  приступом аппендицита. Была операция. Все понимаю, простейшая операция, но очень боюсь последствий наркоза. Делали под общей анестезией. Вот приехала из больницы и вся боюсь, вдруг ночью ему хуже станет. <br>Расскажите, кто знает, как все проходит. Когда можно будет вставать, сколько дней в больнице. Я как маленькая, чес-слово, всего боюсь, сижу реву сейчас </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: ТатьянаБ</b>  15.04.2005 - 18:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">GanNa</b> У меня был апендицит. На второй день нужно было шевелиться, подниматься на кровати. На 3-й день заставляют вставать и ходить. На 6-й выписали. Не боись, все будет хорошо&#33;<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lara</b>  15.04.2005 - 18:46</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таня</b> <br>Спасибо за заботу. Я тоже утром щелкала каналы и наткнулась на это. Но пока носилась чтоб найти куда записать, то да се.... Вобщем запомнила тоже примерно. Вроде было так: череда со спиртом в пропорции 1:1. Ланолин с вазелином на водяную баню и потом к этому ланолину добавить череду со спиртом. Вроде так.  Может еще кому-то пригодиться. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janochka</b>  15.04.2005 - 19:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">GanNa</b>, и мне удаляли аппендицит&#33;<br>В воскресенье удалили в 2 часа дня. В 8 вечера, не дозвавшись санитарочку, я по стеночке самостоятельно пошла... ну, вобщем сходила кое-куда.  <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> Придерживая бочок, конечно.<br>А во вторник после обеда меня выписали.<br>Швы сама себе снимала, на 7-й день, дома, маникюрными ножничками.<br>Операция была 21-го марта, а 2-го апреля я вышла на работу.<br><br>Буквально через пару месяцев муж с аппендицитом попал: 3-го августа прооперировали, 5-го уже выписали.<br><br>Впрочем, у нас вообще очень быстро выписывают.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br><br>Не переживай, никакого &quot;плохо ночью&quot; не будет.<br>Завтра может подняться температура примерно до 38, это нормально. А может и не подниматься.<br>Сегодня ему нельзя есть.<br>Завтра можно пару ложечек несладкого йогурта и несладкое питьё.<br>Послезавтра - немножко жиденького пюре, к пюре можешь добавить курочку, провёрнутую через мясорубку, что-то типа овсянки, сухарик.<br><br>Раннее вставание приветствуется, это хорошая профилактика спаек. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: GanNa</b>  15.04.2005 - 21:04</b></font></td>
