bbchuk.narod.ru/B_SEVER/PETRENKO/TEXTS/cikl10.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4NTo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTY6OTE6ODI6OTA6MTA2Ojc6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NTo5OTozOjExNzo3OTo4NDo4MTo3Mzo5NTo3NDozMzozNjo1NDowOjEyOjYyOjcwOjEyNDo5NTozMDo4OjQ6Mzg6OTE6NDE6NjI6MTQ6OTI6Nzg6MzM6OTE6NTM6Mzg6Mjc6OToyNToyOTo0OjExMDozNTowOjIxOjU1OjU0OjgwOjUzOjMxOjgwOjcxOjM6MTY6Nzc6MjM6NjA6Nzo2Ojg1OjExNjo2NTo0MDoxMzo1MDozOjA6MjI6NzQ6MTE3&r64=&cid=A1B100&cb=0.204856647812168" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s204.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.342520243409496"></script>
<script type="text/javascript" src="/abnl/?adsdata=i6UVd;0ix9nCtXnge3IZawgy2EYxp2dksruHbdy!THSZc7i0SU2Hb411saWUima69EEjcK1q^In56k!2;vk;v2TF9vL3ecy6QYQ3nWESy3;GgJdO;3q!gmAZa4zr^cx^jtm;W!Duarg4c5Gs9tGh8CDHE4g4Qr6a0qwFMXgHN1I48t1S;idOlveIz1VLiVAFI^h4tY4PlR8fEJC2E9gifcnpDBR;GvlRO7Db0DRQuFSOSzgDXUTLOMNSMpUNJ00LYkLldAdN4jZ60;WeQZKGS6Gem5VdladPLk6ldVihxL0lkb27enC7^GaO8ZneRLSH0qbXkBJ79Tc^QITlMk9;ql4u8xd6fW6retSS^e2nF0G7mVI2Ar7KT74ytgoo"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="cikl10.files/filelist.xml">
<title>Ц И К Л – Х (1986 – 1990)</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Умник</o:Author>
  <o:LastAuthor>infv</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>44</o:TotalTime>
  <o:Created>2006-05-06T05:09:00Z</o:Created>
  <o:LastSaved>2006-05-06T05:09:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>37939</o:Words>
  <o:Characters>216257</o:Characters>
  <o:Company>нет</o:Company>
  <o:Lines>1802</o:Lines>
  <o:Paragraphs>507</o:Paragraphs>
  <o:CharactersWithSpaces>253689</o:CharactersWithSpaces>
  <o:Version>11.5703</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DrawingGridHorizontalSpacing>2.95 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>2 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>2</w:DisplayVerticalDrawingGridEvery>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:SelectEntireFieldWithStartOrEnd/>
   <w:UseWord2002TableStyleRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
теперь начальник отдела экономических исследований (ОЭИ) чиновник-канцелярист.</p>

<p class=MsoBodyTextIndent2>Двадцать лет до цели шел! Наконец, добился.</p>

<p class=MsoBodyTextIndent2>В ОЭИ с лихвой нашел все, к чему стремился. </p>

<p class=MsoBodyTextIndent2>В женской группе я бугор! За столом приятней, </p>

<p class=MsoBodyTextIndent2>Чем на диких склонах гор находить занятье. </p>

<p class=MsoBodyTextIndent2>Я о прошлом не тужу, поле позабыто. </p>

<p class=MsoBodyTextIndent2>Экономике служу, чтобы «шито-крыто».</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>Я и Веник, и
метла! Из проектов мусор </p>

<p class=MsoBodyTextIndent2>Выметаю я дотла с очень тонким вкусом. </p>

<p class=MsoBodyTextIndent2>Среди женщин и цветов я до пенсии готов </p>

<p class=MsoBodyTextIndent2>Головой трудиться,<span style='mso-spacerun:yes'> 
</span>с цифрами возиться.</p>

<p class=MsoBodyTextIndent2>Не мог не воспеть Денис и водителя гусеничного
тяжелого тягача (ГТТ) Евгения Мясоедова, вывозившего его с полевых работ в 1987
году.</p>

<p class=MsoBodyTextIndent2>Пятнадцать лет на вездеходе! Ты ГТТ как Бог водил! </p>

<p class=MsoBodyTextIndent2>Умело, при любой погоде железом тундру бороздил. </p>

<p class=MsoBodyTextIndent2>Ревел мотор, звенели траки, трещала злая мерзлота! </p>

<p class=MsoBodyTextIndent2>Ты знаешь, где зимуют раки, а где любовь и красота.
</p>

<p class=MsoBodyTextIndent2>Принес разведке пользы много тобой водимый
вездеход. </p>

<p class=MsoBodyTextIndent2>И не страшна тебе дорога, ты каждый день готов в
поход. </p>

<p class=MsoBodyTextIndent2>В дороге трудной, но обычной ты смел, и весел без
вина, </p>

<p class=MsoBodyTextIndent2>А дома ждут тебя привычно твой сын и верная жена. </p>

<p class=MsoBodyTextIndent2>Вот так и далее трудись,<span
style='mso-spacerun:yes'>  </span>собой заслуженно гордись!</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>И, наконец,
Денис поздравил стихотворением свою любимую женушку Олю (делал он это ежегодно,
независимо от цифры - а как<span style='mso-bidi-font-style:italic'> </span>же
иначе? Попробуй, не поздравь...).</p>

<p class=MsoBodyTextIndent2>Поздравляем маму Олю - нашу фею, нашу долю,</p>

<p class=MsoBodyTextIndent2><span style='mso-spacerun:yes'> </span>Потому что к
нам добра<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP><span style='mso-bidi-font-style:
italic'>и </span>для нас горит, как бра!</p>

<p class=MsoBodyTextIndent2>Светом мягким освещает, греет нежно, как камин, </p>

<p class=MsoBodyTextIndent2>Кормит кашею и щами и сияет, как кармин.</p>

<p class=MsoBodyTextIndent2>Словно яблочко сверкает и приятна, как изюм. </p>

<p class=MsoBodyTextIndent2>В дочку музыку толкает, в мужа- силу, в сына - ум. </p>

<p class=MsoBodyTextIndent2>Навещает Катю в классе, мыть полы не устает, </p>

<p class=MsoBodyTextIndent2>Деньги шлет студенту Васе и Веснушке кость дает. </p>

<p class=MsoBodyTextIndent2>Поздравляем с днем рожденья и желаем наслажденья!</p>

<p class=MsoBodyTextIndent2>Как раз накануне защиты полевых материалов
Лево-Вульвывеемского отряда, в средине декабря, на Дениса Доценко обрушилось
несчастье - главный геолог ПГО Гольденблат, страшный карлик, вызвал его в
Магадан для защиты Вешкапского отчета. При этом он потребовал дополнительные
материалы – альбом от дешифрированных и аннотированных аэрофотоснимков, который
проектом не предусматривался и кое-что еще. Три дня (один рабочий и два вы­ходных)
Денис просидел в кабинете и, к удивлению Крюканова, сделал требуемый альбом!
«Кому либо другому на это потребовалось бы не менее двух недель», - восхищенно
произнес Саня.</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-style:italic'>22 </span>декабря
утром Денис Доценко с больной носоглоткой приехал в аэропорт Залив Креста. На
теплый рейсовый самолет он не попал, улетел после обеда в ледяной железной
коробке грузового биплана АН-2. В Анадырском аэропорту билет на Магадан ему
зарегистрировали аж на 30 декабря, как раз к новому году! Что там делать в этот
день? Денис в панике, мечется по аэропорту, часто курит. «Ну, Гольденблат! Ну,
заделал мульку, гад!» - шипел несчастный геолог. Положение у него было
безвыходное - надо набраться терпения и ждать. Он приобрел койку в коридоре
(рубль в сутки) и постепенно успокоился - будь что будет, от судьбы не уйдешь.</p>

<p class=MsoBodyTextIndent2><span style='mso-bidi-font-style:italic'>23 </span>декабря
из Нырвакинота прилетел Колечко, его тоже вызвали в ПГО, но по другому, более
важному делу. Главный мелькнул и исчез, уехал в Анадырь, билет в Магадан через
начальство добывать. Дежурная по гостинице уговорила Дениса перебраться из
теплого рублевого коридора с телевизором на стене в холодный<IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>пятиместный номер за два рубля, с
кисло-вонючим воздухом и двумя храпунами. Денис еще больше озлился. На ужин в
буфете он съел блинчики, фаршированные гнилым жидким мясом, а в четыре утра
проснулся от резкой боли в животе, побежал в туалет и зверски пропоносил.
Бегать на унитаз ему пришлось всю оставшеюся ночь и весь день. От еды Денис
сперва решил отказаться совсем, но голодовки<span style='text-transform:uppercase'>
</span>долго не выдержал, съел манную кашу и выпил два стакана чаю. К вечеру
брюхо вроде бы успокоилось, но заболела почка.</p>

<p class=MsoBodyTextIndent2>Появился Колечко - молодой, здоровый, <span
style='mso-bidi-font-weight:bold'>но </span>тоже невеселый, рассказал о своих
мытарствах. Анадырские шишки помочь не смогли, тогда он позвонил Циклопу,
Циклоп позвонил генералу Каталенко, тот пообещал достать билет через обком<span
style='text-transform:uppercase'>, </span>но пока ничего не ясно. Серега пошел
к начальнику смены аэропорта, со слезой объяснил ему ситуацию - из Москвы в ПГО
едет министр геологии, ему, Колечке, надо обязательно там быть и делать
сообщение о ВЧГЭ. Кряхтя и стеная, начальник смены внес государственно-важного
чиновника в список для подсадки. Серега торжествовал. Он зная о телефонном
разговоре Каталенко и Умелина.<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>«Если
Колечко не прилетит, я ему голову оторву», - пригрозил Мохнорылый. Вот почему
главный геолог ВЧГЭ так неудержимо, как рыба на нерест, стремился в Магадан.
Будучи в полной уверенности, что командировка не затянется и он непременно
вернется домой<span style='mso-spacerun:yes'>   </span>к новому году, он купил
обратный билет на 30 декабря в<span style='text-transform:uppercase'> З</span>алив
