stankoforum.ru/leaderboard
<!DOCTYPE html><html lang="ru-RU" dir="ltr"><head><title>Таблица лидеров - СТАНКО ФОРУМ</title>
<!--[if lt IE 9]>
В комплект было все что надо. Компрессор, помпа, чиллер, трубки (к сожалению большего чем надо диаметра), хомуты, большая горсть одинаковых ключей (штук 30), приспособа для юстировки, линза с соплом, пластиковый контейнер для помпы, вытяжка и воздуховоды. 
  
 
 
 
 
  
Рекбал не сказали, что трубка полностью не помещается в станок и 30 см торчит из корпуса закрытая специальным кожухом, на фото станка до покупке это указано не было. Огорчило… Вот такой он, Самец!   
  
 
  
Разобравши по мелочам особенности станка, направил в Реклаб письмо с описанием всех косяков которые не мешало бы улучшить. Те в свою очередь обещали прислушаться и довести до сведения производителя. 
Начну с того что не понравилось: 
  
1.       Инструкция к станку была не актуальной, старая версия. Недостатком я не считаю. 
2.        ПО не было вообще, Реклаб все необходимое по просьбе выложил на свой сайт, считаем проблему решили. 
3.       Как и у всех наверное высоковольтный провод надо припаивать к трубке, контакт которой паяется не важно. 
  
 
  
4.       Не все кабель каналы на моем станке имели крышки. Косяк! 
 
 
 
  
5.       Проводка оставляет желать лучшего, но все электрические блоки выполнены добротно, придраться е к чему. Во всем виноваты китайские торопливые ручонки которых наняли наверное за недорого). 
 
Провода уложены как попало, некоторые провода подключаемые к контроллеру (материнской плате) слишком короткие и не позволяют дотянуть повод до ближайшего кабель канала. 
 
 
  
Изоляция клемм изолентою выпалена ужасна, можно было бы и изолирующие колпачки как минимум одеть на клеммы. Что то мне кажется не хватает какого-то блока в конструкции, клеммы ведь есть. 
  
 
  
Очень много не затянутых клемм и контактов, в моем случае даже на амперметре не было затянутых клемм. Все необходимо протягивать!!! Обращаю внимание!!! 
  
 
  
 
  
Провода питания дисплея обработаны ужасно, оголенные концы торчат из разъема, о том что их надо бы залудить китайцы не знают. 
 
  
  
6.       Во всех местах прохождения проводки через корпус, кромки корпуса станка должны быть защищены для предотвращения перетерания проводки. Это правила электробезопасности как ни как. Можно было бы подвязать к корпусу хотя бы. Косяк! 
  
 
  
7.       Станок комплектуется новым дисплеем и контроллером (материнской платой) с Ethernet, а отверстия в корпусе станка для разъема Ethernet не предусмотрено. Разъем usb для PC не прикручен, второй usb для флешки прикручен на слишком мелкие винты, которые не обеспечивают его удержание в корпусе станке (резьба винтов еле цепляется за пластик разъема). Принимая во внимание что материнка была установлена по моему заказу и это не стандартная комплектация, вопрос про отверстия для Ethernet можно снять. 
  
 
  
8.        Задняя крышка отсека подъемного стола опирается в патрубок вытяжки, упирается сильно, пришлось патрубок немного отогнуть, одна из защелок вышеуказанной крышки не имела пружины. 
  
 
 
  
9.       Дисплей висит на одном винте, не прилегает к корпусу. К сожалению такой конструктив, решается двухстороннем скотчем. 
  
 
  
10, Материнка на двух винтах висит.  
  
 
  
11.   Самое главное, что меня ввело в серьезное затруднение. Сразу после включения начиналось излучение, высоковольтный блок питания сильно шумел. Что оказалось, провод от материнке в высоковольтный блок питания был не правильно подключен. Нашел схемы подключения в интернет поменял местами провода 1 и 2 и все наладилось. 
Необходимо на сайте добавить актуальные полные схемы электрической части станков. А в идеале комплектовать станок всей технической документацией. Та схема что есть на сайте бесполезна, она походу устарела. 
  
 
  
12.   И на последок. Колесики станка окислились, а опорные винты со стороны подставки без фиксирующих гаек, немного пошатывается при работе когда стоит на винтах-ножках(. 
  
 
  
  
Из хорошего: 
1.       Юстировка проблем не принесла 15 минут для первого раза отличный результат. 
2.       Смазан станок исключительно, до сих пор смазку с окрашенных частей станка все не стер. 
3.       Техподдержка Рекбал работает хорошо, жаль что не круглосуточно. 
4.       К новому дисплею подключается мышка, если разобраться не сильно она здесь и нужна, но можно постараться из этого извлечь удобство. Только разъем для нее не корпус не выведен, а беспроводные теряют сигнал т.к. корпус металлический. 
  
 
 
  
5.       Работой станка в целом очень доволен, даже пока 60 Ватной трубки хватает. 
6.       Новый дисплей позволяет просмотреть файлы резки из памяти и откорректировать каждый слой (скорость и мощность). На мой взгляд удобно. 
  
  
      
В чем до сих пор не разобрался: 
1.       Зачем кнопка на поворотном устройстве? В реклаб сказали что это включение / отключение концевиков, но пока не понятно как она толком работает. 
2.       Как задать минимальную мощность излучения. У меня просто не включается труба если мощность стоит меньше 18%. Создана тема:  
  
Мне станок понравился. Если столкнусь еще с неожиданностями, обязательно напишу.
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/978-raylogic-11g-640/?do=findComment&amp;comment=8858" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2014-12-22T18:27:16Z' title='22.12.2014 18:27 ' data-short='2 г'>22 декабря, 2014</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 3
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/1-pavelk/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/1-pavelk/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль PavelK">
		<img src='http://stankoforum.ru/uploads/profile/photo-thumb-1.jpg' alt='PavelK' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=findComment&amp;comment=3736'>Фокусное расстояние и линзы.</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6184-lazerman/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6184-lazerman/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль lazerman" class="ipsType_break">lazerman</a> и <a href='http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=showRepComment&comment=3736' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>2 других</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/1-pavelk/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/1-pavelk/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль PavelK" class="ipsType_break">PavelK</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
		<div data-ipsTruncate data-ipsTruncate-type='remove' data-ipsTruncate-size='3 lines' data-ipsTruncate-watch='false'>
			Как ни странно, длина самого сопла. Если для длиннофокусной линзы короткое сопло подойдёт, то наоборот нет, так как фокус будет внутри сопла.
		</div>
	</div>

					</div>			
				</div>
			
			<ul class="ipsList_inline ipsStreamItem_meta">
				<li class="ipsType_light ipsType_medium">
					<a href="http://stankoforum.ru/topic/338-%D1%84%D0%BE%D0%BA%D1%83%D1%81%D0%BD%D0%BE%D0%B5-%D1%80%D0%B0%D1%81%D1%81%D1%82%D0%BE%D1%8F%D0%BD%D0%B8%D0%B5-%D0%B8-%D0%BB%D0%B8%D0%BD%D0%B7%D1%8B/?do=findComment&amp;comment=3736" class="ipsType_blendLinks"><i class="fa fa-clock-o"></i> <time datetime='2014-01-09T16:32:57Z' title='09.01.2014 16:32 ' data-short='3 г'>9 января, 2014</time></a>
				</li>					
			</ul>
		</div>
	</div>
</li>

	
		
<li class='cPopularItem ipsStreamItem ipsStreamItem_expanded ipsStreamItem_contentBlock ipsAreaBackground_reset'>
	<div class='cPopularItem_stats ipsType_center'>
		
			
				<i class='fa fa-arrow-up'></i>
			 2
			<span>балла</span>
		
	</div>
	<div>
		<div class='ipsContained_container'>
			<div class="ipsStreamItem_header ipsPhotoPanel ipsPhotoPanel_mini">
				


	<a href="http://stankoforum.ru/profile/4889-yurezz/" data-ipsHover data-ipsHover-target="http://stankoforum.ru/profile/4889-yurezz/?do=hovercard" class="ipsUserPhoto ipsUserPhoto_mini" title="Перейти в профиль Yurezz">
		<img src='http://stankoforum.ru/uploads/set_resources_1/84c1e40ea0e759e3f1505eb1788ddf3c_default_photo.png' alt='Yurezz' itemprop="image">
	</a>

				<div>
					<h2 class="ipsType_reset ipsStreamItem_title ipsContained ipsType_break">
						
							
								
								<a href='http://stankoforum.ru/topic/524-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%87%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%87%D0%B5%D0%B5/?do=findComment&amp;comment=26434'>Охлаждение трубки (Выбор чиллера) и прочее</a>
							
						
					</h2>
								
					<p class="ipsType_reset ipsStreamItem_status ipsType_light ipsType_blendLinks">
						
						
							
								
							
						
						
							
								
								
									
<a href='http://stankoforum.ru/profile/6648-natsvin/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/6648-natsvin/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль natsvin" class="ipsType_break">natsvin</a> и <a href='http://stankoforum.ru/topic/524-%D0%BE%D1%85%D0%BB%D0%B0%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D1%82%D1%80%D1%83%D0%B1%D0%BA%D0%B8-%D0%B2%D1%8B%D0%B1%D0%BE%D1%80-%D1%87%D0%B8%D0%BB%D0%BB%D0%B5%D1%80%D0%B0-%D0%B8-%D0%BF%D1%80%D0%BE%D1%87%D0%B5%D0%B5/?do=showRepComment&comment=26434' data-ipsDialog data-ipsDialog-destructOnClose data-ipsDialog-size='narrow' data-ipsDialog-title='Все пользователи' title='Показать всех пользователей' data-ipsTooltip>ещё один</a> <strong>получил</strong> репутацию от 
<a href='http://stankoforum.ru/profile/4889-yurezz/' data-ipsHover data-ipsHover-target='http://stankoforum.ru/profile/4889-yurezz/?do=hovercard&amp;referrer=http%253A%252F%252Fstankoforum.ru%252Fleaderboard%252F' title="Перейти в профиль Yurezz" class="ipsType_break">Yurezz</a> за сообщение в теме 
								
							
						
					</p>
					
				</div>
			</div>
			
				<div class="ipsStreamItem_snippet ipsType_break">
					<div class="ipsType_richText ipsContained ipsType_medium">
						

	<div class='ipsType_richText ipsContained ipsType_medium'>
