                                20  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:151278496} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-151278496" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idaiJt4" summary="Объявление" data-id="152228046">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/prodam-x-box-360-s-IDaiJt4.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/177385744_1_261x203_prodam-x-box-360-s-pavlodar.jpg" alt="Продам x box 360 s">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/prodam-x-box-360-s-IDaiJt4.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Продам x box 360 s</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Приставки
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>35 000 тг.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <IDXSKIP><p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Павлодар                                    </span>
                                </small>
                            </p></IDXSKIP>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                20  апр.                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:152228046} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-152228046" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

		
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_id9YUGQ" summary="Объявление" data-id="147504624">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.kz/obyavlenie/fallout-4-xbox-one-ID9YUGQ.html#d9b5a6db4f" title="" >
														    <img class="fleft" src="https://olxkz-ringkz01.akamaized.net/images_slandokz/171814100_1_261x203_fallout-4-xbox-one-pavlodar.jpg" alt="Fallout 4 (xbox one)">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
                            <h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.kz/obyavlenie/fallout-4-xbox-one-ID9YUGQ.html#d9b5a6db4f" class="marginright5 link linkWithHash detailsLink" >
									<strong>Fallout 4 (xbox one)</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Игры и игровые приставки » Игры для приставок
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space inlblk rel">
						                        							<p class="price">
								<strong>15 000 тг.</strong>
