subscribe.ru/archive/lit.kids.uflideti/date/?pos=25
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>

<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="Robots" content="index, follow">
      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633276" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b868" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/13691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13691"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей </a></span>
    


</div>




    <span class="info">2007-01-27 10:52:07 (#633276)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633087#633262">Re[2]: Стих</a></h2>
  <div class="content">
<p><p>Здравствуйте, Вера.</p><p>Вы писали 26 января 2007 г., 16:35:49:</p><p>&gt;&gt; Здравствуйте,<br>&gt;&gt; <br>&gt;&gt;   Николай Грахов так и не откликнулся.<br>&gt;&gt; Наверное, его в рассылке нет.<br>&gt;&gt;   Следующий стих для обсуждения.<br>&gt;&gt; Я воспринимаю молчания, как знак согласия, что<br>&gt;&gt; серьезных замечаний нет.<br>&gt;&gt; <br>&gt;&gt; 239) Теремок.<br>&gt;&gt; <br>&gt;&gt; Стоит в поле теремок,<br>&gt;&gt; Он не низок, не высок,<br>&gt;&gt; Он не узок, не широк,<br>&gt;&gt; У него не (НИ) рук, не (НИ) ног.<br>&gt;&gt; Мышка по полю бежит,<br>&gt;&gt; в теремочек тот стучит,<br>&gt;&gt; Если некому открыть,<br>&gt;&gt; В теремочке буду жить.<br>&gt;&gt; <br>&gt;&gt; А за ней лягушка - скок:<br>&gt;&gt; Открывайте теремок.<br>&gt;&gt; Будем вместе есть и пить,<br>&gt;&gt; Будем с мышкою дружить.<br>&gt;&gt; Тут же зайка прискакал,<br>&gt;&gt; Резво лапкой застучал:<br>&gt;&gt; Кто в том тереме живет ?<br>&gt;&gt; Кто там песенки поет ?<br>&gt;&gt; <br>&gt;&gt; А затем пришла лиса.<br>&gt;&gt; Ох, хитрющие глаза.<br>&gt;&gt; Хвост поджала, втиснув бок, (КУДА ВТИСНУЛА - НЕ ПОНЯТНО)<br>&gt;&gt; Прописалась в теремок.<br>&gt;&gt; Прибежал волчище злой:<br>&gt;&gt; &quot;Буду жить, лиса, с тобой.&quot;<br>&gt;&gt; И пришлось его признать,<br>&gt;&gt; В комМуналку прописать.     (КОММУНАЛКА - не пойдет)<br>&gt;&gt; <br>&gt;&gt; В тесноте тепло сидеть,<br>&gt;&gt; Но приперся тут медведь:    (ПРИПЕРСЯ - не пойдет)<br>&gt;&gt; &quot;Буду ваше есть да пить<br>&gt;&gt; И на крыше буду жить.<br>&gt;&gt; Я в любой тяжелый час<br>&gt;&gt; Буду крышею для вас&quot;        (ЭТО НЕ ДЛЯ ДЕТЕЙ - НАМЕК<br>&gt;&gt; Как медведь на крышу лег,    НА &quot;КРЫШУ&quot; в другом смысле)<br>&gt;&gt; Развалился теремок.<br>&gt;&gt; <br>&gt;&gt;  Андрей                          mailto:andreo***@m*****.ru<br>&gt;&gt;  www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>&gt;&gt; искусственного интеллекта (БОНСМИИ РАН)<br>&gt;&gt;  www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы<br>&gt;&gt; </p><p>&gt; Пересказ уже известной сказки, много глагольных рифм.</p><p>&gt; Больше нет замечаний.</p><p>&gt; Вера.</p><p>Абсолютно согласен!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633262" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b869" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4678814"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4678814"
           class="subscriberu_titlesand subscriberu_avatar">
            Nikolay </a></span>
    


</div>




    <span class="info">2007-01-27 10:05:55 (#633262)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633087#633261">Re: Стих</a></h2>
  <div class="content">
<p><p>Здравствуйте, Андрей.</p><p>Вы писали 27 января 2007 г., 4:06:49:</p><p>&gt; Здравствуйте,</p><p>&gt;   Николай Грахов так и не откликнулся.<br>&gt; Наверное, его в рассылке нет.<br>&gt;   Следующий стих для обсуждения.<br>&gt; Я воспринимаю молчания, как знак согласия, что<br>&gt; серьезных замечаний нет.</p><p>&gt; 239) Теремок.</p><p>&gt; Стоит в поле теремок,<br>&gt; Он не низок не высок,<br>&gt; Он не узок, не широк,<br>&gt; У него не рук, не ног.<br>&gt; Мышка по полю бежит,<br>&gt; в теремочек тот стучит,<br>&gt; Если некому открыть,<br>&gt; В теремочке буду жить.</p><p>&gt; А за ней лягушка - скок:<br>&gt; Открывайте теремок.<br>&gt; Будем вместе есть и пить,<br>&gt; Будем с мышкою дружить.<br>&gt; Тут же зайка прискакал,<br>&gt; Резво лапкой застучал:<br>&gt; Кто в том тереме кто живет ?<br>&gt; Кто там песенки поет ?</p><p>&gt; А затем пришла лиса.<br>&gt; Ох, хитрющие глаза.<br>&gt; Хвост поджала, втиснув бок,<br>&gt; Прописалась в теремок.<br>&gt; Прибежал волчище злой:<br>&gt; &quot;Буду жить лиса с тобой.&quot;<br>&gt; И пришлось его признать,<br>&gt; В комуналку прописать.</p><p>&gt; В тесноте тепло сидеть,<br>&gt; Но приперся тут медведь:<br>&gt; &quot;Буду ваше есть да пить<br>&gt; И на крыше буду жить.<br>&gt; Я в любой тяжелый час<br>&gt; Буду крышею для вас.&quot;<br>&gt; Как медведь на крышу лег,<br>&gt; Развалился теремок.</p><p>&gt;  Андрей                          mailto:andreo***@m*****.ru<br>&gt;  www.ufaintell.narod.ru - Башкирское отделение Научного Совета РАН по методологии<br>&gt; искусственного интеллекта (БОНСМИИ РАН)<br>&gt;  www.detiufli.narod.ru - Секция детских писателей УфЛи г.Уфы</p><p>Андрей! Извини, но в обсуждении по переписке участвовать не могу, да<br>и не хочу - с почтой имею дело не регулярно, и дел кроме этого<br>достаточно хватает. Скажу то, что думаю при встрече на обсуждении.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=lit.kids.uflideti,633261" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b870" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4678814"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4678814"
           class="subscriberu_titlesand subscriberu_avatar">
            Nikolay </a></span>
    


</div>




    <span class="info">2007-01-27 10:04:12 (#633261)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/lit.kids.uflideti/thread/633253#633253">Стихи для обсуждения 7-го февраля</a></h2>
