subscribe.ru/archive/culture.people.blindunlimited/date/?pos=875
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-07 11:56:25 (#535064)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/534518#534518">[Blind-Unlimited] доброе утро от 6 апреля</a></h2>
  <div class="content">
<p><p>Осень наступила,<br>Нету уж листов,<br>И глядят уныло<br>Бляди из кустов.<br>*   *   *<br> Наеби ближнего своего, ибо он наебет тебя, ибо придет дальний и наебет вас обоих.<br>*   *   * <br>Над небом сгущались свинцовые тучи.<br>- Куда ты завёл нас, Сусанин ебучий?<br>- Идите вы на хуй, я сам заблудился.<br>Хотел наебать вас, да с тропочки сбился.<br>- Давайте отрежем Сусанину ногу!<br>- Не надо ребята, я знаю дорогу!!!<br>*   *   *<br> По реке плывёт топор <br>Из села Кукуева,<br>Ну и пусть себе плывёт,<br>Железяка хуева.<br>*   *   *<br> Не все те бляди<br>Что денег ради<br>Дают тебе себя ебать.<br>Деньги берущие,<br>Ебать не дающие -<br>Вот бляди сущие,<br>Еби их мать!<br>*   *   *<br> Чтобы девушки потели<br>Нужен хуй, а не гантели!<br>*   *    *<br>Заебался сам - помоги товарищу!<br>*   *   *<br> Как ни думай, ни ворочай,<br>Хуй пизды всегда короче.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,534518" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7461" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-06 02:10:39 (#534518)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/534150#534150">[Blind-Unlimited] доброе утро от 5 апреля</a></h2>
  <div class="content">
<p><p>Маленький мальчик землянку копал, <br>Железку нашел, об кирпич постучал... <br>Ноги на елке, руки под дубом - <br>С миной нельзя обращатся так грубо! <br>*   *   *<br> Маленький мальчик надел акваланг. <br>Плохо прикручен был старенький шланг. <br>Быстро водичка надула живот. <br>Дня через три синий трупик всплывет...<br>*   *   *<br>Сыночек, ну что же случилось с тобой? <br>Зачем же ты с вышки - да вниз головой? <br>Нет, не случилось бы с сыном беды, <br>Если б в бассейн налили воды... <br>*   *   *<br> Маленький Вовочка что было сил <br>Ручки сестричке ножовкой пилил... <br>Взмок, бедолага, но целы рученки. <br>Гвозди бы делать из этой девченки! <br>*   *   *<br>Волки детишек в лесу окружили... <br>Дети сосисками их угостили. <br>Повести нету прекрасней на свете. <br>Сыты все волки, и живы все дети!<br>*   *   *<br>ТУ 104 - большой самолет,<br>Много людей он с собою везет,<br>Тикает что-то в большом чемодане...<br>Нет, не найдут самолет в океане.<br>*   *   *<br>&quot;Хр-р-рысь&quot; - слышен звук на опушке лесной.<br>Ловко орудует мальчик пилой.<br>Папа ему не купил чебурашку -<br>Труп безголовый отыщут в овражке.<br>*   *   *<br>Аленушка братца любила до слез,<br>И чтобы козленочком братец не рос,<br>Сестрица накапала в лужицу яд -<br>Отбросил копытца единственный брат.<br>*   *   *<br>Бабушка внучку из школы ждала,<br>Калий цианистый в ступке толкла.<br>Дедушка бабушку опередил-<br>внучку гвоздями к забору прибил.<br>*   *   *<br>В детской спаленке - ни звука,<br>Только булькал кипяток...<br>Поливала бабка внука:<br>- Семь часов! Вставай, дружок!!<br>*   *   *<br>В кухне утечка квартирного газа,<br>Мама заметила это не сразу.<br>Чиркнула спичкой -- квартиры не стало --<br>Мама ругаться с отцом перестала.<br>*   *   *<br>В озере рыбки вели хоровод,<br>В небе синички не знали забот.<br>Серый волчишка в роще рычал.<br>Петенькин череп со вкусом глодал.<br>       <br>     <br>  <br>подписчиков на данный момент 64</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,534150" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7462" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Бонни&quot; </a></span>
    


</div>




    <span class="info">2006-04-05 05:43:45 (#534150)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
