samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;Это значит, они сделали порядка трехсот километров, и это за один день, мысленно прикинул Макс, занимая место у правого кормового пулемёта. А ещё ведь трехчасовая остановка у завода - за это время можно было сделать ещё под сотню. Что ж, даже с учётом того, что езда будет не круглосуточная, как он думал вначале, получается всё равно не так уж и плохо. Путь до места назначения займёт четыре дня, максимум пять. И обратно пять. Итого десять. И пусть даже пять на месте, и ещё пять на непредвиденные обстоятельства. Итого двадцать дней. В то время как у него в запасе месяц и двадцать дней. Оптимистичная картина, в целом.
<br/>&nbsp;&nbsp;За этот день не произошло ровным счётом ничего. Несколько раз вдали показывались стаи волкарей, да и только. Просто прогулка, как подумал бы неопытный сталкер. Однако все без исключения отдавали себе отчёт в том, что очень скоро всё изменится, может быть, прямо сейчас, или как только они остановятся, чтобы найти ночлег.
<br/>&nbsp;&nbsp;- Где ночевку искать думаешь? - поинтересовался Игорь.
<br/>&nbsp;&nbsp;- В развалинах. Через пару километров должен быть мёртвый город. Найдём удобное место там.
<br/>&nbsp;&nbsp;- Постой-ка, - насторожился охранник, - у тебя же нет карты! Откуда ты знаешь, что дальше город? Неужели ты и здесь ходил?
<br/>&nbsp;&nbsp;Сталкер в ответ указал пальцем в небо:
<br/>&nbsp;&nbsp;- Они мне сказали.
<br/>&nbsp;&nbsp;Несколько взглядов проследили направление пальца Пустынника. Там, в вышине, бесшумно скользили маленькие чёрные тени.
<br/>&nbsp;&nbsp;- Это ещё что за?..
<br/>&nbsp;&nbsp;- Это птицы, вороны, если не ошибаюсь. Или, точнее, то, во что превратились прежние вороны под воздействием химеры.
<br/>&nbsp;&nbsp;- Те самые, о которых поют 'Чёрный ворон, что ж ты вьёшься над моею головой?' - криво ухмыльнулся Влад.
<br/>&nbsp;&nbsp;- Они самые. Твои тёзки. Первый раз видишь?
<br/>&nbsp;&nbsp;- Да... раньше только на картинках видел...
