subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    <span class="info">2005-04-29 10:11:57 (#358962)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/353193">;)</a></h2>
  <div class="content">
<p><p>Добрый вечер, resT! </p><p>Пришел клиент к часовщику. Тот развинтил его часы, а из них<br>выпал дохлый таракан. Мастер говорит:<br>--Уу, браток, так у тебя ж машинист помер!<br>Вчера ОМОН разогнал демонстрацию мазохистов. Такого<br>удовольствия давно не получали ни те, ни другие.<br>Идет по лесу ёжик. Видит бутылка водки стоит, полная и никому не нужная.<br>Обрадовался! Открутил крышку, понюхал. Сразу же опьянел и отрубился.<br>Идет лиса. Смотрит водка и рядом iж бухой лежит. Ну, думает: и выпить есть<br>и закусить. Только сделала глоток, сразу же отрубилась.<br>Идет волк. Смотрит водка стоит и ежик с лисой бухие валяются. Ну, думает,<br>выпить есть, закусить есть, потрахаться с кем тоже есть. Взял бутылку<br>сделал пару глотков и тоже отключился.<br>Далее идет медведь. Видит бухих ежика, лису, волка и бутылка водки чуть<br>больше половины. Ну, думает, выпить есть, закусить есть, потрахаться с кем<br>есть, морду кому набить - тоже есть! Взял водку, выпил все залпом. Решил<br>залезть на дерево, залез и отрубился там. Очнулся ежик.<br>- Как водку выпил помню, как с лисой трахался помню, как волка пиздил тоже<br>помню, но вот зачем я медведя на дерево закинул???<br>- Папа, а слово &quot;хирург&quot; через &quot;е&quot; или &quot;и&quot; пишется?<br>- Hу, если хороший, то через &quot;и&quot;...<br>- Как отличить программиста от обычного человека?<br>- У него красные пальцы!<br>- А почему?<br>- Съехала крыша и придавила!<br>Подборка про сисадмина:<br>Админ спит - значит, система работает!<br>Админ не заснул, он перегружается!<br>Не верь трудолюбивому Админу! Ибо только лень заставит его настроить<br>систему раз и навсегда!<br>Если Админ Вас не слушает - значит, у него работает firewall на внешний<br>трафик!<br>В отличии от Windows Админ не многозадачен!<br>Спрашивая Админа его адрес, уточняйте, что Вас интересует домашний, а то<br>рискуете по-лучить ответ типа: 192.168.0.1.<br>Пиво для Админа не алкоголь, а виртуальная память, которая подгружается по<br>мере необходимости.<br>Админ откроет любую шару за шаровое пиво.<br>Упаси Вас бог сесть за компьютер Админа. Вас укусит Мышка, обматерит Клава,<br>а сам Админ из Щупленького очкарика превратится в.... хотя лучше Вам этого<br>не знать.<br>Разъяренный Админ не нервно моргает, а материт Вас, используя двоичный код.<br>Админ не играется, а ищет, и, уничтожает опасный компьютерный вирус, и<br>может быть даже на вашем компьютере.<br>Админ не нервничает при переходе улицы, перебирая пальцами в воздухе, он<br>пытается сохраниться.<br>Админ заходит в другие отделы не через дверь, а через 139-й порт.<br>Единственный вирус, с которым не может справиться Админ, это User PC (любых<br>модификаций)<br>Выражение &quot;разбить винчестер&quot; не обещает Вам увидеть Вашего Админа<br>молотящего ружьем об дерево.<br>Админ не грустный, он завис.<br>Девушка у Админа есть, просто он стесняется выложить ее на рабочий стол.<br>Интернет-провайдер Dеnеg.nеt предлагает тарифный план &quot;Голимый&quot;, включающий<br>100 часов бесплатных попыток установить соединение.<br>При анализе второй мировой войны американские военные<br>историки обнаружили очень интересный факт. А именно, при<br>внезапном  столкновении с силами японцев  американцы, как<br>правило, гораздо быстрее  принимали решения и, как<br>следствие,  побеждали даже превосходящие силы противника.<br>Исследовав данную  закономерность ученые пришли к выводу что<br>средняя длина слова у американцев  составляет 5,2 символа,<br>тогда как у японцев  10,8, следовательно на отдачу приказов<br>уходит на 56 % меньше времени, что в коротком бою играет<br>немаловажную роль.<br>Ради &quot;интереса&quot; они проанализировали русскую речь и<br>оказалось, что длина слова в русском языке составляет 7,2<br>символа на слово (в среднем), однако при критических<br>ситуациях русско-язычный командный состав переходит на<br>ненормативную лексику, и длина слова сокращается до (!) 3,2<br>символов в слове. Это связано с тем, что некоторые<br>словосочетания и даже фразы заменяются ОДНИМ словом.Для<br>примера приводится фраза: &quot;32-ой ё@ни по<br>этому х@ю&quot; - &quot;32-ой приказываю немедленно уничтожить<br>вражеский танк, ведущий огонь по<br>нашим позициям&quot;.</p></p>
