          'BG_P': "RKpKOROYwJFFa5My1lG6F2emSp6ZaM8Ul4UcTk25wy0EeneaB+LRMGGH5\/9w8FMzQb\/OlOtFyEjqtaR5JUo1fOUBTlo06H\/a0\/C3slPW7T9YyzbcU4KyfJTZxDXkEAS\/HU\/49p02HjOhn6Ypg6KyzzlAv\/Vsf5KNFlfThxepPIi5LBwCO4LwXTFlvqqDoFwEz0HPEMizWaLe17p9DINWqiULnU3abdQOZFoWMPQYFCN36UlS+SRk\/ZgE1E87kuRfiPqok2ZQ0nfY9BoMOKmedWK36lIlp2RLKDtgd4rnN6dz8zFGuhxf0lRYKSxEhtpzaYCK3uS0l+YfHrB7977\/GCbrNHUkayOOW+kLuWP6dmSxYTKzPc3U\/DQnTvuVFK2f3HdqHkM8a55bYX6BJj+UFYy\/w1vff1vFbPyYTKIEiCEfxpdIcvOlqBkcQiPvaxn7SV7bfE7cYIFIju3N9yhyA1v8EWRGc3wSPeYQm\/z7HTCr+5Aq4gctyTi1wukhjNfibwne3u+3576McMB7XAJvvAe6nQ\/NEImTAx+lnXtjs9T18v2\/pLlrBSEMO74evZXmemAZrfihPzze05iLanBDNB2TfTyIhuHk9vORTeeiKdI+PV7\/9Y8L+WuTR\/+2+RNd\/5F\/BrCAnLOkCDn5C8KklaWaDANPAikCiE\/t5jsF6cFklmb4muJ1Q+DSohsYhllTE\/JQjLzdo+o\/Z\/0UUW5zhPMJcG52hHavlZ3IIFaAHb9Kt\/+eS3B00U224tMFHzzr5xlSqH833L5wE0e5+blc+cJW1ghpKty2DSyPddI7\/igtw0kDB5i4xQr6ib6TXfxpheeXlEA2s0+noKDMoDHMeTF9+yZL9L9hjW0RXZpmroJRiLof0tRTCaIJLwcMhsOp8pI7wuhEMufgTCvhdO97Ig6\/v\/yVj6jFjGib0qCiKnxWHNJYpWUDQWl9V7JGA2AHp\/2S3sFogoiaMWJfUrRu3cTZ8zPpfpn5fBoGG+Ghom10v03uxCTfJDpMJfDvGycqQKANQxDiQgwVsGNYKP1wdve8bhznp6pnW2AwT9sMqUNl1FeE+1kDWK2R3T2Rrrm+\/jsckK\/92m\/OYEIgP6o5wRifcZ7FekKBz4tS3fkA0wk15EdLPJv3GZK+CfiBG4MGocxQ3S3x7UjZpaRJksP1yxJD6QH7z4XWG3mlFs4onLTNdavlGqcHMGgjpkUzPfIBV9YcjqhJfV57JT2oUU9acZWxKHd8FNs8a47+80dzVxcvtD7kibeA4TEdNavgb1N9AAqurLzzvayLZlpJsOVFoqr8G0AVa5vd4\/TCeWc40trV+9lFsJQWuRGSSCkACg6Ud4\/oxcXCdDYbsLxi5cgWrIn+MtVLmcaojVFgXqdG3LhFnfcsqVdJR4FbBdSPz61yO5vvc60OEsOZUyH3n4mSusRsc\/iuCB9xt17vLK0JrNYwGFv2jZ6sEN6ciyLPZg306lV2uatZjlCRZU6erCEDoee97Y7AJXzhi+ZD8qdXxfjNChtYVGSOOBcG3vAz7RKl98TxxDHOocGi5a6EkZy7ka4Xy97nMtApa8kwOBEripSaXoFw6Yk3+VO0VdhFf19EnkcR9P79LsjSOyPS5GlsEX3FcAdV3GpO4+NnaIFOjdyO3TeqQBlh0o8MDxDo88cwWdoiLa8KUybxwwez8FiMgsCILYwEsBd\/JuFwKEyi887k2wZrY4Yn5X1DZN\/DLt0XvKnfJalR7tz4HqulKhi14ki54LmJipJr+k2G5BVyFLTqUlxg5vvMpquWwFM+yho\/DMgsEflnXqM05NjF5zBSc7QnLZ9u1FbC4ycTUdLYJczAujXYHOThyqML9HAcYZv4L+pyPYq13r4XqjeNSDLuI+8hg41u866osAXd+SZpHC3G3Erjq6FjO5v5fKyI\/fKPlII8jCGRPcT9Fy9tAKKANHAk+cXMoTkoe6TkXkQZaJ+zIOK2oQHjLysH6GQlYNI6hkkurwMHaikUox+4tmgk8klyif01txhsKZYnEScWlQANaa\/eqEQ1YWMDYxtTsPEOc9+rrkto718ySkr2P+\/fjf+dptXc5HjEZk5XWUTeF+iDEYBaWt4jKLDwGk8J4hjutw5AO9KZPIf+ST7oMP86Xz2P0wQR9XbTOmhImQuKYv6yf9yB7cn942ppFWk4HeroSamY9MbMNMdqjlm1SZ8++B+nK4TBHYYjdTwuZT+\/8thYwzuZlWlWb25FVh0rNf4CYJiTA5HdliREUe8pUVZBEtSnHDi0UEKugVjPWxrGvQnHgtCX0Bcf1yJQC2AoPJCRvZOJoAsBv7BXbhb9dcsBzxxLrFYyiuMCsUheiEdQ3bkrwxK4EJgbZZhCtZE4qPV\/6TdrKNn7yh61yzekMXP+tunL8CgTLmWz6GOP4+Cjt4opTRg8FcpyJvd1BnfScOWaHNWXsXpcHHdnTbhs4shbhbfbU9\/lXzAr46RG8Qc6QoMYt8wGDq1PiingjO35c\/8E\/q\/u7BQo5Ums9OgpjWL1x01JxjD0GRKLn3zXrAhPn\/phDCE27GBRVzhjzfGhSppSq9NChQEOqm6WWFug\/GmVq7nQpEwQ47nMYduGMPBNMC360Pal2y5wg6JG8aHrGUiPcXyu5l8grrW181y+1M3Mz5DqQL2qJkleT5noGkQdnQnQp\/KsFZDvxuA4Oa4JqGzA3B7JFqpDXTSQGZM0cr1M65kv8GXaEfOwnWrI1HSjBYPy0hgS+Cv+Qsf+754YV5VIt5ZX\/r3UgJB8fhlRl96n4oUHvRsmgDNgfxpXlO9uZHeDDFqa31p+scXG0CLYQ3AdJDIXqUaVpyUcNbCm6bfG3+S66qZOOdwvEcUFwDHwRIqaWIR\/0JqcydALMa3GXQvTOtiQJFQ4MapfAVXXWthFuiB1bBWXTRg2aMawSC+PAcaDHOnTvYrKSZn5\/pmEg91VV19AaSHKecgMJzG8ViJ0S7oUSGmpZhNVJ3qN847HbJVYianyjFSEZFVFQYjLxheagsjpVZEP9buYEQZ4xbA1H\/raDmlJq+2ICQr4r2\/o3IA6dJA2\/P46IelrbOeRa71SlvNkwJREyiDpkh+DcaFUVzflKAH+Sqeof\/55i\/4H073wy9bcKJI0xOJA2AeTDaeIMwMAy5VxmGlW\/c3fWee2xvA+YD52x6sSekEx5DOa5rpCP7+19Fei\/UlBjWsD8+zQG+iegeMykXFsVA7aKxVsfjps4Ys2uuczG7aC+wtbnF1aIlop\/PmVlx3TqjAliW7cxeWMbgeOHKjvivZXdzgMfYTMHeo60qKHkKIiMC7RBR\/UEzGI+aWU8swPuTXttwif6bAy5ycCJJ9VHeszonYASmFsNhkbEzvY2+hGwxjIIJSCiL+fqDtbgPt3BkBBDulR8srofAbZloa4BuvZarOUHQJp3K3Ok\/L20y2YC7wzCqMJKPovcOb+THlHigawrhFXljEGRd461BhAyB7miJF3wCQDulqad\/WeNylaAMM9mVSkLDtcXNO5QSkrnnd\/MZd4V28lefNGodLEn9MgHb4j00bLLy5NfBM2w5Xk2LcHECWMyb\/EmaQeC3rvdX6cK2EBhZTmUU286I5xtYUOAxf05unzKhmT+LXvuMJig6qlT+k1xRcRR9fnnhwqAXueFdMLgnigm2osHRUoIsPkHGCbTXEmn8V69X8ots8j5\/gVmNv3RUQoen0nj7yZDtimKdxm7JhpM9FalJOf0tnTSdt\/Rk4BHG2FY\/A1b\/93HceSXWeS6JKB80vxBq32cw28O9kWuUeQTRVIjnzR6YwlxEegsIa2D8m7SDrsFstTiQd6fnkXus\/FsHCL\/CZiKg9OLomdF\/15th4BAi2rraZcI+EKmcFKhmeMFYtfaaW4Vz4tCVZ0VZxsoeh82tb2rIs5ppGCNQz53R7ZlroOv\/Yhlt+mHibsA+R3LFDztkZvRvjyXG1PwxOUwTweTrCxTVOTU3sNCy1+u0NJGjnS64S6WUYZ5VW3DC8wzvlnQItVNxkgLB9GXnWubE+b5qAJASnBZ6vrHs1c2JWDjxhXVEFEoPMqJuGZQ+MyLK7vqu6udvHDhUSRgFFofhhnHIL2FIoOImYJ5B5yo5AQY3MVavIFJXwm921lZxfHUwIr1LyH0cwr6\/KayoSulLBLAYUQvt+WTWvmvh4XWWpriUSKqu\/uZ2nVU5H2iLA6QssKrhj9Qwh2Dqsk\/1vWzpAdncjIGHvc3WF1wNQoCGSuS69K9vyN6i7JXH9J7kypVTQa0N6ITE+CyaQ4R8q3YezkLjAtt3KXSgiao9DqcPOqNl+DXrFgANlIHaPh+mUgZosykdWEfsXmieJErzXfFkhW9u7k5b7SpSVDYKIn1GArYDNuglsbGJSLqIy5XeqpjNYuoQs65aNhxZ9DXRpM8KVdIBsanCSv7oaShGEU9i6BZoZqIR\/LE7K08aAV84yA17QyfmPcFIethLH\/43egzMBSvQjV+mrrYsdTnByvCMkWo+AoUAHttjGNHBz515+Q3Z+7IUjTd2HF1gS\/+cxKpTHm5dnSdY0hWvoas9Wu5DV4Me+VRqMbPTyw\/L9OQK8ikHXXaztMIYal12p7zsWaa84EmcQBHuA2Mee7mThbHjDNyzifnjVJQJ1sJ+OIHEIbuj9NnbLYbJWkBnJ7p6qeJMFJYiLU9GHIS\/PGeen9VizLHZ122Wf2aC8TzbBQnFt\/PNItHZb9ZGqFsy0dm2ARH8mLJnvsmAztCOKhFjJZe8OSbylRVmB27ve93aBH8Kq91FkixAipalWne5dOKSzzJzhN96magu\/tbVmIB4wyp9QiVSD4RS0eCm3178bnnOawj8buZbFMLcjpMS2RsTFBoc6G0gJ4Yec8k1YWGDP\/VuD9ELphczOrgyKOZOyQzNOGKUfIBD51zB7umGuJzYeoOtPP41mtazn2iPU9Iob4dlmcq\/Y4jN7Dx1NMFnozruSyfnKVerGO462RiIgZMzA1sIKDql0P+yetBsmBZC+lmeTv\/NNnPchcda+9E8gSoyRYxWC0o3TmtHA1Yvyso9jHd1yz6pwc2C3Vb\/oGGHS355AznWDwhOfZtldQlW\/8N75CQPJQu6\/23RtGYVJKUZ7fe\/nE1rqerPJzBtqu6lO56mcCjc7fkpjWkhyTtnoa0NwWdNr8lNbjog3jRgsQclurdwMKW4F4Zu4vgDpEH7LCg9q\/2OA604BLPnEVHqQvkpstwNh4qNmpnwfTVPc91Q5lKqOcH63+uQldJ+aMi3nVZeHTiMhzaZCsm3XviCE995yeJyIILj1IH1KRA4f+BheYlrtXeKa7u2Qu0q1p3vDgproKpK7Szw8qxguhwHtQpiA1ByeWDBAgGuAoAhY3U5ggqPreeYUE6VQkrTmb05FhSB3QC23dmTzyD+GSqxh0T+KQpcm\/EcTK3f\/Q90Tw2nF\/gu4zvkYg7v5bOeTQ4waH9RYlqqNaosHTL+wxNSE9P+9HxuRVvunbhMtYtBQMcEXZw9mSS\/nKHbffLnVfUjw4exyWHyfSL5hJYnWZtciaA1XS0LtYzabB6apAS6eDwu2IP1sZF8k+FeBFahBaeyZVlNoUv3ygF0z1CVlvMPxk+kt3YCOe3y+f8pz3mg1YLYhXiZP1reqe1rJ1zC8KrOArz26nciS7mmZN6YLjYFMBdOJVdgruwgZGtw\/uHhnYbv4AwPT4BdaREZJPIvvUPMReDsla04uZLVDEGRFAywMm9GXiW5oZRGBAedbs9TlFHC7A6FVbh54hSQEbZHi8HsyVhwnFUT61JUzAv0MdBpllpaa7jSJPKBsXk4jaP99pW3KWamtwFZ90lPrf5Wso+I9PsYXUf09VTNMl5WAfW\/WgT6NFgRRbCUv95+oOBdobV6bW0CR7Hhm6Ym0pD\/LOaX8yYMSXZy\/QugPI\/50nCWA2PoLT0KDHUV3P4RC8E4dJQh314mVWvdDmmS6ApVH6H61cy1H0JE+lsGVRKTOO9SK2Q6iC6B08vRVCXFWEiZeiR5yxtiSbnZy5RPoVuhTvdC+CrHX8hFHMo4JDHzNysFX7qOkdC0uFYiBgWtgJFYg+BPnzn+Aip1gc+cnPc0nitCwMOgnWECWeAOaxKLvsAFJY\/5Ha675cI3c8durs82TidLNWl1BamQr6bnVr4QFmXlcPyO0lU7wRmWd2CVbytFU0iYTnTEMPM0WB\/bAB0lVGFNJQJTFGt+Y8h4QBD\/18CBfk3JeBWqkM+yTEzBVj\/b23+V99XdEJwPQMqHy\/YBbEhVGE0sJefnIWOyrvFx4zmh\/Hl6\/cGf6eS1OvkjfUmAEko0QM7mLZXjFkyjZsOkwlUVOCnc4G30F7p9YkolSPeFlGWyoKO\/TTCT6C667+cOJUq7Yb\/b6xS+lev2e\/eeEbOTGjzN10z8Wu5GXNwpI1mS7cb6Fspu095yJGXIMPvn\/klYF13EH7PZ6+KxOCA+WK4m1y9zk2yMJQf1uqB4UAtNmSqQOPat7vSf6tg8uwMPMdprMH8qrnZqSz2MHPNtMo+uofBbsVGPSa2drpirQwX9F43xcuo9z8F3XT4BN590iJXmB9doLFOli7xcowcEPy5rhZYf2FmWPk5XYq3VZck3Zqr4UsvcKehag+ct737LDafxQdQZoMF8J8aMx7FnFC4AV5lUV+nYFqDKCeqE3vIA1BC3y90qO2G9AlJEgPZ4isEFO5egdk9bDtrYzuJehFqjVIu4OG1EbUA6Mi3XqyLc7cLMRmt5JbLGlWa5FFPhc0duvO\/McGoSIKTS+Iuqk0JKkiwypncomEAH0lRDqFyHCPoy72ASXZLbgJV8KvaCQjJzJ\/8hylpO7gHMmSEqIxxoV19pErUj291jyCuhs7MtStkOMu78ZGhQt7F3VepCKJlfY5MumZMCohVUAeJNMYyYLEjCH07GbeuBboIkZH71Of8ttpW09Rw\/C60PvN5WiWubKAQ0GJ1khxhq5Xa52VwULspbArcaAh2oddzzj41o2bLyZxm0RbqpzlWgFtwMAgthrVyvTThJmSUZeXk1FChUbRorFEOWg3PT3GlAsHYOHeOnxGChR+uBPZagO5RrXW\/eZ1xS\/\/JLakA0lN\/47YZFlzcOtfYCl19LZLkXMB+ALTjBTk7dD\/bFvOCourEv\/mSnJ9QcDI7P3VYVIfV4y3Ah0cMD0Pw==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/L7uf1XCmqLP5BUNbjkJwGmCvjl6_1kTRziGjfSZnaBA.js",



        'COMMENTS_TOKEN': "EhYSC3l2X3FOUDhrYU5JwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "De8xWZnNCIiYYN6mpMgI",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?hl=ru_RU\u0026caps=asr\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026signature=4982338B3200C05AC0A1C7E00095031A76088990.D05D503EFBB6EFE6089BEF753599E66A551B0061\u0026key=yttt1\u0026v=yv_qNP8kaNI\u0026asr_langs=ru%2Cko%2Cde%2Cja%2Cen%2Cit%2Ces%2Cfr%2Cnl%2Cpt\u0026expire=1496469885",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"afv_vars":{"google_targeting":"","google_pucrd":"","google_ad_host":"","google_language":"","google_core_dbp":"","google_tag_for_child_directed_treatment":"","google_cust_gender":"","google_ad_channel":"","google_cust_age":"","google_lact":"","google_page_url":"","google_ad_client":"","google_ad_block":"","google_ad_format":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_eids":[],"google_loeid":"","google_ad_height":"","google_video_doc_id":"","google_ad_type":"","google_ad_host_tier_id":"","google_scs":"","google_yt_pt":""},"gut_vars":{"tag":"\/4061\/ytpwmpu"},"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_E7RCtNrzMt6apvaqraQlVQ%2Bnon_lpw%2Bpw%2Byt_cid_16583407%2Byt_mpvid_SjRVrAmGuoDOXLfz%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170601\u0026client=ca-pub-6219811747049371\u0026correlator=1496444685282\u0026dbp=ChZGRzhjNjdWSGhGRzFHdzJQOUR1bjF3EAEgASgA\u0026ea=0\u0026eae=2\u0026eid=15303435\u0026hl=ru\u0026host=ca-host-pub-6099156352595064\u0026ht_id=7941174\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9419452,9422596,9431012,9434289,9441158,9446054,9451827,9457115,9457293,9460350,9463579,9464158,9465813,9466202,9466712,9466777,9468166,9468906,9469159,9469371,9474208,9474290,9476323,9476737,9477097,9477430,9478275,9478831\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3Dyv_qNP8kaNI%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2Fyv_qNP8kaNI\u0026video_doc_id=yt_yv_qNP8kaNI\u0026ytdevicever=ytdevicever_1.20170601\u0026yt_pt=APb3F2_KBeellDC3tdF9wZYV7uL73o1EYCSalBvAby9KrlU5K-KP6tzXk8fHxx3L2T0gIPsxrkMstYy7bKBoVbXzGVxSBYbd1Td-dEdwsmhusqCKbo5tuZVfEL_Py-u177-zv0d2-wolD4d7cSS1dz8F3F1zccQ6RDMG6IjXAHPkNqSXg_RHqBgVwk0Sv3nC9vG-VTTVHqjSVfyH1DV1OmsdDY-QAq8nLCm0Wkdws5a0gg4SVCa9bwcO1-PMqWPHG7G7_vLaSGrx8fbGe4uTxRcmcS2ddphFQTZhWCUolw"},"use_gut":true,"afc_vars":{"lact":"","ad_client":"","ad_type":"","ad_channel":"","format":"","loeid":"","ad_host":"","video_doc_id":"","eids":[],"core_dbp":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","targeting":"","language":"","ad_block":"","pucrd":"","tag_for_child_directed_treatment":"","ad_host_tier_id":""},"show_pyv":true,"show_afc":false,"show_afv":false,"check_status":false,"pyv_vars":{"iframe_json":"{\"google_targeting\":\"\",\"google_ad_host\":\"ca-host-pub-6099156352595064\",\"google_ad_output\":\"js\",\"google_max_num_ads\":1,\"google_core_dbp\":\"ChZGRzhjNjdWSGhGRzFHdzJQOUR1bjF3EAEgASgA\",\"google_tag_for_child_directed_treatment\":\"\",\"google_cust_gender\":\"\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_E7RCtNrzMt6apvaqraQlVQ+non_lpw+pw+yt_cid_16583407+yt_mpvid_SjRVrAmGuoDOXLfz+yt_no_360+yt_no_ap+yt_no_wa+ytdevice_1+ytdevicever_1.20170601\",\"google_cust_age\":\"\",\"google_lact\":\"\",\"google_language\":\"ru\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/yv_qNP8kaNI\",\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_ad_block\":\"3\",\"google_eids\":\"15303435\",\"google_loeid\":\"9419452,9422596,9431012,9434289,9441158,9446054,9451827,9457115,9457293,9460350,9463579,9464158,9465813,9466202,9466712,9466777,9468166,9468906,9469159,9469371,9474208,9474290,9476323,9476737,9477097,9477430,9478275,9478831\",\"google_video_doc_id\":\"yt_yv_qNP8kaNI\",\"google_ad_type\":\"text\",\"google_ad_host_tier_id\":\"7941174\",\"google_yt_pt\":\"APb3F2_KBeellDC3tdF9wZYV7uL73o1EYCSalBvAby9KrlU5K-KP6tzXk8fHxx3L2T0gIPsxrkMstYy7bKBoVbXzGVxSBYbd1Td-dEdwsmhusqCKbo5tuZVfEL_Py-u177-zv0d2-wolD4d7cSS1dz8F3F1zccQ6RDMG6IjXAHPkNqSXg_RHqBgVwk0Sv3nC9vG-VTTVHqjSVfyH1DV1OmsdDY-QAq8nLCm0Wkdws5a0gg4SVCa9bwcO1-PMqWPHG7G7_vLaSGrx8fbGe4uTxRcmcS2ddphFQTZhWCUolw\",\"google_video_url_to_fetch\":\"\",\"google_only_pyv_ads\":true}"},"show_instream":true},
      'PLAYBACK_ID': "AAVRAi3k0jbtMP2l",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


