          'BG_P': "RKpVIn7sXE+1A490Zqvwsueigsxu\/hPETRTyISjDN55rQ0EUP8keWC1SiPxNMqhVh+P0llsr2e05qfx3N3pyH+SOAmKpXcGKAivHdfsJPFuwB4KKWv8aYmwX60IJe0W3bNThy8euP9nMbbrZpizBN1AvXvt5\/TeFTL6\/h\/NIBBfiuS2PE3zRrDCyaNdJNU+qFwTNcaj\/i1jGmewFsiU0ARr+Cz72lwwnbJdXTMSXOpRfp1maLS7vp8Zy7Uw67ClffQrc7LG1g0C9hHie+1E1myZngHTUPQSf+mhAkr+kta37SWjf7kSSAcl8Zwb9akh+dG\/SfFsi6QBNbegwSRhIu9y70mLNaG7tcAfzHbUvnqED+g6WYk+I7PSc\/jyR8inFxU7WsgRbUNqUHnx8y85rMHN+PBmTvY2f98TesGgE5qPlrikcag2wfI+4s6jwOrbsZqDvM4DUJ7WOlQC\/44T9Bz3aibo9O6rFOBI0hL\/7r+P06Ir6dtQp7Aqf5QjJaQFUQK+E3NKzJFwDU55QCT1veh6ms4c\/KkJsvCZOpU42bkpJE57FYjWCAwx+tCdYcaI+nGk10LIwk3PoYiVjYKEYjp0LupqjekRNAPAgXL7VJMkgOZPGRI2frwddATMTJFSY62ErVRZUJKimcyXk8ep7XpKgO+TqemWOQXd0SsJrgppwO7xPAG1OBpDXU7XoRbZgS7VmAxYTVhKvXPVPY2Vni8tIGmXoZup73mycyh\/6ATz6bOt0dW7xgKPi7ucb4GeO9qmF6NF6f8FjJE6BQr3lV4ZtV7pOHAbAIv2aLAxAQk\/k\/xq\/TUrriAplMCnThl+G9x2qcNYLCCZj0qmApEFrvEs9blRRneFmJ6kqxZPNKpN5VF997Rq0FBzAPn4cKKlRWo9ZYvD2elV\/ecTG0iPrA5YF15jki64s1c2o0egepTCXg\/NfSO3qcpIkz4fOcV6BamevGwERFsMYQQBkAE9mxCu+ikiq9yTMr3Qtn9XSJ4T81iNwtaOjjbzC9eGvfOKWNb4OSXItyh86eWUnQwm3ZSsUdh0HLBwmK+LW90aSbUxJuoemrLO\/yJMUN3B3inPhqyrMsSeFUoSj2gw7VVb\/BHoE2Nx7ZR2pt9W2Uzb+pgl+9eg1QTGNoRXksQmiJ0vzCRvA1bVijXMpT4c0WC9lzR+KuXgFKOdJbPBhPReAWHA6jda4d5U+i6iLs22ybSXd9\/CvHFgbJ7krOYSSBESuIzQoGSRku9kVahtmnTKFkq84jyoffSOMNXSFZ6QJzmypF\/g\/E7muJ6RMOS9HjndRV+nyJQF3MGPp5hYJZCIaMprhsLRFqGhkIPaBF1Eu2AyCQ31cZZrRIpAkaJSQQD50CuDeNWwArXgo9QAf8z9orOKD15ejEY8WZPmS1Yh8iXFUlZbnATFFAvO1TjH1QfFT0HacHiJIfpbaIUR2wEdFuCR1vHI3\/FDFuavcVtaa7GuvQL+cDDtkHE1FjAQZb\/xk+EIBfLJt66lf2sfOZ+o+n5Sudx87RC\/Pon5KpPbBrbLqLjw6Tf94F3\/cr6EBpsOjcYhcIuKTNdWu+mWVhC29yQcEyxbnCtIQe7azb+wUUg+FVcbUAXpbc2qf7lyFykaymRsdPirpaZdTAfTKToYWMd0o67z8OurLqPkvjgtHICDJM4NuHvS2kBQQvxbiDQAIVvvmddad8O82ZLWNYwHnU9221QYV9oFLzV3i\/KuRDeMtT\/xNI32B8l0+nALlyAsGCuiMwJDMVeSTnZYGi9CE\/plcodazIi72o11K5HznM2i3B6mk0XNrEqto\/QrWdBUfbLTFMdJ5bF21xgv29Nz3nhSwbf5GQCdM\/d2xACbLVjKZVI14p8LbdByeTQTeJsUbvCEmvXakgFMZb1iwNjuEOwyaMOp50M4hlWppn9wYfa66r+hxegAqEPKoTelbot0UX\/M+R913n8Gn2zOrurmPgIuubZUak4IcY+ITp4tTV4ltNdfalGkllbV0OH2zESkwG6hrR\/g0L5oW8zHVIrM2Xgedz2Gwxx4tlicu60te8joqJ1lfKVG0ftNHx5uFovpeh\/\/7c9psYcsFihMSQsrCQ1AuDw0vkFCqAc06bKlHxpocx879jmOdQpVcm53M46ew8itVFSZrqzXk4DnaElC2JUyVjrOFKtt0zffIAVmAXpcFxWziifkrddUv2jdCE+zK5MaGMbTds9u67MFt5\/t4KCuomVi7iPSwN16uxp+40JHyeEoWduTC1l2IM7XwumjVmS9MqpP19mC7MWn6j4W89NLtGCiwrY\/C2U27OcejQbM7ieXahpwTS+Zv+vUP5TrhJk9GL0ncbvgqj3uSWyZZ2RJUhuibnyyqGg+SquFqO+OEG\/1Q2bVN3XcDysGsqeSP2DEOBi\/BJZqKMeOvoo9kWYos9d25qzNw2nVyMBlRJOyunC7R4z8C5xwRsBd+\/QLUJ\/4QLNNqC52xJKbAJcLtZkpD4KvOjfenicauTqYfJuAiqYN6vlJyOLgsPLa39uBHhDh0uEOFcOs+cLeOXX\/lQKrZOiAfosVdjXkytsvyggb3IxlN6sCnoo\/Ph6rkVEAV1LBKP\/jcUXcZt3KBt5maN3dINBFzcBJfxBShd64negLwnqNFln2ctJNXyiyBhdQALor2bq0D5HAC6wnxDxL1I9jYL8jvRyBu3L9hS1Nv5ANf6ThglD5Enj3fBciXU83H2+sbdvXh\/FqwFgyVIAq3g3bvAUvXugW+cJIxRizUbpeGx\/FMefYlfI01u3R3Ea4QAbms701+KOOCz3Ptt0xrjluE\/fJDxPb55xC1cjQhcolBv1bPW8bTt2B+gYYTi1waGJwQ1dP5oUnxk1nn1is60eHwX\/WkT991egfEYcRjUq+FUwM82k\/mRTFoD3EdlLyxbaq+dWUEDqmIS25YdRpe2QtqqKW76k50MSm0aGU1nFnLZYVwTHxgr2D10TrHcq7Hi1qPlDk7cPIVTry2siyqFwPdeOSE14RO3lNyPtWXMgSNST2FzO9XOFA4Txhgkfei68LHNCeVT\/u549t4Uk\/h9PlpGKmagncnHN51PhIR1UwR22qxPTnkZjF1uxE2LdTd474LG4W7APhdY6Dk5TEecUaR7WZxFrs8Is0pYrRYEMMIma\/BJq2ym2W9uht+uqnl\/zyPQNh0xK2fTp55bcbtKRlCDat8NCjwycwdVYwZwsrTp\/c9Cc2GshZoDi2XS4TkldexjA\/Z8hnpbGOlmX9zaXSK+iL\/my6A7kG+wXsoj09iz18NJRaI11rRTfUQ35jF0jF4b4IPKK7QW11IMrXGyLcHDglTbycQqxmoEAXgy1TLY3apnQ\/eTXduDv5ggiart8OxQhdA1wEi\/sKkIcx76z8tskb+hdtgjiS+biPuUMiXg9RDKURxSw1+agKv5zpBu3RD4iU\/7yXUFt97TWBAk93e8F9Fo0JDENFQEPGlnkatqXE+QgukSjquA2p1NMBzt39yG8AdtR3SW5AjaU31BtqZMuW2rKs24IfCS6wZKwJ9UHPoFSmuTdt+1HQJoc4UlqOAVwwjI0IfKZzcNW0JR2Z\/aaB55m8+MA4izslrxDOzpzh2nbmuekULirovq32Izp3MXq53NoDnvRk8VPxWknHjwHho8lPmQxkBsTDxFWlSgMg\/74qIekGpx0sglxW69e75KxSnb0dagMK0BVDFAnyik3CFr3k1s6cN5geexkvmnbpeNn3\/Sl1ulcaOe8cnvk09bJSqtk3FlhJrk85tdwDSTJYgf2VYYPwhAGC50HSFcz3OGsRKRzs8DzXv2pkf7917YlCrLdGuJCH+Lmog5Ag6SgVvlHFcxd9RDUgCdlYzmbK4yb4popSVU5A5ptgyTaIHylvcgIFYzJgEVxJovBfykQ834L8I9T1+kZM8MgCKLec30LX0IZg+VOQrsYVyfwwW+PNTnyS+UXzSk6BYYMKbTAZm7Pj2D\/ERSQTmch60Ceoyym\/+NV1FGcrRW7H50JJmklpcNCkiPA1ZuKPf6QhVVudm\/v4kJX8h7a1Hi5rmzDV2l9grnb544apc212VTee\/wHXC8JUvDH3ZCmhTuwb\/Kx0rh6htZUZPGnJ23WlHuoHdj2x+e77VGrLDr1Sw250Q\/q\/0V7yDKnIYUOO1JEaSymNBWw9ZI7m+aO2QsFfwsNunb5oRYMkWudom4vL\/bfb201FGObASQYXHhkDBkRLHOoPKVWzwGJCAABpfj8euLq3rybGoI5oOkAOLwYpkqo5LPHf+uvo+U78gVICAV7UGbVmvRcb0qF0GX8jb6wx1JsQk6RYMCpnzyqKYUyh32Mt1CBmimkGBx8n+6UKpvr6gUdTr8mJtg\/qxGJifcpDcLv4YaOedhGgrseTWtgRJAN7MtqW4YDAwAlGRh086pdRPbRWOnvdLPm4JvFGiG24px5lnXjuI+yRWBuY0+KAAmdsWgDfsD0YrS7MnXWpDgyM6ez\/5BiuEMcMM3fr4zAdWJfT1kr+mJNC1ZSWwuf0IqLNqExpHaT23aIOBj\/ybdfWMTDZ00X85U6BtbMohlMyEZzG3LvAdb0fo\/xSe553fZwdoMHPmYHejDbFXj3Z00zr\/gkYtLBGQQhMOmC9HYssfvrW\/O6k803Tc4OSocc76cgq1TtGSPDpJSNfbn9r+N6KF7rcg6szb5Pq4qRgblgYVpxrYb3QvUcmculVSmkRJKbQ0poPg+wrAo\/rIDUxWe+tWfPvnqa+HCoE1wcfpoIL8Z8+WhR+n5UWJ\/6UkvB0efHLiMeGWucQhSDcagJN5pCXJqAKVkBH3ijtM39JobIBM131m9CWprQEPnvNE6hIgcicga+GXrtkfM+u+Pg\/22I75WuQIkjwzsFw\/U3xomJgp2ZwL5r6mpaxiOxFpZ++kz3swqQ\/0ZLrOYkgDqJuUdazbKgSy8\/477+O2tBlMcrEyMBi57rGZDMM2VZtfhSsLekqgrOknNEbHmX6w7lUQ7ivfoizJd8uV3JuGexY0YmZbq96rWFdcU0XtAGpWuuFv9e7cu1BKInXwHScFYSxarqLhZbhsBeENNh2KkL8R+JZfBIuYLNNLMT84A6o5Ue8kYhkAO7sCz8fJiD39SPhymEY4E0WX66UoGXWJqKIBcxnYLlFgl2tSsbIkku63cYVO\/RQHGQVoTzAoIu\/xmh1+bIpcOcvsFF\/h+0\/MBurlCMeGUz16rtSfYxdsKeMdLJ7plXIxz5KVuC7coukXdtPkZcR6wp7bTfTIGzk4TjkYequckZ4hG5y8Lry2DOniXXeba5vZJkRlqhTUXYTdKOLA4gVqSBpK7WqWuMN2l6PEVbSNJG3ayQI6tgwdSEsoVwqyIYMbVkgaO08ytHWIOGyTtThCkpMTMNMkonvWrtkDtiQS86kRYgucbbwRhJ6+m31LxPr7Hj6yXdjreB9gbHpj455Fshr6\/Nr1o4eWRq0ivzmObEzGHvBbglVkUkaRpMyFhD+lLN0M+Yz+MnZvLv0wBTSBoAFwz013Kh4IZHSlBDYPj+I24q49xMkKScb0jpyBgJE7IJZULel7v6EFo5nLf5tDZZTC0sEkR5PG4rwWcYkeyCHmUXwv+3eldP8rxJKNVjT4\/4J2eNS99aF5xxM0nSicxeUnbqQ1hAiT7PzNw+3Ok8hSV3H4wca70HvsMyS2jBjO0YmOaqKZb15doun8TQ8P3pw+TwiROD63kwj59nyCv\/paKJI3BEzMRZCHugdx6TsfNyaDdiynszMMOzsjuuMNDb2n6aQMLTZGUMCgMUPkih+fWHmoNGblk70J7\/49t4Rl58iI8FG12hmMebOHOSWGPA1rTNGvCJxsAqzme5o0C3xn0YGOzSsOsTMts66wrLd4++F8AUhhmmvtzU88InVeEE1nL3cVwfKjpLFgXRRDaAiqgYD7ieENPlCj4OkcJavzhpJAIBkksbIttbQmsG0HGosCf9U1A\/vsmlOWdaicl1gPFpj0SNNn464LhOPz16SETIeUkmbdh6bF9JEZ+F0Dh1PytroHzixbP2HQxGPpA2Jz\/MpI7880rY\/C2UbST6xmK4GAdd\/NhrStDH\/\/G3f\/MTfF3IJUjMbjHfUXWslTYlMBM8FlLgun5Kz32i+j7mpfbMmJNzEXCfn1D1\/fWq8gBtGMY9FQD4ukJlXIJtPU4uTRSofdOoaFi+EFYQUKJex\/eHnQZCg+zW7Xg3U5uLbe0e10ezNKLwWZGWCMkHt3IiFkNhN7put4SAG4wPOn1+5Jn8J+jQw+qNw9seEv23owNo22qNi\/fzfCz2xHo3BHayQqEPNsnP+9GufaGgg+iTybvMI8xfeKwjEfJOLsUVal0\/mJwRnR38dhnh97VaNkT6mBN6HROVVjpV4+7\/xoZJT5j45gHxvzmylJ5CPgsMI27X\/Y4Pe5K19dU37qHENqZk+k\/rcgFdbounPe\/146o76uWpcPD9lKXBysuTVe\/UzsOYbI+d7CEhC0J6WSjIKEN820\/5MvqBNt3y1B1UmcyUXgD+lj70lh1\/lxnhKH0dOLMddaxxQHo\/X\/z+5ihiHAg5rGXXkgD1CcY9SbyXc04KXHGma1r1CHIY01LtmcORWz4f+i+8tvJYjHEFffGGdndCl385GhVHIIi87AkiHD0m06O4KVpNh3wbpZVNrKxo7nZ9c4QBYGz6tdpW60Uwdl+8VmUHe6AEnjMRrZfeGiBdliRdNfgeVBXTpi2bPd6Iv+fENa0fHzo3rJjvblBX0pJ51zK8ZyeKVa7yPWiaKk3FiI34AY29rX7kxmxGEoxZZlFdOX9KG3yHwKs9bYbuf37jyXLDTxo6i3UhRvsM\/PevSZmvWmKxYxiY7gBeOnzwSASYgJsaF5TYXYlhV7q0KoX3Irw8ysNsyVs\/50xmrT2dHOubfFrCxxIttwXsK5vtUy+fns2XCBZfEx2SFc4\/T2AHXQm4MgbYIsxYNbppOrBtefotmXi9HpH5zAxxrV3hVhNxO\/c2DuYTZFgduhCYaRhAsxf39ajzduBZQAF\/zfyus4wHe1j+QN2i5EpgFSzN132d3SO\/3z\/UAF86etVSOGzG0oeVzZtqyWXUV8RL\/D8P6xAkz4HXQd+k\/osfAvNRr+LBqKEee8EN8NYEyPBv7N+7KAZPA\/j1unZeH\/n0AV2uHM+KfyKn6BIhx56rJzxArthO7ROAsZEzEbYEz",
          'BG_IU': "\/\/www.google.com\/js\/bg\/L7uf1XCmqLP5BUNbjkJwGmCvjl6_1kTRziGjfSZnaBA.js",



        'COMMENTS_TOKEN': "EhYSC1Jmc2ZJUENoUTM0wAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "57wyWecsg5Rg_o64sAg",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026asr_langs=fr%2Cen%2Cru%2Cpt%2Cnl%2Cde%2Cko%2Cit%2Ces%2Cja\u0026caps=asr\u0026expire=1496522583\u0026key=yttt1\u0026signature=D1F434D527EDA7A345B0236D9B5EA48A0BA065D9.8FC86A74325AF92D63DFDCC6B734BAEC2E86ED73\u0026hl=ru_RU\u0026v=RfsfIPChQ34",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {"rmktEnabled":true,"uid":"KZZQepuixOBt0WkEkus1CA","vid":"RfsfIPChQ34","baseUrl":"https:\/\/www.youtube.com\/pagead\/viewthroughconversion\/962985656\/","focEnabled":true},
      'RESOLUTION_TRACKING_ENABLED': true,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"pyv_vars":{"iframe_json":"{\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_id_KZZQepuixOBt0WkEkus1CA+afv_user_maxsah1+non_lpw+pw+yt_cid_23643599+yt_mpvid_a5rUhIaRmIVeSShF+yt_no_360+yt_no_ap+yt_no_wa+ytdevice_1+ytdevicever_1.20170601\",\"google_video_url_to_fetch\":\"\",\"google_eids\":\"\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/RfsfIPChQ34\",\"google_cust_age\":\"\",\"google_ad_block\":\"3\",\"google_core_dbp\":\"ChZzb3FURHpBeEhPZHk3dHF5ck1jdHZnEAEgASgA\",\"google_ad_output\":\"js\",\"google_cust_gender\":\"\",\"google_yt_pt\":\"APb3F2_2mu0U_KHPhoEYbs6Nt4tLOHBGlvdr2SnjCgz-aQuhte8KBOU0JhrvrZjKWIUJaa47IjmlyRy8GNtVUVuOC7kX8QCQ88ejcRA_0J8xma3kDLMULHLaukQScXpdz1GCfiDS_mWYfdGqYrY7FpIQn8fwbIo0SplJa5yMglbJB0FgAM1o9iIuwWoJrPXVGUA9u6AUBw5nvEAKMKQlECZ8Im6DH5hIMEyBzMbzwdvgUWMeTAiRMeAsbCI3p7srvvX0jXlD8OzJkpXZVQWeSP_1gbAprDp7wRXFFQsLTQ\",\"google_targeting\":\"\",\"google_max_num_ads\":1,\"google_lact\":\"\",\"google_only_pyv_ads\":true,\"google_ad_client\":\"ca-pub-6219811747049371\",\"google_language\":\"ru\",\"google_ad_host\":\"ca-host-pub-7533488853144487\",\"google_loeid\":\"9422596,9431012,9434289,9446054,9451823,9453078,9457114,9460350,9465813,9470966,9476323\",\"google_tag_for_child_directed_treatment\":\"\",\"google_ad_host_tier_id\":\"5547539\",\"google_video_doc_id\":\"yt_RfsfIPChQ34\",\"google_ad_type\":\"text\"}"},"show_afc":false,"show_pyv":true,"pyv_ad_tag":{"tag":"https:\/\/googleads.g.doubleclick.net\/pagead\/lopri?ad_block=3\u0026ad_type=text\u0026adk=511001906\u0026channel=PyvWatchInRelated%2BPyvWatchNoAdX%2BPyvYTWatch%2BYtLoPri%2Bafv_user_id_KZZQepuixOBt0WkEkus1CA%2Bafv_user_maxsah1%2Bnon_lpw%2Bpw%2Byt_cid_23643599%2Byt_mpvid_a5rUhIaRmIVeSShF%2Byt_no_ap%2Bytdevice_1%2Bytdevicever_1.20170601\u0026client=ca-pub-6219811747049371\u0026correlator=1496497383156\u0026dbp=ChZzb3FURHpBeEhPZHk3dHF5ck1jdHZnEAEgASgA\u0026ea=0\u0026eae=2\u0026hl=ru\u0026host=ca-host-pub-7533488853144487\u0026ht_id=5547539\u0026isw=0\u0026ish=0\u0026lact=-1\u0026loc=EMPTY\u0026loeid=9422596,9431012,9434289,9446054,9451823,9453078,9457114,9460350,9465813,9470966,9476323\u0026num_ads=1\u0026output=js\u0026pucrd=CgYIABAAGAA\u0026pyv=1\u0026top=https%3A\/\/www.youtube.com\/watch%3Fv%3DRfsfIPChQ34%26app%3Ddesktop\u0026url=http%3A%2F%2Fwww.youtube.com%2Fvideo%2FRfsfIPChQ34\u0026video_doc_id=yt_RfsfIPChQ34\u0026ytdevicever=ytdevicever_1.20170601\u0026yt_pt=APb3F2_2mu0U_KHPhoEYbs6Nt4tLOHBGlvdr2SnjCgz-aQuhte8KBOU0JhrvrZjKWIUJaa47IjmlyRy8GNtVUVuOC7kX8QCQ88ejcRA_0J8xma3kDLMULHLaukQScXpdz1GCfiDS_mWYfdGqYrY7FpIQn8fwbIo0SplJa5yMglbJB0FgAM1o9iIuwWoJrPXVGUA9u6AUBw5nvEAKMKQlECZ8Im6DH5hIMEyBzMbzwdvgUWMeTAiRMeAsbCI3p7srvvX0jXlD8OzJkpXZVQWeSP_1gbAprDp7wRXFFQsLTQ"},"gut_vars":{"tag":"\/4061\/ytpwmpu"},"show_instream":true,"show_afv":false,"afc_vars":{"core_dbp":"","pucrd":"","ad_block":"","language":"","format":"","targeting":"","ad_host":"","video_doc_id":"","ad_channel":"","loeid":"","tag_for_child_directed_treatment":"","ad_type":"","ad_host_tier_id":"","lact":"","eids":[],"ad_client":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div"},"afv_vars":{"google_ad_channel":"","google_scs":"","google_eids":[],"google_page_url":"","google_ad_format":"","google_cust_age":"","google_ad_block":"","google_core_dbp":"","google_cust_gender":"","google_ad_height":"","google_yt_pt":"","google_targeting":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_pucrd":"","google_lact":"","google_ad_client":"","google_language":"","google_ad_host":"","google_loeid":"","google_tag_for_child_directed_treatment":"","google_ad_host_tier_id":"","google_video_doc_id":"","google_ad_type":""},"use_gut":true,"check_status":false},
      'PLAYBACK_ID': "AAVRDnLuchAHoQbl",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parn');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


