subscribe.ru/archive/industry.mcomm.smartphonesoft/thread/2350413
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                              <a rel="nofollow" href="/member/love?what=add&type=issue&content=industry.mcomm.smartphonesoft,2350605" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b665" title="В избранное">
    </a>
&nbsp;

                





<div class="subscriberu_fbbox">
    <a href="/author/19498230"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19498230"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Ручкин </a></span>
    


</div>

    <span class="info">Thu, 26 Jan 2012 20:49:15 +0200
 (#2350605)</span>
    <p><div id="reply_div_2350605">&nbsp;</div></p>
  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>


<a name="2350642"></a>
<div class="entry commententry" style="padding-left:6em;" name="2350642">

  <div class="content">

<div id="content_item_message">
 <div id="mess_text_2350642"><p>Привет .</p><p>-----Original MessageДа это хорошая идея на две симки.<br>Январь февраль на украине в россие, в анонсах обещали samsung y duos и y <br>duos pro  с кверти клавой.<br>Вот жду кто что скажет про такие аппараты?</p><p>            Samsung Galaxy Y Pro Duos - отличный смартфон, работающий на <br>            платформе Android, оснащенный TFT-дисплеем, отображающим до 256<br>тыс. <br>            цветов, с диагональю 2.6&quot; и камерой на 3.15 Mpx, делающей снимки<br>с <br>            разрешением 2048 x 1536 px. Оснащен мощным аккумулятором на 1350<br>mAh <br>            Для коммуникации может предложить: WAP браузер, EDGE, WiFi,<br>стерео <br>            Bluetooth, и, конечно, USB-порт. Для любителей музыки есть аудио</p><p>            выход на 3.5 мм. Также стоит отметить, что он оснащен <br>            GPS-приемником, который позволит Вам не заблудиться в любом<br>месте!<br>            Общие данные<br>            Дата выпуска2011 г<br>            Стандарт ?GSM 850, GSM 900, GSM 1800, GSM 1900 <br>            Поддержка двух SIM-картв режиме ожидания <br>            Платформа ?Android <br>            Операционная система ?Android 2.3 (Gingerbread)<br>            Длина110.8 мм<br>            Ширина63.5 мм<br>            Толщина11.9 мм<br>            Вес112.3 г<br>            GPS-Навигация ?(+A-GPS) <br>            Аккумулятор<br>            Тип батареи ?Li-ion <br>            Емкость ?1350 mAh<br>            Корпус<br>            Конструкция корпусатрубка <br>            QWERTY-клавиатура ?<br>            Материал корпусапластик, металл <br>            Встроенная антенна<br>            Дисплей<br>            Технология экрана ?TFT <br>            Тип экрана ?256 тыс. цветов <br>            Размер экрана320 x 240 px<br>            Диагональ экрана ?2.6 &quot;<br>            Сенсорный экран ?емкостный <br>            Работа со звуком Galaxy Y Pro Duos<br>            Тип звонкаполифонический <br>            Mp3 на звонок<br>            Вибро<br>            Голосовой набор ?<br>            Громкая связь ?<br>            Диктофон<br>            FM-радио ?(+ RDS) <br>            MP3-Плеер<br>            Контакты<br>            Номера в памяти аппарата<br>            Расширенная книга контактов ?<br>            Поддержка групп абонентов ?<br>            Память<br>            Объем энергонезависимой памяти ?512 MB<br>            Объем оперативной памяти ?384 MB<br>            Поддержка карт памяти ?microSDHC <br>            Макс. объем карты памяти32 GB<br>            Короткие сообщения<br>            MMS ?<br>            SMS Шаблоны<br>            Передача данных<br>            E-mail клиент ?<br>            HTML-браузер ?<br>            HSUPA ?<br>            HSDPA ?<br>            HSPA ?<br>            EDGE ?<br>            GPRS ?<br>            WiFi ?802.11b, 802.11g, 802.11n <br>            Wi-Fi Hotspot<br>            Bluetooth ?3.0 <br>            Стерео Bluetooth (A2DP) ?<br>            Входы/выходы<br>            Тип разъёма для ПКmicroUSB <br>            Тип разъёма для з/уUSB <br>            USB выход<br>            Аудиовыход3.5мм <br>            Фото/Видео<br>            Встроенная камера<br>            Количество пикселей ?3.15 Mpx<br>            Разрешение камеры ?2048 x 1536 px<br>            Geotagging ?<br>            Поддержка Видео<br>            Макс. кол-во кадров в секунду24 fps<br>            Дополнительно<br>            Акселерометр<br>            Органайзер<br>            Календарь<br>            Настраиваемые профили ?<br>            Java игры и приложения ?</p><p>В конце лета южнокорейская компания Samsung представила два новых смартфона<br>линейки Galaxy. Новинки Samsung Galaxy Y и Samsung Galaxy Y Pro стали<br>представителями &quot;молодежных&quot; аппаратов со средними техническими<br>характеристиками. На сегодняшний день в сети Интернет появилась информация о<br>возможном скором выпуске модифицированной версии модели Galaxy Y Pro</p><p> <br>С уважением Владислав</p></div>
</div>



  </div>

  <div class="act">
    <a id="reply_href_2350642" class="subscriberu_unknown addcomment" onclick="reply_frm('2350642');return false"  href="">Ответить</a>
