consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_vypisku_iz_domovoj_knigi_chastno" target="_blank">Как получить выписку из домовой книги частного дома.  Собственник - Мама (лежачая).</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Мне необходимо получить в кратчайшие сроки выписку из домовой книги. Я прописан в частном доме у матушки. Она собственник. На руках есть все документы. Матушке 92 года, лежачая, даже роспись поставить не сможет. Подскажите, как я могу получить выписку. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31823">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/moshenniki_v_internet_magazine_18" target="_blank">Мошенники в интернет магазине</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Заказала товар(маска для лица) в интернет- магазине, но он не соответствует условиям, которые были оговорены с мененджером, а точнее не был приложен сертификат соответствия, вместо него листы белой бумаги, поэтому данный товар использовать не стала. Товар получен через почту России, как я могу вернуть товар и получить заплаченные средства?</p><!--/noindex-->
