docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1800<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1,5<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>2,7<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:3;height:20.0pt'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt;height:20.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>2<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=296 valign=top style='width:222.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:20.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Кирпич
  красный в стенах с воздушной<br>
  прослойкой<span style='mso-spacerun:yes'>                         </span><o:p></o:p></span></p>
  </td>
  <td width=88 valign=top style='width:66.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:20.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1800<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:20.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>0,5<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt;height:20.0pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>0,9<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:4'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>3<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=296 valign=top style='width:222.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Кирпич
  силикатный<span style='mso-spacerun:yes'>                  </span><o:p></o:p></span></p>
  </td>
  <td width=88 valign=top style='width:66.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1900<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>2,5<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>4,8<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:5'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>4<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=296 valign=top style='width:222.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Бетон
  тяжелый<span style='mso-spacerun:yes'>                      </span><o:p></o:p></span></p>
  </td>
  <td width=88 valign=top style='width:66.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>2000<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1,5<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>3,0<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:6'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'> </span>5<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>
  </td>
  <td width=296 valign=top style='width:222.0pt;border-top:none;border-left:
  none;border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Шлакобетон<span
  style='mso-spacerun:yes'>                         </span><o:p></o:p></span></p>
  </td>
  <td width=88 valign=top style='width:66.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>1300<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>3,0<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
  <td width=80 valign=top style='width:60.0pt;border-top:none;border-left:none;
  border-bottom:solid windowtext 1.0pt;border-right:solid windowtext 1.0pt;
  mso-border-left-alt:solid windowtext .5pt;mso-border-left-alt:solid windowtext .5pt;
  mso-border-bottom-alt:solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;
  padding:0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
  style='mso-spacerun:yes'>  </span>3,9<span style='mso-spacerun:yes'>  
  </span><o:p></o:p></span></p>
  </td>
 </tr>
 <tr style='mso-yfti-irow:7'>
  <td width=48 valign=top style='width:36.0pt;border:solid windowtext 1.0pt;
  border-top:none;mso-border-left-alt:solid windowtext .5pt;mso-border-bottom-alt:
  solid windowtext .5pt;mso-border-right-alt:solid windowtext .5pt;padding:
  0cm 3.75pt 0cm 3.75pt'>
  <p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
