youtube.com/watch?v=gjUkTcpjTMA
<!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto">@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v15/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v15/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v15/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v15/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}</style><script name="www-roboto">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>__yt_experimental_now = __spf_experimental_now = true;</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},span: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ytcsi.gt(n).tick[l] = t || ytcsi.now();},span: function(l, s, e, n) {ytcsi.gt(n).span[l] = (e ? e : ytcsi.now()) - ytcsi.gt(n).tick[s];},setSpan: function(l, s, n) {ytcsi.gt(n).span[l] = s;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>    <script>
      ytcfg.set("EXP_LACT_HISTORY", true);
    </script>
  <script>ytcfg.set("EXP_QUICK_FETCH_BISCOTTI", false);ytcfg.set("LACT", null);</script>
          'BG_P': "vsq3IIVCFp6VSAtpFc+pgIeEdLLImb8GskWQymNDeLBKzAEygughH0VFmmYxD2CIS4WCJcRXEH0c0rkY1+XF7klr8gzRlCz1jnQsn4Bl1i0iQiVzGlj89yvePy4w8o2CCHi0+WfjaI3Dc\/dG7LFUIKR6ktHm+xMlT9cM9KfOlv1aqk3O\/nvfIIa\/rXKE7cTT4+61BhOaCk\/s8+YWLKPuwhO3MM5z0eV1esae8dI4IsXgW6mPlAeLY6\/ajviHSc2TlS7Mx3qh9k2Ofmw+blh1wbcj7fgxDwYCRP9ZWSkCBTFI06wNZBVcebQ9kwkTouteiVUa1xuGfGpS2p04DKam7mXOZ+MXeocHbl2aKuFhbE5iqsUq5g6X4pSo+HAFHe9VTivQv7SDRWs0+HfTc11pQcfgBh0zLAjcwMJE485S9VaDqc0keOt4Lwk5v5i8JKstj1C4hTXkiWMDSCH8BeNQuQT7BiNSF+4COSRoBd4tCU9tcAqP6KjLU1YOn76fHX98x17ntwWhtQ2PGiMWs5UZuY9wk8VpZZT228qyabaAv0VdBmYdxJuPeV789CyLr7A79Ior3kGoAM14iuiqo2Lx2yT+mtWnH4xyDTXh5oNkbUnYLQStpEOEEC81aYS39QQ1cXHxLzuVDuKV9MoL+9jqz7ElYzuzFpo\/X\/5hHsSl8HEtPhLX516IeaW6lh9fTMemFU4uOzJ4SC64jTref53jkfMWrTGeN4w6JgVndvryFIJMYfRdpdpqpPrYCGifWlhjveNN2B8YGLHfcISuL2DWnvbSWUwa1JDqqsXGPb+NEF28MPLZuicd5zbkRk3YpDEP6vxHphrmXt+SQpUkLUaSOwnwuwFTCfmeKcUC5HibjlaXiAZPe9yvlDy1qWeC1lfCFxyuxbktJGU0C1ic4CaMYaIIDZV6aqr8jCABPeoZZv1JCikcPTR0V0+zGHWyMa8sLDxUtfYfDwMQeTDvEWhvSftcX7ucEWf6uCAhsSsRc76LUpKC6KbrOTvmoXgGBR\/eDvXYy6ewai\/VSYu7CD59Ubmz5JYYuh9A3mpBkIsFXWu\/hEwwhIEM4bromatpCJFzhKTHO8eKZDNGAfeqYnHlyrF\/ynRPakabohVTrmtJVLw5BCvwg4iAyNu8OqBgziDtjJi\/Lh2cYYi7ctpW+aVX80mZQ1kMk8VUVOYTqLu2l1uBJgEZ9n2NxQSKCDUcmiXaQXU+o0GARlKijQNvKIhXKkmCLzSWITqkALfCsxfZdSIxGXvzWOU1dB6CafP\/\/03Lm\/vcrvHP3UBoON7PvaWWe0QRnKdPn8rNXkLnSqy2gCr7XyUkusEgOcodZOAZrJUse\/G0azyr5cjn30gyV5O5cQ0dt2zfxae8Sl+sL7GlhVZ\/KRms98fzfirk\/jhLCD2kkdZN2zDYMt10t0uXH5Mq5+WaObbeRcEprIDZQOyWcmbhIEkXb\/QofCLTgUipNKe3WhNAYO7gQf\/jirWbSX90geGyJ6+oK99QYrwWNEYW5C\/JLcEQxgqWzLCl0x460Fn5Vmg3MWLVPjGFOuW10ZG8L4wdcMU+3VJD4XtAk5YAkMOMmQ8p4\/2OYrJy2r3L7n8ZXfZ8pz1IAQJ04qHx\/vNv7B0+kaVtZ1RrWL0kgOW3IOayU4gyP5nePulV6goQOAPpLlNXqIHgPkgJ+ZJsP8hy\/16IeoEqxR1nzZxxcbhFmDf\/ITrzygwePI6kNybScfewngAwQ1zc72TgDpASAqIBgQf2uUqK0GhU86ixDZgx7c280oSV2fdcrOLpoU+9BYd7OfBsVWM9LxRM3fGCIJO\/FFR\/IZ+vHItXiUiYBK0mSYa24ZbN2uRTGE0Z\/zEL\/+ib1JdbeiXqz1gElc66Kpn2G9aJl1BI8FvKUXGdrQvDpw2yEQXh0K+pzB934knRJ8313qnIAzg5ur8OGndK63qC2cq82HiSAuvNaBY1T\/TChoJk94zs7XAxzKQjOXpzgUYat1rBx7Z8BBphhBuhXh\/ty+TguIKiwwGHUw+H4iiFSHoTOqiP7oBDGofVock5DjaCKlJMiNKv4PmgtYItiaxusYKB9nJWjMIh2FRs\/Hjlz85NkzA9LO6xShsn5q6734pLuJpJhz\/h83Nnu8HkpTVNkSnmalUnJ4ARoBaThTjvLO9Z1AN9AH37fDOnO+ihyTMFNqU24TV\/vhRYIARuEd5gQ+7KToZ1H\/2Cg1OeTAHg0NdZFWwGdFMpD+hGiq8fe0rPBQX14K1bRrxGO5AZR\/4wFdLBwlTpAUuPkvHPdqTo4auijfYxpdtGnxJbmVOkmjMncjNGIwQE3U8aALcEwrHklLGYpoVMauniqvI4CjUp4ldnbcnlqpO1qwD1a\/8q5xxdsGhd\/tRfUKdxI+x+P7SDMlrNv\/QUVCVS\/zOITsDoZ04VFnzZEoZw8b9kfscVkTwG25LVCj5QEktxFF2urzxt0NO0r8cWnUCXeHB547S2GCjMJEfbx0bVnOYimSUM4zlMYKTHTqr9uOiwkid\/Y3Iy+Deb8+0Mc5uGYGNsBodSFzfBVpxleUQmwF74qfK2AGsWmZPr3BWbAKZQR1Q2WmzNmtNBKsHIpV8e5pkkr3zwV4JRgiRFk0JjfSULvHBYpmyYdbEy75em1atUJjPROJpEvlQihCUkpIZXNiu7smCHwf76j19+S8waDfyaw+3YQPwHwMp6qnUeOYbHVminLdoKjKA3TRhh641B8pwi3QEDlBhXJmTYDmyrXOia24orqpQCEA3MnG\/2Q\/rly9d9qf8dVj2tFuL82hO\/SWuZiMyNKWp3tG\/f+EdOm4ZffbnwpEORGjd57X4i9QlAB+uwAmR2uEnyWFCOOfqM\/YnlQjri+H6BSmcfwpKAogjfAJGUpJdysmjsVogAsqfLmMN5\/TpJj\/iTXXDeHXC9zqiA4DI6dCT1hANxBDtNhMJt0JqZ6r6k9AfKRdv0nf1ACQ15hQqLTFvchKaPTh+JNJTybkMVcDJWuC1slOfwg6rxlHT7Dp7K2DwYPq0mLC2SAWbbXi\/9m8OdlMCbFQQHU6qFgjNVOuP+uHVgZ0KsfTMxWBoNXDKr37PykeS+lYoekhchnU1\/tr2bNf14UIn2c2xPhN9Vc\/0wryS\/tsOfmOcWcqaNMDcj9E5f3AKqRsxgSKOlf7t3fRpk3VIE6H10u9pW1kL4+82RKtqdwt8421we2IXExRTm3T4LP1KoTrun6ffoxVc+JuJpxM2cUw5tMbmjGjonnx6tGNR\/xeiJPVpi8ur\/wyXu3pPS1FanQTPYfEKPkti7Vkf0L1a53\/c1hR4omx9uarVcF5UfJoGMFvl26e8ecLWZqbD\/JY2L\/3aaxS66Y6Mqn51MlIcIKiQ8J3bkyOA56VXMH1XpjS0Zzg52tW0H7YDgEerJ\/OODQQjB8+X6T0Dejp5CcguFtH86+VN+q81pC76+WBU\/PVGbfBZIwOUe1B10mzgRB5YKifttdEEjTYcioe90RUlBBHx9D2HjakiFvXpbTT6DuArB6\/qqRlGqUyT\/VcAUkBYyOxiI2BB11THhusXXnN1Mjnqs6NsTQRfS05mebTeioi2He4JGHNRTuNkImBnWbskGVT8fSZcZHDKL1eSnx3DO19xiHYA0mjiFDW1DxGP0Gj4ohtmv+l9CG\/vSPaAWoDDSR4lgnKJ0Ef1FYIjw+4R79l5CSUt7HA9vTxiKuDx7Te+7Y+qOAvKWcQX1uSR840xsuP7DoTksToh4UkA\/82TlBspHac6lBWt8uT6brxyRdmdDBe6sUvNPO2j4O92oVRRgUmn+kWjLExO43SgiWm9z0QxoksVooVxFktbVz2H2HFKR+rTYrIxSuOt16FtYqdGVZ4+QVDhGfS7GBolPDeVQfk2JhJOXaHSVOjOukqkEcS3YEatmeCOkwqRmy3nToj1YGhLGxf+0b2c4fbtSOLMt4rS+KaFaMmuMIrlYAwd4vOC8gwN86\/Ungsqs1WaGm4RUflJjl\/5xr4LX77ChAw6YaBemetTI0fbJJMDTHM4ojh09Z3RP6vmStzGBPIizqhdh6eEvM7f1jnXydmrBEEYffDQd0eCRiDNZzzYpPm4aFVjUmdWDjME5VfjjazuMzztw+EzyFCg5pOxSeS8fsYLtrPQVHsdVnRkZfnXBklzWM8D1JWs0mKxHZ2xb6rdUiwE4qnXm+UKuJfUJzBvCKJTYCxsYc04Mb6OEPW5LlazGYT01uhxN2592znpMtCBEdM1PhP6iLUwmyjlyjP8DwXBE50CWiCXf\/Hk3vSeGsLskRQvdpHavfcDmX\/FNipRW+xm0jG+z8POjqu7\/lpODwfJPqKxI3ZGPdCsfbPheHTHJRa6wcnlHtlxZMm8SnR7+vdCOrKG4KylAz7L\/s8Bos0BBe2T\/7qVTQnFlIy5K+4zEBCVWKFATKqbPgkIj8ntHX\/KbIeEwpj11xmwk8LtmqnDMvRlGW1tNqOz3mwIJ3K7VaMcT1MuEz\/LTV1JDLS2QAmrA9BB9TaXTmwycEqUFAxf6cvIF608ZR7jLW0LxQwdh+uOdGzPInQN6DBdT1+sl3YW0BjWxpkaQ58Nv0ZmzLdaNfl6in+r64+2rnTmXTlGTo3csh+E8ZR6fYqlQNtMRE4TKPlfS\/l6gaR0K9KnCDIgqPgI2jl2qdlxIze6\/FVbqVnicSQlqMwznsfIZyL14wXKl6Ix+PYxRDjvxQpQrfnSApw7X2aMkVyVH2fCX+tHunT9fL6zgliz9KPyTP950A\/WRrHgzy2i2P2xjOwMiV7mv+DuLA8fUk3reRe+6BlESlWUw885W8citPBmWzwSv01\/I\/ILAiJRYVD7flBVfbKTVOBNTPPcFsh+eOs5h\/35hqYnNeSqvP7oWTCuZs3ksxwbq2fAQOJW9r1Z64AP8jV4T4Y7WUCEOEbvFv5JBF7XbeVgcxcf7XFVJTFvds1URxjrkRSC1QWKbSYH2wuRDTdNJFtkZ541V2v231h4WZXgSODCFZ4n70DZl+fYaPpwBegqZ+pl0fLci+k0+Tg5HyJeR2Xy4PSPnZ4pcXdiXubGP+Egd\/lQOG5XRdTe3M7qF5WaF+HDOE+mPhULuJD8XrgapLenwpGNMyChM6WDtkVfmpr9ehgI5l+F2J8up\/i\/bTGXy+\/VQviyvo+H99RZHLk6enfVpeK7WZyuJT+De3FTFkoV21FiCVK9QjJ5Raza6mX+fpJzsmD6ULEVszcZRW5K6G6CEVaRr\/5GXA449rPmXjAC7YdnAYgTa\/2N4ZQKo9+i9Dn\/1DOdWGy0pIN1LgIljz26g3jfzzbvcvse0u5yXQ3YCbLKSjbeI16iNErhPmO8Ipsq8Ng03SrqKsmktbUe8EV5uMnCmAAqzp3xtCvyQ0iidtH\/AmFe\/e2Gtp\/grdOjbrz7WBWacz01prUqYwkrlvP9OxT6cOXyq7OQf1O8iKuMHaugqVvnPPItr1gat8qNiIh6U9X60ibthWedwU61fqSuTS7o8OSt7wv6WffuCwpyp6VwWkKmBq20k4H56soN4IvT1IIvG0acUOyn\/s9OxsXW31DRXl4RqkL3\/p1nHxrsmG+cpdiOVFBal20skg3OlqYHql+c68clDgxvHYmUTOYDB3M9TFBBhsJU655Q4J7j6IGXzfwZkFnT9e2+vse\/+Iyy+s2y6d1LbD2ALEVPLfL86WeNwqJlmhstLWmSKJpbkQ6wkobjQL+a24R9hxilZx+GButcPo4Sr08iytv64jHbXQ\/ohFXiAoOXOxLFlchN5k+le8MZCJv\/CVRUODHSZUdwcVh1UJetNTg6pyNiOL7vwtvWheFHadYFsK3AAdJeiKl\/SKj3FUisRwxj0vdvZhC7Go79ha\/rhCWeqfXbRExOasszUzfuQ1k+B9+ommh8xRzmwbkdM8gJesMM3X0f2OjH66W5Z\/cWPFn3ss6vd\/AbNVt6O924u43W\/bYAJXHHDF3LE8TihwLTiyJ8d9azCQnjmQ\/rdBfS4IH3WjfnpeQDJBBtAs\/C8ZhZzrPiQNzwkv3AmDo6SfcM2VEEsVrDp0rd4u26XykW0uu1XNuTFmjFJk51VhCIMIddOg7G0l9\/YjFLkaGvoZZMixbLlme1rshqjUghjzL8EHBaDlYg2smzCDR1qRCAho6pLgfaWr3SoNZATy3THYCh0vk\/aEtsv7gwyRmVrH7C+w3BQxV2h+ng3E3g9P6xWsxtfEX0JCn8c8HGf+jGecQgF3efbKXb6sQZPhEUdA+bm\/whhbmyDdXvZiLiJJdCMTQEfTxn18FjBBoy7mVp6a639jVxaUrMAOad7xcONSjc4g4mKBOR1RRkurz+ldY7fEHzc5wYtDKtqY2UG4bBE7ETeUokKXfyLxgvA4M5wRyAUWhZtuFutj9U5+wmLka5xZ9eryfIj98Y8jaU5gCvw3r5tSdV9BV4FrAGU0oS3VBeyquYxem+ZCPgpMIzqIoPS9kfS89XPou+DlvMvUk\/mYsawv1XtlPRh8OYygTxSBDNQjriufN7hM31\/2dr0Cq31d5aLjeebNxMuqFkVQE2\/t8JNl2hC3\/qInuNJdGWsz69GVZG9lvQYiUxBJc90rLHbqk+CtwTCsY51zLl+5tIF7jlUXLPgvJe4c5V6hmxbpMT1oS3T+0LGrm2zS\/IwExGN3gnfZCsP3kR62Mxw3NJneguKsTBGQ+K0rwgs\/cCvmHk0yvkonyi8sM\/oQEs3uHJOcYuw4pIBMcJtXX9N627nK57ILT2wbW7Ogpke37RQdtMP2H749eEtRz9rdLh3CZiXSGoEvvzVvgugzeaUEvCL1tXCECjtjOcxtZF8jhRHdUbhVoFoiqsOoSul0eRPTBk0J7lRL2V7enfyRm7ZuaejJWrGfGu89KzhwU6ABg7KxK8wr\/rRonPfZgCnwpReS08G+6ge2E4MtTg1AHZLUDUX9VOZajwB9RXEjnBwFpl1qqBtSK8nsP+0DY+GDEd5IoNRmeJPxxBxFs\/9gafXv13nMfY2s7wSGGxCUA==",
          'BG_IU': "\/\/www.google.com\/js\/bg\/TyhgoRw5dxKU1I1jMz9bsEMj3QCoMDSwItn8zpuzcrw.js",



        'COMMENTS_TOKEN': "EhYSC2dqVWtUY3BqVE1BwAEAyAEA4AEBGAY%3D",


      'GET_PLAYER_EVENT_ID': "tEFVV-f-D4iUY-H_k_gN",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
      'SHARE_ON_VIDEO_END': true,
      'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afc":false,"afc_vars":{"ad_host":"ca-host-pub-6378882718835934","targeting":"","ad_channel":"0854550287+Vertical_47+Vertical_473+Vertical_815+Vertical_852+afc_on_page+afv_user_autohitechwallpapers+afv_user_id_pF4znW2B4bGTNkgL-G998A+ivp+yt_cid_16924884+yt_mpvid_3dx_-x4m1hHVruNA+yt_no_360+yt_no_ap+yt_no_cp+ytdevice_1+ytdevicever_1.20160602+ytel_detailpage+ytps_default","lact":"-1","format":"300x250_as","core_dbp":"ChZzbGFkeGhTdUt4d2lvWmJWT3doeDFBEAEgAQ","ad_client":"ca-pub-6219811747049371","tag_for_child_directed_treatment":"","eids":["56702193","12178441","32265200"],"loeid":"9405185,9406127,9408206,9416126,9416891,9422596,9428398,9429984,9431012,9432058,9433096,9433223,9433632,9434000,9434260,9435527,9435876,9437066,9437295,9437553,9438244","language":"ru","video_doc_id":"yt_gjUkTcpjTMA","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","ad_type":"image","ad_block":"2","ad_host_tier_id":"6515121"},"check_status":false,"show_instream":true,"show_pyv":true,"gut_vars":{"tag":"\/4061\/ytpwatch"},"show_afv":true,"pyv_vars":{"iframe_json":"{\"google_ad_host\":\"ca-host-pub-6378882718835934\",\"google_tag_for_child_directed_treatment\":\"\",\"google_yt_pt\":\"APb3F2-tftP-y9li2XhDR82xdrL8wQ_G1jJ6hR0X2079k2sLwXWPsUNV4Yf96Tc-z1lKWryqyrPWSXUtkdc16L4_-1gjycgbOi17jJHdT6VRl7m_vCDNxrl6mf2WQf3GP6-_jc1wM0s-bITvQs_gTMWIN-5Bc05whJ_PYwRiOV-WZPjo6bijBCR0-sdZ8Clm3XRwM2tomo4wRraUIH2lv1jrnN4mtGFDQSM1Dm4m6kJPuhK5T2uU1uXjZMshrka1bIe_qn9cEqS3Hk1F-46e1DO_wi5ipbGUTzrokKjxaw\",\"google_ad_host_tier_id\":\"6515121\",\"google_max_num_ads\":1,\"google_ad_block\":\"3\",\"google_cust_age\":\"\",\"google_loeid\":\"9405185,9406127,9408206,9416126,9416891,9422596,9428398,9429984,9431012,9432058,9433096,9433223,9433632,9434000,9434260,9435527,9435876,9437066,9437295,9437553,9438244\",\"google_eids\":\"56702193,12178441,32265200\",\"google_ad_output\":\"js\",\"google_ad_channel\":\"PyvWatchInRelated+PyvWatchNoAdX+PyvYTWatch+YtLoPri+afv_user_autohitechwallpapers+afv_user_id_pF4znW2B4bGTNkgL-G998A+ivp+non_lpw+pw+yt_cid_16924884+yt_mpvid_3dx_-x4m1hHVruNA+yt_no_360+yt_no_ap+yt_no_cp+ytdevice_1+ytdevicever_1.20160602\",\"google_lact\":\"\",\"google_core_dbp\":\"ChZzbGFkeGhTdUt4d2lvWmJWT3doeDFBEAEgAQ\",\"google_targeting\":\"\",\"google_video_doc_id\":\"yt_gjUkTcpjTMA\",\"google_page_url\":\"http:\\\/\\\/www.youtube.com\\\/video\\\/gjUkTcpjTMA\",\"google_video_url_to_fetch\":\"\",\"google_cust_gender\":\"\",\"google_ad_type\":\"text\",\"google_language\":\"ru\",\"google_only_pyv_ads\":true,\"google_ad_client\":\"ca-pub-6219811747049371\"}"},"use_gut":true,"afv_vars":{"google_ad_host":"ca-host-pub-6378882718835934","google_tag_for_child_directed_treatment":"","google_yt_pt":"APb3F2-sNUC6MY-8mrV85tWSd5PkSQr7L5VkB1ikplgxSdxEvqusmlFOEeYOWpXPaeoeKpwqqmR7o2a_DMar1zTsL8ZE_iFRrY8l6ln60QPG9vumKmqzaaE_IgbZbqfCWwuRFrb2XzMR1SRYoe2d","google_ad_host_tier_id":"6515121","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_ad_block":"2","google_ad_height":"250","google_cust_age":"","google_loeid":"9405185,9406127,9408206,9416126,9416891,9422596,9428398,9429984,9431012,9432058,9433096,9433223,9433632,9434000,9434260,9435527,9435876,9437066,9437295,9437553,9438244","google_core_dbp":"ChZzbGFkeGhTdUt4d2lvWmJWT3doeDFBEAEgAQ","google_eids":["56702193","12178441","32265200"],"google_ad_channel":"0854550288+Vertical_47+Vertical_473+Vertical_815+Vertical_852+afv_user_autohitechwallpapers+afv_user_id_pF4znW2B4bGTNkgL-G998A+ivp+yt_cid_16924884+yt_mpvid_3dx_-x4m1hHVruNA+yt_no_360+yt_no_ap+yt_no_cp+ytdevice_1+ytdevicever_1.20160602+ytel_detailpage+ytps_default","google_lact":"-1","google_scs":"","google_targeting":"","google_video_doc_id":"yt_gjUkTcpjTMA","google_page_url":"http:\/\/www.youtube.com\/video\/gjUkTcpjTMA","google_cust_gender":"","google_ad_type":"image","google_language":"ru","google_ad_format":"300x250_as","google_ad_client":"ca-pub-6219811747049371"}},
      'PLAYBACK_ID': "AAU0mKnS_3qc5Ugo",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });

      yt.pushConfigArray('TIMING_WAIT', 'parc');

    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
      'LOADING': "Загрузка..."    });


      yt.setMsg({
    'UNBLOCK_USER': "Разблокировать этого пользователя?",
    'BLOCK_USER': "Заблокировать этого пользователя?"
  });
  yt.setConfig('BLOCK_USER_AJAX_XSRF', 'QUFFLUhqbGV3SWVaSDRvX0duUjhQZlRHd0h2WGwxZF9OQXxBQ3Jtc0tuZEZQT0tsal8wZmg0U3dEQ0JIRzRRek5kUGRCOFZqSEZkbEJQcUw0SVAwWUdnU2s0bXJ3TVczQTVrZnVROFJFNUI2eHBaVWw5QUlDSEJ2VWVYLWZWY1diN0lWdkUxTDBlT1dTY0FmY3lTY2IwaDFMZTAwbG9IMHpXay1WZnM1eGNGTU5yX1lIaUU1a2NzbU1WRmlVZGRsQng5UlE=');


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });


  </script>

    <iframe style="display:none;" src="//p2-n4fr6zmlhmn6k-qh7cwqrgqsn6duut-if-v6exp3-v4.metric.gstatic.com/v6exp3/iframe.html"></iframe>

