subscribe.ru/archive/rest.interesting.libtown/thread/?9
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте</p><p>Поскольку назван, придётся в соответствии.</p><p>Тут  где-то  как-то  кем-то  изречено  от  имени  эха Чехова по поводу<br>счастья.  Типа  ожидание счастья и есть счастье. Перерыл все записки и<br>его  и  свои,  не нашёл. Помнится и когда мы с ним фотографировались с<br>собачкой  на  набережной Ялты ни говорили о счастье, хотя или вопреки,<br>будучи окружёнными очаровательными юными особами, ощущали естественное<br>восторженное  головокружение.  Собачка похоже была счастлива и тогда и<br>сейчас  не  перестаёт,  но  и  она  признаков пристального ожидания не<br>подавала. Пока просьба признаться где тот источник.</p><p>Андрей, тот самый Хохлов</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3474975" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b625" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4905541"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4905541"
           class="subscriberu_titlesand subscriberu_avatar">
            Андрей Хохлов </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2017-03-08 08:49:06 (#3474975)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3477725">[lib-town] Прекрасный уголок стихоплетения. Ода мэру</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!<br> <br>     Платиновые страницы Либ-тауна <br>Ода Мэру<br> <br>Нет. Здесь вы не найдёте лицемера! <br>Я не боюсь нажить себе врага.<br>Я по заслугам прославляю Мэра,<br>Мне искренность моя лишь дорога.<br> <br>И так проходит вечность день за днём,<br>Он места никому не уступает.<br>Мы думаем лишь об одном о нём,<br>А он о каждом здесь переживает.<br> <br>Ему б сейчас по виллепоходить ,<br>И побродить у старого колодца, <br>А, может, и корову подоить,<br>И в травах очутиться, где придётся.<br> <br>Он триста лет без отпуска живёт,<br>И каждый день субботник и воскресник,<br>И вера моя в мэра не умрёт!<br>И, значит, вера в мэра не воскреснет!<br>6в марта </p><p>Горожанки и горожане!<br>В связи с тем, что не был представлен лично ни одному графу или графологу<br>Либ-тауна, создавал образ графа исключительно пролетарских позиций после<br>Французской революции, после которой мне доводится жить. Это собирательный<br>образ угнетателя. Из чего смог из того и собрал. Даже несколько лишних<br>деталей осталось.</p><p>БОЛЕЗНЬ КУКЛЫ</p><p>С утра не вышла ты к базару,<br>И что-то дрогнула рука...<br>И мопсу или сербернару<br>С размаху выдал два пинкА.</p><p>И я с усердием Лумумбы,<br>Стремясь добить наверняка,<br>Топчу с ожесточеньем клумбы,<br>Чтоб не осталось ни цветка.</p><p>Не знаю: может ты проспАла,<br>Иль плохо чувствуешь уже.<br>не знания проблемы мало:<br>Мне нужен ключ к твоей душе.</p><p>И я, наследственный  садовник,<br>Посовместительству твой муж,<br>Веду себя, как уголовник.<br>Мне этикет отныне чужд.</p><p>Я был когда-то не ревнивый.<br>Но он пришёл ещё вчера,<br>Прилёг на койку граф плешивый<br>И залежался  до утра.</p><p>Отныне, граф, узнай, вступаю<br>С тобой в неравную борьбу<br>И до восторга проклинаю<br>Всю виллу, флору и судьбу.<br>6 марта</p><p>     СЛОВА</p><p>Слова меняю, как перчатки<br>И выворачиваю их,<br>И слов прекрасные начатки<br>Перерабатываю в чстих.</p><p>Мне все слова давно знакомы:<br>От сих до сих: от А до Я.<br>Для слов чужих меня нет дома.<br>В моих - вся радость бытия.</p><p>Слова способны порождать<br>И мир приветствуют спросонок.<br>Берёшь слова : Отец и Мать -<br>И И появляется ребёнок.</p><p>Но ты приходишь и молчишьь,<br>Твоё молчание прелестно...<br>Ищу я слов для нас двоих -<br>Не нахожу. В них чувствам тесно.<br>7 марта </p><p>Витталий Калинин. Стиихи. mp3<br>https://yadi.sk/d/agur4it33F4ppw<br>Виталий Калинин. Стихотворения<br>https://yadi.sk/d/6LgM3hLn3F47rN<br>Виталий калинин. Текст пьесы &quot;Если бы не мои сны&quot;<br>https://yadi.sk/i/zyFEYly83F49tk<br>Виталий Калинин . Пьеса &quot;Если бы не мои сны&quot;. mp3. Читает автор<br>https://yadi.sk/d/7LFznDDc3F4KBx</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3477725" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b626" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-03-07 09:09:22 (#3477725)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3477723">[lib-town] Прекрасный уголок стихоплетения. Новые стихи</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Живите и  здравствуйте, Lib-town.<br>Это Вереск прошелестел.<br>Счастливой весны всем!</p><p>Если этот стих Вам доведётся читать во время Великого Поста - Вы можете кофе<br>заменить чашкой кипятку, а вот второе стихотворение лучше оставьте за<br>пределами испытания.</p><p>   ПЕРСОНАЖИКИ </p><p>Сварю свой кофе, сяду и тогда же,<br>Надеясь на писательский приют,<br>Ко мне мои приходят персонажи<br>И все свои вопросы задают.</p><p>Кому-то важно знать, что было прежде,<br>Есть те, кто только будущем живёт,<br>Я оставляю каждому надежду -<br>что он со мной себя переживёт.</p><p>Мне угодить, поверьте  мне, несложно.<br>Ты путь прошёл под именем моим!<br>Ты был свободенчерез &quot;невозможно&quot;!<br>Мы что-нибудь опять сообразим...<br>6 марта</p><p>     ОБЕД</p><p>Сегодня передали нам презент:<br>Огромные заморские креветки.<br>И отдаём мы кошкам их в момент.<br>К чему нам королевские объедки!</p><p>Когда же изготовишь ты обед,<br>Мы сядем в приготовленные троны,<br>И никогда ты, до скончанья лет<br>Без хлеба есть не станешь макароны.</p><p>Ты на десерт котлетку мне не дашь?<br>Долой пампушки, сушки и шарлотки!<br>Я лунной ночью  буду жарить фарш<br>И есть это один со сковородки. </p><p>Завидуйте - нам хорошо двоим!<br>Мы никогда друг друга не обидим.<br>На счастье мы по-разному глядим,<br>Но мы одно и то же ненавидим.<br>5 марта</p><p>Витталий Калинин. Стиихи. mp3<br>https://yadi.sk/d/agur4it33F4ppw<br>Виталий Калинин. Стихотворения<br>https://yadi.sk/d/6LgM3hLn3F47rN<br>Виталий калинин. Текст пьесы &quot;Если бы не мои сны&quot;<br>https://yadi.sk/i/zyFEYly83F49tk<br>Виталий Калинин . Пьеса &quot;Если бы не мои сны&quot;. mp3. Читает автор<br>https://yadi.sk/d/7LFznDDc3F4KBx</p></p>
