obretenie.info/rikla/oke/oke9_skazanie_vesty.htm

<html><!-- InstanceBegin template="/Templates/шаблон2.dwt" codeOutsideHTMLIsLocked="false" -->
<head>
<!-- InstanceBeginEditable name="doctitle" -->
<title>&quot;Рикла: Огонь Космоса Единого&quot;. Том 9.  Сайт ОБРЕТЕНИЕ</title>
<!-- InstanceEndEditable -->
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
          Спиральном Витке. Кто Такой МайтрейЯ? Ядро! Первосвященная Троица! Животворящая 
          Троица! Из Начала&nbsp;— Да Будет Свет! И Свет&nbsp;— Стал! И Продолжает 
          Светить и Святить. Майтрейя? Слово Животворящее! Плоть Живая, но не 
          земная. Форма Другая! Форма со Смыслом Обилия всего Живого.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Отошлешь срочно? Не знаю. 
          Читать дашь? Непременно. Кому адресуешь? Здесь&nbsp;— немногим. <b><i>Кому</i></b> 
          отправлю&nbsp;— <b><i>Тот</i></b> и решит. Не трусишь? В Абсолюте&nbsp;— 
          Нет. Сиего в напечатанном виде&nbsp;— нет. И не будет, если сие напечатано 
          не будет. Кому Даруешь&nbsp;— ответят ли на указанные на листах вопросы? 
          Нет. Такой уверенности нет. Нет Знаний. Кто бы мог немного&nbsp;— уже 
          отвлечен. Растерял. Работа быта затмила Работу Духа. Как будут отвечать? 
          Ясно&nbsp;— письменно. Ибо&nbsp;— задаются письменно. Работа мышления 
          обязана Присутствовать.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему пишешь ночью? Потому 
          что бываем в обителях, в которых Бал. Там Бывает и Мой Возлюбленный. 
          Ангел-Хранитель Энель&nbsp;— мой Чудесный Паж. И наш&nbsp;— эки-паж. 
          А Белые Кони&nbsp;— Пламена! Красота! Мы мчимся по Волнам Фиолетовой 
          Любви! Горим, не сгорая. Перегорая&nbsp;— Горим!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Почему Люди не хотят читать 
          Книгу Бытности Иисуса Христа? Почему не хотят Знать Его Бытие? Кто уводит 
          в Волны Древнего Моря? Если Оно Названо Им&nbsp;— Мертвым Морем? Значит, 
          значимо название? Да.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Море Света Живого! Море Пламенное 
          Фиолетовое! Нас Перенесли в Эту Пламенную Обновляющую Купель! Иванушек. 
          Дурачков малых. Один таковой осмелился Нырнуть в Огонь! И что? Царственным 
          Явился! Ой да сказка! Нигде не обозначено, что русский Иван нырнул в 
          Море мертвое. Нет сказки такой. Море Жизни! Еще вопросы???<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Имеют ли Возможность религии 
          Крестить Священным Огнем? Вопрос-бомба.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Так почему же <b><i>и во имя 
          чье</i></b> крестят водой, вопреки Благой Вести Иисуса Христа?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>—&nbsp;Он Будет Крестить Огнем! 
          Идущий за Мной!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Ответ? Бомба разорвавшаяся.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто вправе из человеков вводить 
          в таинство «крещения» даже водой&nbsp;— беззащитных младенцев? Как же 
          случилось: миллионы из сект&nbsp;— крещаются водой людьми? По&nbsp;— 
          их же желанию? Как Клятва Принадлежности к Этому Обществу?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Что такое потеря Свободы? 
          Где именно Завис Спасительный Круг Христа&nbsp;— Свободы в Истине?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Каким образом Искажено Мышление 
          людей, чтобы не понимать? Так в чем же сокрыт Призыв к Свободе Людины 
          от Людины?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Как Имя Того, Кто в Действии 
          Действительно вспорхнет к Свободе?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Ответ&nbsp;— Явный! Блеском 
          Золотистым Залит!<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кому удобен люд, сонно крестящийся 
          водой от Людины же? Известно ли, что человеку в человека&nbsp;— вход 
          Воспрещен?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Кто имеет право распоряжаться 
          Божественным Я, Живущим от Начала в форме?<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
font-family:"Times New Roman";mso-ansi-language:RU'>Тяжко ли тебе? Болит Душа. 
          Оплачивается ли твой труд? Богом&nbsp;— Сторицей. Людьми&nbsp;— Нет.<o:p></o:p></span></p>
        <p class=text style='line-height:normal'><span style='font-size:12.0pt;
