consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="pinned"><a href="/consultation/detail/o_renovacii_i_nasledovanii_18" target="_blank">О реновации и наследовании</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток. Вопрос в следующем, есть дочь, прописана у отца. он умер, в браке не были, ребёнок признан. При вступлении в наследство, свекровь просит выписать ребёнка, чтобы собственниками остались она и сыновья ее (братья). Дом собираются сносить. Свекровь хочет получить отдельные квартиры на себя и сыновей. имеет ли моя дочь какие либо права, выгодно ли мне её выписать???( у умершего есть ещё несовершеннолетний ребёнок)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40345">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchit_voennyj_bilet_posle_27_let_23" target="_blank">Получить военный билет после 27 лет</a></div>
