samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; О челноке я уж не говорю. С Марой мы из-за этого поругались, потом помирились, а затем вообще разругались вдрызг. Лягардэр тот прямо заявил, что вонища лишает его потенции... Ну и что, ему полезно отдохнуть, а то так и умрёт от физического истощения. 
<br/>&nbsp;&nbsp; Но это всё пустяки, по сравнению с тем, что следующую партию мяса, какой бы она не оказалась, складировать было некуда. Я и так уже "прихватизировал" два из заброшенных помещений, залатав на скорую руку пробоины. Не так уж они были и велики. 
<br/>&nbsp;&nbsp; И тут мне в голову пришла мысль: "А насколько вообще велик ущерб, причинённый "Ледлоу", и можно ли починить корабль собственными силами, раз никому до него нет дела"? 
<br/>&nbsp;&nbsp; Волновала ли меня судьба звездолёта? Если честно - не очень. На мой взгляд, его давно следовало бы сдать в утиль. Но, пока я на борту, лучше лететь на более-менее исправном корабле, чем на ржавом дырявом "корыте". Странно другое, почему техническое состояние "Уильяма Ледлоу" особо никого не волновало? Судя по переписке, Краузе вяло, но по-немецки регулярно, бомбардировал канцелярию Адмирала служебными записками с просьбой о технической помощи в ремонте, но сидящим там бюрократам это было, как об стенку горох. Даже отписками не баловали. 
<br/>&nbsp;&nbsp; Такое впечатление, что все ждали того момента, когда потерявшая управление "лоханка" начнёт падать на поверхность планеты... всё равно, Агрия или Гилея... Хотя, был ещё шанс, что во время какого-нибудь манёвра её развернёт прочь, в открытый космос. Тогда у экипажа будет куда больше шансов спастись. 
<br/>&nbsp;&nbsp; Не то, чтобы эти проблемы не волновали меня с самого начала... как только я оказался на борту "Ледлоу"... но по-настоящему они встали передо мной только сейчас. Я-то надеялся, что меня сразу переправят на планету, вот только наземные власти с этим что-то не шибко спешили. Да и слова Шевчука... звучавшие весьма двусмысленно... Сколько ещё я буду прикован к этой импровизированной летающей тюрьме? Бог весть...
<br/>&nbsp;&nbsp; Так что, всерьёз озаботившись собственной безопасностью, я занялся сбором информации. Нужно было выяснить, насколько повреждены корпус корабля и его системы, а потом подобрать варианты, как это всё можно исправить... по возможности быстро и недорого. 
<br/>&nbsp;&nbsp; Но сперва диагностика, на которую у меня ушло где-то трое суток... "Если точно, то сто двенадцать часов..." Знаю, знаю, не нужно подробностей! 
<br/>&nbsp;&nbsp; Ещё пришлось спорить с Лягардэром, а потом Сингхом, которые не хотели давать мне робота... Для чего? Обследования имеющихся повреждений. Я уж было подумал, не сделать ли мне это самому... Вот только для выхода в космос всё равно требовалось разрешение капитана. И ещё... не считая трудностей со скафом... как бы я потом обосновал свои заключения? На основании чего? 
<br/>&nbsp;&nbsp; А так, выпущенная на поверхность корабля "железяка", сама всё осмотрит и отсканирует, а главное, зафиксирует полученные результаты надлежащим образом и составит официальный отчёт... И всё без посторонней помощи. Чего я уж точно сделать не смогу, даже раскрыв свои способности. Моих заключений для бюрократов точно будет недостаточно. 
<br/>&nbsp;&nbsp; Хотя, будь у меня "браслет"... Да к чёрту всё это! Нахрена вообще у нас на корабле роботы, если их нельзя использовать, а можно лишь пылинки сдувать! 
<br/>&nbsp;&nbsp; Настропалив себя подобным образом, я отправился к капитану... 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ну что у тебя? - откинулся на спинку кресла Краузе, - Зачем тебе вдруг понадобился робот? По-твоему что-то с кораблём? 
<br/>&nbsp;&nbsp; - Да нет, просто хочу ещё раз обследовать его повреждения. Так, на всякий случай.
<br/>&nbsp;&nbsp; - Они проводились неоднократно, никаких новых разрушений нет, и не предвидится. С чего бы, мы ведь в гипер не ходим. 
<br/>&nbsp;&nbsp; - Хорошо, сэр, спрошу прямо. Вы хотите сгнить на этом дырявом "корыте"?! - рубанул я правду-матку. 
<br/>&nbsp;&nbsp; Глаза Краузе сделались квадратными, рот приоткрылся, и он на несколько секунд потерял дар речи. 
<br/>&nbsp;&nbsp; Вот уж не ожидал подобного... Пора бы уж кэпу ко мне привыкнуть. 
<br/>&nbsp;&nbsp; - Н-да-а, - повёл он головой, вновь обретя возможность говорить, - дипломатичность, как и чувство такта, тебе явно не ведомы. Но заслуженный корабль, мог бы не обзывать... хотя бы передо мной - капитаном? 
<br/>&nbsp;&nbsp; - Прошу прощения, сэр, но мне бы хотелось прояснить ситуацию. Нужна предельная ясность: вы собираетесь быть командиром "Ледлоу" до пенсии и уйти в отставку с его капитанского мостика? Потому что сам звездолёт до неё может и не дотянуть.  
