subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p><p>Респект!</p><p>[ Интро ]<br>5-ый день отпуска...<br>СКУКА! делать нечего апсалютна!</p><p>. . : :  Книги : : . .</p><p>Дэвид Майерс - Изучаем социальную психологию.doc (500K)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_220.rar</p><p>Канке В.А. - Философия. Исторический и систематический курс.<br>Электронный учебник.- М., Логос, 2001.doc (544К)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_315.rar<br>то же, но HTML - 173K<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_316.rar</p><p>Булатов А.С. (под ред.) Экономика - .html - 757K<br>http://03st.pp.ru/get.php?id=510</p><p>Учебник &quot;История России с древнейших времен до начала 20 века&quot;<br>Под ред. В.В. Керова - 274 Кб<br>http://www.help.abiturcenter.ru/since/dis/history/book.rar</p><p>В.П. Вербная и др. Высшая математика:<br>учебно-методическое пособие - 782 Кб<br>http://www.help.abiturcenter.ru/since/dis/matemat/book2.rar</p><p>Нефедова Г.А. и др.<br>Теория вероятностей и математическая статистика - 439 Кб<br>http://www.help.abiturcenter.ru/since/dis/matemat/book3.rar</p><p>Учебник по метрологии, стандартизации и сертификации (МСС)<br>141 Кб<br>http://www.help.abiturcenter.ru/since/dis/mss/book.rar</p><p>Устюгов М.Б. и др.<br>Взаимозаменяемость и технические измерения - 1,53 Мб<br>http://www.help.abiturcenter.ru/since/dis/mss/book2.rar</p><p>Учебник: теория и задачи с решениями (сопромат) 1,38 Мб<br>http://www.help.abiturcenter.ru/since/dis/sopromat/book.rar</p><p>Хрестоматия по философии:<br>Учебное пособие / Отв. ред. и сост. А. А. Радугин - 454К<br>http://www.help.abiturcenter.ru/since/dis/filosof/radugin.rar</p><p>А.Н.Суворова &lt;&lt;Введение в современную философию&gt;&gt;<br>Учебное пособие - 85К<br>http://www.help.abiturcenter.ru/since/dis/filosof/book.rar</p><p>Шопенгауэр А. Сборник произведений / Пер. с нем.;<br>Вступ. ст. и прим. И. С. Нарского - 347 Кб<br>http://www.help.abiturcenter.ru/since/dis/filosof/shopengauer.rar</p><p>Лекции по химии (11шт) - 560К<br>http://www.help.abiturcenter.ru/since/dis/himiya/lek.rar</p><p>Степанова С.А., Воробьёва Л.Б. Курс лекций - 1,72 Мб<br>http://www.help.abiturcenter.ru/since/dis/himiya/book.rar</p><p>Учебник по экономике, Булатов А.С. М.: Бек, 1995 - 1,75 Мб<br>http://www.help.abiturcenter.ru/since/dis/economika/book1.rar</p><p>Учебник &quot;Экономика промышленного производства&quot;<br>Керашев М.А., КубГТУ, 2000 - 154К<br>http://www.help.abiturcenter.ru/since/dis/economika/book2.rar</p><p>Учебник &quot;Бюджетная система России&quot; Поляк Г.Б.<br>М.: ЮНИТИ-ДАНА, 1999 - 461К<br>http://www.help.abiturcenter.ru/since/dis/economika/book3.rar</p><p>&quot;Международные финансы&quot; Жук И.Н., Киреева Е.Ф., Кравченко В.В.<br>Мн.: БГЭУ, 2001, Учебное пособие, 116К<br>http://www.help.abiturcenter.ru/since/dis/economika/book4.rar</p><p>Курс лекций &quot;История экономических учений&quot;<br>М.: ЭКМОС, 1998 - 209К<br>http://www.help.abiturcenter.ru/since/dis/economika/book6.rar</p><p>Книга &quot;Азбука экономики&quot;, Строуп Р., Гвартни Дж. - 56К<br>http://www.help.abiturcenter.ru/since/dis/economika/book7.rar</p><p>Книга &quot;Происхождение Центральных Банков&quot; Вера Смит - 112К<br>http://www.help.abiturcenter.ru/since/dis/economika/book8.rar</p><p>Книга &quot;Частные деньги&quot;, Фридрих А. Хайек,<br>третье издание, 1991 - 92К<br>http://www.help.abiturcenter.ru/since/dis/economika/book9.rar</p><p>Книга &quot;Современный экономический словарь&quot; 2-е изд., испр.<br>Райзберг Б.А., Лозовский Л.Ш., Стародубцева Е.Б.<br>М.: Инфра-М, 1999 - 331К<br>http://www.help.abiturcenter.ru/since/dis/economika/book10.rar</p><p>Технико-экономическое обоснование создания предпринимательской фирмы<br>Матвеев В.Т. - 70К<br>http://www.help.abiturcenter.ru/since/dis/econpred/book.rar</p><p>А.А. Радугин &quot;Философия&quot; - 339 Kb<br>http://akstudio.narod.ru/Download/radugin.zip</p><p>Пошивайло Н.И. - Учебное пособие по философии<br>М.: МТУ, 2002 - 137K<br>http://phfiles.narod.ru/docs/posob.zip</p><p>Общая и прикладная политология<br>Под ред. В.И. Жукова, Б.И. Краснова.   учебник - 1.44М<br>http://www.socinf.narod.ru/download_files/24_0301.rar</p><p>Арутунян и др. - Этносоциология - учебник - 109К<br>http://www.socinf.narod.ru/download_files/18_0081.zip</p><p>М.Г.Ярошевский<br>ИСТОРИЯ ПСИХОЛОГИИ (от античности до середины ХХ в.)<br>М., 1996 - 340К<br>http://psylib.org.ua/books/_psyzip/yaros01.zip</p><p>Смирнов И.Н., Титов В.Ф. - Философия<br>Учебник (1998).doc (207 Kb)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_636.rar</p><p>Хроники лаборатории. Детство. - 11К<br>http://sat.narod.ru/lib/hroniki_laboratorii.rar</p><p>Патрик Зюскинд. Парфюмер. История одного убийцы - 127К<br>http://sat.narod.ru/lib/lit/zyuskind_parfyumer_istoriya_odnogo_ubiyiciy.rtf.rar</p><p>Михаил Булгаков. Мастер и Маргарита. - 795К<br>http://sat.narod.ru/lib/bulgakov_master_i_margarita.html.rar</p><p>Алексеев П.В., Панин А.В. Философия.<br>Учебник. - 3-е изд., перераб. и доп.<br>М., 2003. - 608 с..txt (323Kb)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_28.rar</p><p>51 Балашов Л.Е. - Философия. Учебник. 2-я редакция.<br>М., 2005.doc (581Kb)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_51.rar</p><p>Г.В. Андрейченко, В.Д. Грачев - Философия (2001).doc (153Kb)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_153.rar</p><p>Данцев А.А., Любченко В.С. - Философия.<br>Учебник для технических направлений и специальностей вузов.<br>2001.doc (640Kb)<br>http://ihtik.lib.ru/edu_4dec2005/edu_4dec2005_197.rar</p><p>. . : :  Программы : : . .</p><p>DjvuEditor Pro v4.1 - free - 2.45M<br>Просмотр .djvu (djv) файлов<br>http://03st.pp.ru/djvueditor_pro.zip</p><p>. . : :  Другое : : . .</p><p>CMS SLAED 1.6 (php&amp;mysql) - rus - free<br>http://www.slaed.net/modules/Files/Dateien/SLAED_CMS_1.6_Free_Final.zip</p><p>[ Тхе Энд  ]</p><p>* Вопросы модератору по адресу<br>    mailto:inet.search.xammeplinks-owner@subscribe.ru<br>или mailto:xamm***@n*****.ru?subject=owner</p><p>* Вопросы сомодератору по адресу<br>    mailto:victorrabot***@m*****.ru?subject=owner</p><p>Служу Рунету!<br>Использование материала листа без согласия модераторов запрещено!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,545318" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3285" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3961377"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3961377"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Xammep (Moderator)&quot; </a></span>
    


</div>




    <span class="info">2006-05-04 21:58:33 (#545318)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/544543#544967">[XL] Re: Фильмы</a></h2>
  <div class="content">
<p><p>АА&gt; Фильмы</p><p>    ftp://81.177.17.1/Video/</p><p>    ftp://mp3.int.ru/pub/ (ftp://mp3files.int.ru/) * временно недоступен</p><p>    http://www.kinokabra.ru/ (edk - бесплатно, http - o.75 у.е. за<br>    ссылку)</p><p>    http://sharereactor.ru/ (edk, http - ?)</p><p>    http://multiki.arjlover.net/ - советсткие мульт/фильмы</p><p>    http://cache.fload.ru/ - куча ссылок... хз чо из них рабочее</p><p>    ftp://synclub:syncl***@f*****.ru/video/ клипы вроде</p><p>    ет для начала...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,544967" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b3286" title="В избранное">
