russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/192/sm_191361.jpg" title="Фото к рецепту: Кабачки «А-ля рататуй» с грибами" alt="Фото к рецепту: Кабачки «А-ля рататуй» с грибами">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140421" href="/recipes/recipe.php?rid=140421">Кабачки «А-ля рататуй» с грибами</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачки "А-ля рататуй", запеченные в духовке, с шампиньонами - это простое блюдо из кабачков, которое оценят и вегетарианцы, и сторонники здорового питания.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, шампиньоны, соус соевый, масло растительное, зелень, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140330">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190408.jpg" title="Фото к рецепту: Жареные кабачки с чесночным соусом" alt="Фото к рецепту: Жареные кабачки с чесночным соусом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140330" href="/recipes/recipe.php?rid=140330">Жареные кабачки с чесночным соусом</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Жареные кабачки - это легкая и быстрая закуска на каждый день. Лучше всего кабачки подавать с соусом из майонеза и чеснока.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, чеснок, майонез, мука пшеничная, зелень укропа, масло растительное, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140383">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/191/sm_190949.jpg" title="Фото к рецепту: Кабачковый торт" alt="Фото к рецепту: Кабачковый торт">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140383" href="/recipes/recipe.php?rid=140383">Кабачковый торт</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Закусочный торт из кабачков может стать украшением летнего меню. Нежные кабачковые блинчики хорошо сочетаются с различными начинками, поэтому торт всегда получается очень вкусным и питательным.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, творог, сметана, помидоры, морковь, лук репчатый, яйцо куриное, мука пшеничная, чеснок, разрыхлитель, зелень, соль, перец чёрный молотый, масло растительное...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140140">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/189/sm_188322.jpg" title="Фото к рецепту: Фаршированные кабачки в томатном соусе" alt="Фото к рецепту: Фаршированные кабачки в томатном соусе">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140140" href="/recipes/recipe.php?rid=140140">Фаршированные кабачки в томатном соусе</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Из кабачков можно сделать очень много вкусных блюд. Одно из них - фаршированные кабачки, тушенные в томатном соусе. Рецепт очень простой и доступный.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, фарш куриный, рис, лук, чеснок, томат, мята свежая, масло сливочное, масло подсолнечное, корица, перец чёрный, соль, сахар, тмин</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140488">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/193/sm_192194.jpg" title="Фото к рецепту: Кабачки, фаршированные грибами и рисом" alt="Фото к рецепту: Кабачки, фаршированные грибами и рисом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140488" href="/recipes/recipe.php?rid=140488">Кабачки, фаршированные грибами и рисом</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Летом каждому из нас хочется побаловать себя и своих родных чем-то необычным и вкусным. И кабачки, фаршированные грибами и рисом, приготовленные в духовке, могут стать тем самым блюдом.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, шампиньоны, рис отварной, лук репчатый, яйца отварные, сметана, томат-паста, масло сливочное, сухари панировочные, мука пшеничная, вода, соль...</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
