russianfood.com/recipes/bytype/?fid=640
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык, рецепты с фото на RussianFood.com: 863 рецепта шашлыка</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
					<a name="el67694" href="/recipes/recipe.php?rid=67694">Шашлык из свинины «Быстрый»</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Простой и надежный рецепт - шашлык из свинины в уксусе. Наверно, у каждого есть свое мнение, в чем лучше мариновать шашлык – в вине, кефире, майонезе или минеральной воде. Но этот способ вас никогда не подведет, шашлык из свинины в уксусе всегда получается мягким, нежным, а еще – быстрым!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шея свиная, лук, перец болгарский, уксус, сахар, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=116042">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/7/sm_6364.jpg" title="Фото к рецепту: Шашлыки с виноградом, моцареллой и ветчиной" alt="Фото к рецепту: Шашлыки с виноградом, моцареллой и ветчиной">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el116042" href="/recipes/recipe.php?rid=116042">Шашлыки с виноградом, моцареллой и ветчиной</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Такие необычные шашлыки отлично подойдут на завтрак.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;ветчина, виноград, сыр моцарелла</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=67536">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/103/sm_102344.jpg" title="Фото к рецепту: Шашлык из окорочков" alt="Фото к рецепту: Шашлык из окорочков">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el67536" href="/recipes/recipe.php?rid=67536">Шашлык из окорочков</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепты из окорочков куриных подкупают скоростью приготовления и экономичностью. Вот и шашлык из куриных окорочков под силу приготовить неискушенному в готовке студенту, а накормить им быстро и недорого можно целую компанию.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;куриные окорочка, лук репчатый, лимон, перец чёрный горошком, перец красный молотый, масло растительное, горчица, соль, укроп, петрушка</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_50" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
