ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за добрые слова и за Ваш голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry66657" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c67775"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<IDXSKIP><span class="cmm_author"><a href="/users/yanchenko">Вера Викторовна Янченко</a> </span></IDXSKIP>
					
                        <a class="cmm_anchor" href="#c67775" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">12 апреля 2014 в 12:18</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<IDXSKIP><td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/yanchenko"><img border="0" class="usr_img_small" src="/images/users/avatars/small/66f520fcda55226824dcb85372cdae0e.jpg" /></a>
								</td></IDXSKIP>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, Ваши ромашки, как живые, сразу хочется их понюхать. В изложении Вашего мастер-класса, изготовление таких цветов вообще кажется легким и понятным, я обязательно повторю Ваш МК со своими младшими воспитанниками. Спасибо большое за идею! Голосую! Удачи Вам! <img src="/images/smilies/hoho.gif" alt="hoho" border="0"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry67775" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c67997"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c67997" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">12 апреля 2014 в 20:31</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте,Вера Викторовна! Спасибо за добрые слова! Спасибо за голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry67997" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c67943"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/romashkaL">Людмила Христьяновна Геккель</a> </span>
					
                        <a class="cmm_anchor" href="#c67943" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">12 апреля 2014 в 18:40</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/romashkaL"><img border="0" class="usr_img_small" src="/images/users/avatars/small/90cf57b305fb2bc425632cce88c9d6c4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															О!!!Ромашки просто чудо,нежные и сразу вспоминается лето.Обожаю квиллинг, с детьми очень много делаем поделок в этой технике.Ваш МК великолепный
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry67943" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c67999"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c67999" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">12 апреля 2014 в 20:34</span>
