    1
  
  
        Сворачивание игры клавишей &laquo;Windows&raquo;. Чтобы свернуть игр..."
				style="height: 254px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сворачивать игру<br />
  <br />
    1<br />
  <br />
  <br />
        Сворачивание игры клавишей (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сворачивать игру<br />
  <br />
    1<br />
  <br />
  <br />
        Сворачивание игры клавишей &laquo;Windows&raquo;. Чтобы свернуть игру, изначально вам нужно поставить ее на паузу, нажав на клавишу &laquo;Esc&raquo;. После этого нажмите на клавишу &laquo;Windows&raquo;, которая располагается в первом ряду между кнопок &laquo;Ctrl&raquo; и &laquo;Alt&raquo;. Игра автоматически свернется в трей, а при необходимости вы всегда сможете ее запустить, кликнув по свернутому окну на панели задач.<br />
  <br />
<br />
<br />
  <br />
    2<br />
  <br />
  <br />
        Сворачивание игры клавишами &laquo;Alt&raquo; + &laquo;Tab&raquo;. Вам также необходимо поставить игру на паузу перед тем, как нажать сочетание данных клавиш. Восстановление игрового процесса также выполняется посредством свернутого на панели задач окна игры.<br />
  <br />
<br />
<br />
  <br />
    3<br />
  <br />
  <br />
        Сворачивание игры клавишами &laquo;Ctrl&raquo; + &laquo;Alt&raquo; + &laquo;Delete&raquo;. Подобным сочетанием клавиш вы вызываете на рабочий стол диспетчер задач, в результате чего выполняется автоматическое сворачивание игры. Игровой процесс при этом ставится на паузу. Подобный способ эффективен в том случае, когда ни первый, ни второй варианты не действуют. Чаще всего причиной этому становится зависание компьютера. В то же время, вызванный диспетчер задач покажет вам причину сбоя в работе вашего ПК.<br />
Если же вы желаете сразу закрыть игру, то вам следует нажать в игровом режиме сочетание клавиш &laquo;Alt&raquo; + &laquo;F4&raquo;. Данная комбинация позволяет закрывать все активные программы.<br />
  <br />
<br />
Бывает, что во время игры за компьютером на мониторе выводится определенное уведомление (системная ошибка или же индикатор входящих сообщений при включенном интернете). Разумеется, не хочется прерывать игровой процесс выходом из игры &ndash; делать этого вовсе необязательно, ведь игру всегда можно свернуть. - персональный компьютер<br />
 - qwerty-клавиатура</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b617dd62fcc33629c124">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b617dd62fcc33629c124">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b617dd62fcc33629c124">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b617dd62fcc33629c124">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b6161f85114f504d1d19"
	photo_id="13e8a847dc790980a7888db51ff42f1ae775d3f2_24985_500_333"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/50/02/50029da50c4f7a2c6c8e0d8cbd8061ff.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/50/02/50029da50c4f7a2c6c8e0d8cbd8061ff.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b6161f85114f504d1d19/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/50/02/50029da50c4f7a2c6c8e0d8cbd8061ff.jpg" pin_photo_w="500" style="height: 147px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 147px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b6161f85114f504d1d19"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/50/02/50029da50c4f7a2c6c8e0d8cbd8061ff.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/50/02/50029da50c4f7a2c6c8e0d8cbd8061ff.jpg"
				alt="Как сделать красивую рамку в Word
      
      
  
    1
  
  
        Выделите фрагмент текс..."
				style="height: 147px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сделать красивую рамку в Word<br />
      <br />
      <br />
  <br />
    1<br />
  <br />
  <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сделать красивую рамку в Word<br />
      <br />
      <br />
  <br />
    1<br />
  <br />
  <br />
        Выделите фрагмент текста, который должен быть помещен в рамку, и откройте вкладку &laquo;Главная&raquo;. В разделе &laquo;Абзац&raquo; нажмите на кнопку &laquo;Границы и заливка&raquo;. Откроется новое диалоговое окно. Задайте в нем все нужные параметры: толщину пера, стиль линий, их цвет и нажмите на кнопку ОК.  <br />
<br />
<br />
  <br />
    2<br />
  <br />
  <br />
        Чтобы добавить художественный элемент (бордюр, виньетку или просто разделитель), нажмите на вкладке &laquo;Граница&raquo; на кнопку &laquo;Горизонтальная линия&raquo; и выберите в дополнительном окне подходящий вам вариант из предложенных миниатюр или укажите путь к собственному изображению. Примените новые настройки.  <br />
<br />
<br />
  <br />
    3<br />
  <br />
  <br />
        Также вы можете воспользоваться уже готовыми шаблонами. Нажмите на кнопку Office в левом верхнем углу окна программы и выберите команду &laquo;Создать&raquo;. В левой части открывшегося окна выберите из списка тот шаблон с рамкой, который подходит для ваших целей, выделив его левой кнопкой мыши. Нажмите на кнопку &laquo;Создать&raquo; в правом нижнем углу окна - откроется новый документ. Он уже содержит текст, удалите его и вставьте (или наберите) свой собственный.  <br />
<br />
<br />
  <br />
    4<br />
  <br />
  <br />
        Если вам не подходят рамки, которые можно создать с помощью способов, перечисленных выше, вставьте в документ собственное изображение в виде графического объекта. Для этого необходимо работать сразу в нескольких приложениях.  <br />
<br />
<br />
  <br />
    5<br />
  <br />
  <br />
        Запустите любой графический редактор и создайте в нем рамку. Чтобы не подгонять потом пропорции, лучше сразу задать изображению тот же размер, что и ваш лист в Word. Выделите созданную рамку и скопируйте ее в буфер обмена: меню &laquo;Правка&raquo;, команда &laquo;Копировать&raquo; или клавиши Ctrl и C.  <br />
<br />
<br />
  <br />
    6<br />
  <br />
  <br />
        Вставьте рамку в документ Word (клавиши Ctrl и V или Shift и Insert) и задайте изображению нужный формат. Кликните по своей рамке правой кнопкой мыши и выберите в меню пункт &laquo;Формат объекта&raquo;. В открывшемся окне перейдите на вкладку &laquo;Положение&raquo; и установите маркер в поле &laquo;За текстом&raquo;.  <br />
