uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>  </span>21. Планирование дополнительных расходов
бюджетов<span style='mso-spacerun:yes'>             </span>2012 - 2017<span
style='mso-spacerun:yes'>    </span>федеральные органы<span
style='mso-spacerun:yes'>      </span>проекты законов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>всех уровней на повышение оплаты труда
работников<span style='mso-spacerun:yes'>             </span>годы<span
style='mso-spacerun:yes'>       </span>исполнительной<span
style='mso-spacerun:yes'>          </span>о соответствующих<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>в соответствии с указами Президента
Российской<span style='mso-spacerun:yes'>                          
</span>власти<span style='mso-spacerun:yes'>                  </span>бюджетах<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>Федерации от 7 мая </span><st1:metricconverter
ProductID="2012 г"><span style='font-size:8.0pt;font-family:"Courier New"'>2012
 г</span></st1:metricconverter><span style='font-size:8.0pt;font-family:"Courier New"'>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня </span><st1:metricconverter ProductID="2012 г"><span
 style='font-size:8.0pt;font-family:"Courier New"'>2012 г</span></st1:metricconverter><span
style='font-size:8.0pt;font-family:"Courier New"'>.<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span><a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a><span
style='mso-spacerun:yes'>                                                                   
</span>органы<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>исполнительной<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>власти субъектов<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>Российской<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                   
</span><span style='mso-spacerun:yes'>           </span>Федерации<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>органы местного<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>                                                                              
</span>самоуправления<o:p></o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><o:p>&nbsp;</o:p></span></p>

<p class=ConsPlusCell><span style='font-size:8.0pt;font-family:"Courier New"'><span
