      data-visibility-tracking="CBMQlDUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHECTqc-uzOvhkzY="
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=NieHXMXT1JM" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CHAQ-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/NieHXMXT1JM/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=OggFdel9JGyjA3XbkVShJScaRPE" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="38 минут">38:58</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="NieHXMXT1JM"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="NieHXMXT1JM"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="NieHXMXT1JM" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="NieHXMXT1JM" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Дааарг Зооооооулз :з"  aria-describedby="description-id-802735" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CHAQ-SUYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=NieHXMXT1JM">Дааарг Зооооооулз :з</a><span class="accessible-description" id="description-id-802735"> - Продолжительность: 38 минут</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CHEQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
<ul class="yt-lockup-meta-info"><li>16 просмотров</li><li>2 года назад</li></ul>  </div>
  
  
  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>



        </li>
    </ul>
  </div>


      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-prev" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Предыдущая" class="yt-uix-shelfslider-prev-arrow yt-uix-tooltip yt-sprite" data-tooltip-text="Предыдущая"></span>
</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-shelf-slider-pager yt-uix-shelfslider-next" type="button" onclick=";return false;"><span class="yt-uix-button-content">  <span aria-label="Далее" class="yt-uix-shelfslider-next-arrow yt-uix-tooltip yt-sprite" data-tooltip-text="Далее"></span>
</span></button>
    </div>

    
  </div>

  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>



    </ul>


      




  </div>

          </div>
        </div>
          <div class="branded-page-v2-secondary-col">
                          <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Друго-Каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCi96V6cVd-fX3KSgPwLDnOw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/DemonJesterChannel" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHUQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCi96V6cVd-fX3KSgPwLDnOw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-fKAt40A1RSY/AAAAAAAAAAI/AAAAAAAAAAA/YR_mbzvYDww/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Сом"  aria-describedby="description-id-707659" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHUQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/user/DemonJesterChannel">Сом</a><span class="accessible-description" id="description-id-707659"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCi96V6cVd-fX3KSgPwLDnOw" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCi96V6cVd-fX3KSgPwLDnOw%26continue_action%3DQUFFLUhqa3djaUNKdGRMbmlDMzhicFUxeEIxN2JhMHR4QXxBQ3Jtc0tuRnl0d1J5MHRJUXV5V0duQnFReTVpMG1FQ0hoWk9RZWRURE5PajVrSUF2YXlKZmh1NDhhV1A5emt1LUZpZkx4MWE0N2oxRFFDQUxyWktzVWtNdDZJTGpmTTBzTnlTR1ZlV29uRzN4YXJHNzRlT3hEOVZuNnZBT0RFWHp4c3BWWlRaWWRBRjBoWGJUZklwUGNDSmNlTWYxMGk3N003d196WVlIVWhNZVpMTmg0dUR4amFKQ3UyU2tiLTVmaFdkUWZ0ZnljTEM%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHYQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

    </ul>

    </div>

              <div class="branded-page-related-channels branded-page-box yt-card" >
            <h2 class="branded-page-module-title" >
        Популярные каналы
    </h2>

          <ul class="branded-page-related-channels-list">
          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCmYtYwnf7Z02dQsjhIQclWw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/user/Dimka765" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHgQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCmYtYwnf7Z02dQsjhIQclWw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-onkUvKfOb34/AAAAAAAAAAI/AAAAAAAAAAA/uEYOo-6uNm4/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="Dmitriy Landstop"  aria-describedby="description-id-419845" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHgQ9BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/user/Dimka765">Dmitriy Landstop<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-419845"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCmYtYwnf7Z02dQsjhIQclWw" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCmYtYwnf7Z02dQsjhIQclWw%26continue_action%3DQUFFLUhqbktzLV84S0MwVnB6R09SVFloOU93Y1RCQk53UXxBQ3Jtc0ttd1RhTWtpUk0wdkJBRWxOWGliaUNXeDJMeTJzWXkwNVpQQWJudUw3Ml9YZUdhWmRkakRMUi1DSm1vb2pxczhWR3pHTTFVNnNEMjF4TzVtWTEtc0tEWmZwdGUtYjJtUkNQVlVSM0k0d20tbDdHZ1ZqUTByLWphQVQxMmRjTVRiXzVyd3M3d051Y0FUcHRwajVKd3puM21VM3dNNFFGSWxnYWlmakVKbWhHNGtqM2d0YjdlN2xzVXBtQmY0WkN5aE9BRERodkg%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHkQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
</span>
  </div>

  </div>

    
  </span>


  </li>

          <li class="branded-page-related-channels-item  spf-link  clearfix" data-external-id="UCtL8BZsUg6iT-eQxv7nVApw">
    




    <span class="yt-lockup clearfix  yt-lockup-channel yt-lockup-mini"
  >
        <div class="yt-lockup-thumbnail"
      style="width: 34px;"
  >
      <a href="/channel/UCtL8BZsUg6iT-eQxv7nVApw" class="ux-thumb-wrap yt-uix-sessionlink  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHoQ9BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" aria-hidden="true">  <span class="video-thumb  yt-thumb yt-thumb-34 g-hovercard"
      data-ytid="UCtL8BZsUg6iT-eQxv7nVApw"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="34" aria-hidden="true" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" alt="" data-thumb="https://yt3.ggpht.com/-wTKIvpPBWgA/AAAAAAAAAAI/AAAAAAAAAAA/2KXdkGF2DzA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" src="/yts/img/pixel-vfl3z5WfW.gif" height="34" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link " dir="ltr" title="KOVALEVSKIY"  aria-describedby="description-id-895036" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHoQ9BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/channel/UCtL8BZsUg6iT-eQxv7nVApw">KOVALEVSKIY<span class="qualified-channel-title-badge"><span aria-label="Подтверждено" class="yt-channel-title-icon-verified yt-uix-tooltip yt-sprite" data-tooltip-text="Подтверждено"></span></span></a><span class="accessible-description" id="description-id-895036"> - Канал</span></h3>


  <div class="yt-lockup-meta spf-nolink">
      <span class=" yt-uix-button-subscription-container" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-unbranded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCtL8BZsUg6iT-eQxv7nVApw" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCtL8BZsUg6iT-eQxv7nVApw%26continue_action%3DQUFFLUhqbXBCOTBCT1BoNkhWVlA3M0N0UWREY0FmOG0zQXxBQ3Jtc0tuZGlYQk94b0lJUXhrS2RJU3VUSHY2UHpTeU5kYmJEeTNrMlpTalNlZ21yZzJSTEE5eGhDazFST1hTRG43bThpWEpqc042cmRBQ2FydThqeHY1TXE0ZFRIb1ZESXpzNmZoRmpWVThmdnZqSmdpREV0akFaNGJTdzJ1OFNqY29GaDBBMjV6Y2prTU1TTC1kMHAzS2p6T29xT3VOR1VpOE52UkN1RzFxR3U1VjBzR2dDQmtiLV82NDRVR09obGY0dXBORUx0NXA%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="unbranded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=rc-rel&amp;ved=CHsQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><span class="subscribe-label" aria-label="Подписаться">Подписаться</span><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></span></button>  <span class="yt-subscription-button-disabled-mask" title=""></span>
