    <div class="sj_popup_close simplemodal-close"></div>
    <div class=" sj_popup_content townList_popup">
        <div class="sj_popup_title">Выбор города</div>
        <input type="text" class="sj_input townList_popup_search_input"/>
        <div class="sj_block m_t_2">
            <div class="townList_popup_tree" id="townlist_sheet_template"></div>
        </div>
    </div>
    <div class="sj_popup_footer townList_popup">
        <button class="sj_btn m_blue townList_popup_bottom_select">Выбрать</button>
    </div>
</div></IDXSKIP>

<script type="text/javascript">
    SJ.towns = [
        {id: 16, name: 'Узбекистан', type: 'c'}
    ];
    SJ.storageKey = 'search_regions';
    SJ.reload = true;
    SJ.ccountry = null;
    SJ.ctown = 470;
</script>
    
        <input
            id="order_by_parameter"
            name="order_by[rank]"
            type="hidden"
            value="desc"
        >
    <div class="sj_block m_t_1">
        <div class="sj_panel">
            <div>
                    <a
                        href="https://www.superjob.uz/resume/search_resume.html?pattern=html&landing_url=redaktor-glavnyj&c%5B0%5D=16&keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&keywords%5B0%5D%5Bsrws%5D=7&keywords%5B0%5D%5Bskwc%5D=and"
                        title="Расширенный поиск резюме"
                         rel="nofollow" 
                    >Расширенный поиск резюме</a>
            </div>
            <div class="sj_block m_t_2">
                    <a
                        href="/resume/"
                        title="Поиск резюме"
                        
                    >Поиск резюме</a>
            </div>
</div>
    </div>
    
</form>
<script type="text/javascript">
    $('#search_form_reset').click(function(){
        return reset_extended_search_form({"keywords":[],"exclude_words":"","period":0,"catalogues":[],"place_of_work":0,"town":[],"t":[],"c":[],"o":[],"id_metro_line":null,"m":[],"moveable":0,"paymentfrom":"","paymentto":"","payment_no_agreement":0,"type_of_work":0,"old1":"","old2":"","maritalstatus":0,"pol":0,"children":0,"education":0,"eduform":0,"id_institute":0,"languages":[],"citizenship":[],"DRL":[],"business_trip":0,"portfolio":0,"has_photo":0,"error_correct":0,"order_by":[],"show_refused":0,"show_viewed":true,"hide_received":0,"is_similar_search_form":0,"hide_favorites":0,"hide_inbox_resume":0,"payment_agreement":false,"strict_business_trip":false,"strict_type_of_work":false,"strict_place_of_work":false,"strict_education":false,"ids":[],"exclude_ids":[],"experience_from":"","experience_to":"","datepub_from":null,"datepub_to":null,"lastedit_from":null,"lastedit_to":null,"features":null,"allow_geo_extension":false});
    });
</script>
                <div class="sj_block m_t_1 sj_panel">
            <div id="leftsearch">
                    <div class="sj_block m_b_1">Опубликовано за</div>
                    <div data-id="period" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://www.superjob.uz/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;c%5B0%5D=16&amp;sbmit=1&amp;period=7&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Неделю"
                                        >Неделю</a><span class="sj_block m_l_1 h_color_gray">1</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://www.superjob.uz/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;c%5B0%5D=16&amp;sbmit=1&amp;period=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="Месяц"
                                        >Месяц</a><span class="sj_block m_l_1 h_color_gray">2</span>
                                    </div>
                    </div>
                    <div class="sj_block m_b_1">Возраст</div>
                    <div data-id="age" class="sj_block m_b_3 ">

                                    <div class="h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://www.superjob.uz/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;c%5B0%5D=16&amp;sbmit=1&amp;old2=30&amp;detail_search=1"
                                            rel="nofollow"
                                            title="до 30 лет"
                                        >до 30 лет</a><span class="sj_block m_l_1 h_color_gray">28</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://www.superjob.uz/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;c%5B0%5D=16&amp;sbmit=1&amp;old1=30&amp;old2=35&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 30 до 35 лет"
                                        >от 30 до 35 лет</a><span class="sj_block m_l_1 h_color_gray">30</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
                                        <a
                                            class="h_color_blue h_border_none h_white_space_normal"
                                            href="https://www.superjob.uz/resume/search_resume.html?keywords%5B0%5D%5Bkeys%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&amp;keywords%5B0%5D%5Bsrws%5D=7&amp;keywords%5B0%5D%5Bskwc%5D=and&amp;c%5B0%5D=16&amp;sbmit=1&amp;old1=35&amp;old2=40&amp;detail_search=1"
                                            rel="nofollow"
                                            title="от 35 до 40 лет"
                                        >от 35 до 40 лет</a><span class="sj_block m_l_1 h_color_gray">28</span>
                                    </div>

                                    <div class="sj_block m_t_1 h_white_space_nowrap">
