          'BG_P': "bKIZl0s5Fa5ah8u+Px1ofHsV47oMpRLWvf7AeJQuNAcznYAo59oFLUgzb3hQg9d\/udeHARcfrEdiKBHxAAOv\/3turFdkv86Sjz2Yn6C4kgIaSukPJ2Iho1Gfac3laENgX1OnzTjicZ05u4FR0wBbi4iRt8Zanj0eXGWCarAwOK06ZLJQ4Ith5lgQArsqfEC9p89CveqJx1BMTN\/G6kXM2BaniXUSM0rHPoI8GjlQDbwe80j9NTx3bj1DQ83m0iSwcjwkPd8\/Sfgw2LE0YDp6hfeW05M7D6mPF3+uREn8fhde3lQIJXng+CmKVhPEAyleAPTY6Lecm\/GpONthx80R5IjhPhMj4\/2hg4ABbPLNDuNrJPRB9c8PTwXNmmvWHwiVQUi6fIoCNQ9LUfUQsm+JaP+D2bQa5AWf1l0YpJLOfabnUGZUvO+fgpbG7KSFOBWLUGODaPmV0td6GSXszfCFhWSRh2v\/4T2mGZbaZ0XkfRFgU6DWSSZTVjnQduZfBHyZCewomCyAs3oZun\/sYO1Nfei0Er1LkR7qkisLqepXNWW0xmOaZ59b2urgMydzwtU+mdCp60BSpqiFp+4IoIQ\/uqEeSFlPX7oaK1rF5vlrIvCZfrJyg+cms0eoZz9NaZra60+MYlFWjPQLHqKbaU\/YTi+b77Zpzp5HyJm7SRiQai2gi03\/nrbwWvOIFWx\/1qRaKGo3Cw0ASwAf18jEHTE8OgAprkamioNZdrXj2r65qkvnDITzBCmHQ6Xb3jhB\/OlJU+hEJtQJFxvy9ai93YUSDl9fAaAvmSIOdND9XdVquAQcKZ\/sIwW8\/vLqo6+JBvruXK0X52LvV3LZDuId+Dcb7vKnRf+lvA4ATbmt4p4fcgyMJx5wf\/onG2P0mqutahqVqgks8ctAMfc\/r2cXRDXP4\/A+MqLI4ojqH\/lRVutwXkjDU5glCgN0hIreGBXLBD81i7glkg6itYhcezNgRrSzqofH2rynh4QkjgU9cme2JWaGStG8jJPRzkz\/j0USUvpk57qXycCS0InSDt+k804T+OqR6TW86aKGWoN+W6kezQybvJfFy22iIKx6HoHbLpAyN27MNbQ0KRzyBeamdQW9kKZUvAazHO6Y+DxkrS+tyoJ42gwipXcqXiON7aY5tuyYwjHmDe28QLMbt1KYGXBqNMnzAe977kJ8KxUmb+YjXR2qxA0TKQnkeDZe5GAIik5Hwv5\/h55X3B4b70GZNcuNxWCQh7WJHL3Bp7dvBSQMHGm7x57hkeRCbKGoHAwRj66b8BGQcZlMPZAVkTJi\/sxH\/ixd3VkX6SroaH386HB1XoDJpMqJfGiTetRPZctwxg3\/OlRyhwYxufDwAQrva6dLHAcdl7MfULk1p0aICnhplXX4xuEAjoJITi5H9AbD339r+y75bFb3KSZNX4F6JFZf9FPpWXEaeVvw7ZhfHsSxjjQnWXw0Q+zzvGSCRXo\/\/i7ncTBzhXkWLq61lAPsIR8yK7LIeD6BtB48bF5shEXs8Ypr2REhNwfnmwIwzr+KavSzeJwXYIwqcAvbxnc3Czfez9NiExHuEIE1Yju4XS4mRhxBukie7vgvFaXCRveR+JmV\/1QF3NKfecLCiqX8TIgTKHQ856nV96ouNf\/X+QCH4URHd1smPxQCd7v8h48pd7mQyHKCFWSIDfGSXvzLjoL\/2+jv9QyHwdOMvGtOv9pntgScm7iNlq2fMd2j\/AWHxRZfk6owxnaw0V2XVdSAaEsAfNtUG9jlQ9Iz1FIpfuUVjZddQOlG5zWfrUcyg2V69IZHlXbS3IoBSLbSe0OtwxgB6Sgn9HCA8BCx15tiNdCbCzwGT+vcY9hkXWyQccy55ToGmmE1RQYGRU6yCqAA7mpGbDEyFdJUYctrIyT1bClGjnrTZPxIfzVGkq1hDtLt5RgZXUtRyhmX86PMk6Vyw+0c4XxJ2A93v6\/ys1ncchralFWyfqQsTZBHMaCxmZ+i9nx9R0nSFBDBWbfoPeF05KC68kj238XjVi23Rfk8TS4n2v\/WJSbkTV5mliBOe6KeyKzqrYcnxXTMP0FBzynBsjJ8Hz+S6c58XZKf1\/DHbCa30x0oxQWeGK+jOwWTbJxbwsR5f5L1hVu5VW86hOfpxt4qgr2p7rY6gvHneky+kis3jQfpLUz61WPPhdzCw6GGOUlw9YrPFpGewKOrPYV143y6bs1KbCMxQm4UocpwDY6cGJhUnv6wcAzNxEqa1OtN3mUJ6EmnrLHzrkFl\/J2YecBGT\/19FCRArq8q\/0tQVgkB6jIW11zq0owgyRaRexw2KMWsYaGIEgQgj2sqccFajcQ9xbncNwwF1fCbUi8AMA2eIIHI\/gnu7Xo3680znuPMSlU1yToD6HeDZRr\/TmSBsMDYe1uaw7o\/lJyi2R7c5GtQhPYgHnNSIObKbjlu8u3SU\/X5hzMU7\/o+HIoWv5sG2h9gP0MPz5t8IUYuX6j1K3xvTCgqWFFYeLbfH1gt6ejy3GZvteZOhcjJvOVc00nJCuM642GFTSabw9W7v2qLqZqOtBjo+QuTvgeh3pjZA6X5lQzlvNZ0TW3X4l32zZH+9W1kdwOMkaTpeDM0PUiD69vQX6oU9bDfMQaL2L6lPmXxaaa67vVsiuEY4kFHAFVF96jYIKKg6mxS933qqWyHwak1ypjDKOCHWcQzSDARQ6N8GCKsHHi91KubXVYsvtVvHQIqM1LnUnblIOIensOBzjj5IQj4gaaZgGAAAr4m+Graj4EeJaHa7xcZJIgk+wB21EksBaSybUUsXlttEMxnf+i+c3C1leJJgLKb3TB4EKkIHn6KlTmuc7nuXNTNkP9jC+jC2GDasahaw1I9iGraE6kWzcvwGaFzXfGPUlrVit9tp\/KdBgpdT82iBw5peq0FwzQ2QXa7nKUneZBR5upXPoQlTPNTsu3wecHkJYwXE\/yFm1w6DrFcXR1npTISda6JsbeyaFcTs3hYepVJ4LpExnGxYSgS\/hcpAWh6SjnlTI168GOrIcU+ewgIPF3jD+pbaBDx7Pyu4yoPjRsld0LCC7I1ETdwRQPxs+ST0DJVb6EPCFO+RaQVOPfV7tvdqM5BjhPcMoD7YhU7PQdDlSALlxz2HVuhyr0Tl7CnxCw+dJULUu1\/vDQMDa8tt4BLWnFGAsq9Gsczen1WocEMjBjyG6d+aW+iYA+9ELD3BDmtOJoSOBUzC2JLqBY5+\/0EAltrPmh5IWeQ2cQlr4MFHjaky5RnJfsJEo3UGxzA2ZastuPDs0nE5p8\/WzR\/0MF9NV8WIEJdGTiPdMDFNW\/XUSqAcT8dLLcPu8ccwXxZfznMxl4mA8XXle03WPC64jCq37cvTjv\/sRfmfMimDKtVm\/DK9Ejsjig2te1Nfo1NKhrU6v0xdubHFRQy5TSLh+1g7nBlD+yJA\/VPe3uzKv3yIWNiNgwqBVGw2FSRQ2bIjUegcQqSXrgANMASn85qNozVeXdmNldCMJ0YSWGrzra2VlVv\/5rcwPNm6T9IeGEEvYvyBLXq4MQKGfX13AhZlam7fCKxEYK5wSQzQWZRpyeXAT54OTqZjskeaJJZhFvLFocM8JHwihPKyIO82XaospmSxM60wtjEzFQ19yHL3R97TqlkhGRB4X5mhh+QR1\/+VG+IIism5bVxY9MXetrq4QPMyW2QwhafZ2uQc23L7hsZqjXXxYBpSdYwEQ942gUR3mirAGhovisTCgd1x8iV+Hh9ZhgAa7mz+of54pYxeaeRmKv43KLC\/AhtBfz3Ezgo8vlHESTubng7o7\/OW\/13+\/0DbcTHuXWFjNNGXSaaYOLaIL4EM7L\/0USj17rzy5Pasp7hLvT4DGu9UGhQ2k0wcG+TuOvkYfdvS7V0KhwQ3iaPPKrlrekNKgmTrmry\/VeaV4hrxDWWFQ+WjpBtOUHlpFGYXc7EK2RQ1q+U8O6gH2aJHnltbYKHKovwJh5gANXhNymuDi6VwJ0xyF3WIk2EHOGGOUl8d+s1SvXDHYnHJmniXyEbnEBKiX\/G\/zAYWYtF\/K0ex9e9H9nXe1T8mnB2mutaegs7iAciD8kuBw\/OoDo8c1yMACN6OHX8G5oIRK5DOwyavrGGlsN\/lbFARB04r8YcIGaSce+pT1et8Gfk89h6CYoIcA3JkH6zDxa9vtJJaNkRii1tO2IJZQyItMXf7nJLv734upA0FOPWAgz912Xt+M5SshX4TNnWsRnz\/vMAVwW8M+oun41X2v+x8vyvjUaI2ckJH1QPyPN+vffixE2Cfj+BDT804v\/EYfjfq1Itl4yihEoR\/uzxks+wdBIeGhpzsWjWgKRwIgUYg3uofRZpqohq5prTU5HNpfojaHEaZ5G19VH7BZdjcADQjkY98c6o8DjC7wGcLoQCrGhmcW9cZ\/I4i2OgAwdf\/Ww28UuPjSqjTLHB2HuZKSOM8qqxZwXY7vqrCLb4RZAHpD4hMHrBBTXnvBaN+hr+nGr6b\/scOtnrhT5jlVFbaXhYISYYZj6xhlYLlcLhwxq1YveG7CpGJKvyyQQ41Huassue9p9ZXHNQ5eWxPjc6rzdxLOihOLvKWkQCRPgt5kjqur+\/fM884aDOQhels1FB4qF4dBSS15gVx+exBbYgbm5TqVuXmB2I6BzLrwJhs1VSWBUCZarvYKU0KtfHzeUuPXfNm6uDJGyX8L0EgUUzb\/MvdDqKsYbtexJjPSvWlSJevoS5I2mRN37QTcV4Ue6bN8YfWtPJt+sNaIp1MzO\/x7JwmwDaTNl9UGby3W8j+f2PJjBJ5ElMY9zEXbVxBbKXNuTsdkeh4JSLCUKdT11HoAo+wIkUmc1AJiJddkBm7w02UrPlbA6DIVfPcWDu9mA8tp54R4\/SI7zVkEmfllOS92CqwSVRIFzHacLkFPwfZHxIAsLBBtbtLeaS89Ol7mIyVug9hPe5hJNjMHAx2gMz5NREV6\/5Nu0t2I\/LwbMsiR8MSZOu9569F5VJM78w1+aPvHaGdOxCQLczqbZSp3nEohAtNVN38YpNVAU03EghemYErIdUmV50n4QbnxtjSr0p3eQfPQRUHepNj\/cxPRDqXYoNOzDDJ1iGaQtJct+8RC5LRbEQzTPrvc06kxNfN2lf2\/2GBDFSXPhHi5ZbJFx5KSdKaMSYq5cufc+qCBd8xbiY7CvS298eidQUWBRGDLKzQPE3p48OPnogADsj\/XcLdHqAh1wDCE1\/mFqzVE7fJuBHHz+R+qAiuo9L9D43RYf4f7XskZY4rT0cO4FPLZ6CuSJnBan+JLwHSQCeW4P4Qnp1SBn9yjt737FRYuPYTUa9QgIinTX8x0SyOuA8mPv9ITM2op9CGE8rqOB7fsLX0qGzKVUDmgjEOj7E8Tdna+ZyJqs0i2+aleoEBvNTlFoRBD58IMclHGCYuJFyyf0QE9efBDBAScjIKSdap7s4ikR\/+0BL\/jlphq9xM90qRxyWtwnswYAS9nX\/q\/5EgOsOTJa5vuW5XWtUgl6a04vbbnO529MlHRpd0TNDa+FtsHJbvSjLpSAxpPjCIaJb+nqLQDjKNa3MA73YUvOAYt9kVE18JkUNPE7\/b0i8WBkNu57JIgJAWFcUwNxMhMSPthH5GblxsvaCGYFDVJnsX87AIHW1zGomfuvkp7pchyQpj3xk30dn7Bfj1g6YvJgYhbMwKrhyCXFLbpuCxIK02SggPF+dXJbUFTfBGjydRT6+ht1ZTEReMS7wgcmuIp6lxJvj75l9Cz1CsjcrkPqe3U5S5x6cuWPBy7v\/50puzt6HJYZkUHBxRARdbz5hIJNIhxNBGHa1UsiOt8Vph2rT\/vMbUr8RZvnwSWQ1WhNqKqv155DBDXKw0I853jB5WcQWnOnAHcn8yrpldzQrMPHC6+U5vLb7UOUtGWR0RNU0gGiCHEAKuFcFEPvv2+NQxxPGEDSjgCKPRbJcUIhDUHFVToT7qm+wGRHg1bP6xJYck2ihW6iAIXuhNw2l8vM5E+ULcJvkQEgYhyp5w3gJDwyFEHzH8sVLVS\/95pWm4Fd7Tyq3yu71ktdcrNpAPsF4GTReuL4hat\/T\/aaXbjTETxdn\/wcGeJoGckVb9TiS+GcovEcrUM7WvaRO6tJ9p2nwx2OpMGxrD7qvhy3WkSE9+tk3jdABBfGjyYkPCNAU7Kkg0+1SbMkB\/RqEHCznEjcB3sZZg6ydPPSouogVdIup\/pPXFQ0fB9e\/MY1P9Kai6nf677qkI+64G3DOJaylZ3EP5cEB6uCnig+DhhaB8QYP1mnJ7+uTtpfvQLZjCLdmximDfZVMhtOai4Dp9E3ALRLm4TsTlRn6DOgZuCN5iiWVvlCpzOwTho5PQwzdgzPd7upEOwRFShvDuUaDBy2Eswq9hi6OZdHM963LoKLxrmpg4uznqhjHMRXC\/3DsiGPMa3PlA15CleS0KNlLwiGP8gZlIl6Lm+sfyU\/8xgvEGOI7ogZTAeZbxSL5Ka6VycfNSmrlhWyGqmstwRQ4LQ+GBS5FxWbx0\/zfTXFDikbyzF0A6wHL600nzhiObX676UnQkjuOzGbpGcxTxCMUYzwv3Jpc2C+6nXI9e9bCvJOZayWaKKFnB\/F\/yvpN0CmnqehOnUUOMVLHa74Hbigjp8Kz2QmwfveuM2wUBlgpHEBnvZQN3r9LmmYTX8tGUoMyFoib9BUk5rp+tIsd7Aph+9A8UE\/BS8AOtd8jYDDMslw\/a7KeNI9BAaybBaTirN1Cxt1S0k46CyUNvObVBdeusAUDDbT9+Saz8Li9uiR78OpCusVncslZ0IRDW6p1WoNyOngvp\/mUaNcIEyP6o\/MUAm\/D+kS66au6\/FLvpBoOlSCfhc1XQpLWPu8RiSIhil7PltCIbkEJmtNdHcz0xGvMRoEsmnjx3WCMagwO\/QCg4dtDwE0\/7RzH3uZYTmWj7vFlHEZrAfVzmhoZzbsZuwT3YxfO7NR9uAYtg33JD\/Jl0zj+hmvw2RKD69aKkcYCF6QtQZO0TE4bp9vFYJ+4WVsCu87WSIJsNECSfO3nRr\/3IZPGcF\/btpa5257aD0Q29XquvW4dBa\/fgo5IOGGoizqcR+836L1vzIdkmO6Q2vVJb0tU\/\/ouA1L42TXUzE1iHnyOrwzbrXK\/NvTBak7pwCf37omhusOgZvFAMKDbdxBL0LpAKeye\/Hot333u\/kQXwzHKs5mSqodHQwjpkUa75nTl\/9HjDSO",
          'BG_IU': "\/\/www.google.com\/js\/bg\/ksc7tSTcKIWhhmd-Luae5nAPk8f5-QiRIufr1zZGjxo.js",



        'COMMENTS_TOKEN': "EhYSC0RQN2h2aFl4UktjwAEAyAEA4AEBGAY%3D",

      'GET_PLAYER_EVENT_ID': "rx4kWa-YDNDMYuPQiqgB",
      'HL_LOCALE': "ru_RU",
      'TTS_URL': "https:\/\/www.youtube.com\/api\/timedtext?asr_langs=it%2Cde%2Cko%2Cfr%2Cen%2Cja%2Ces%2Cru%2Cpt%2Cnl\u0026v=DP7hvhYxRKc\u0026signature=366F3CD19838621088F79DCFA4DE176C908AE173.23F7934B5411A876BA0771D023A0E33CFDCA53F0\u0026key=yttt1\u0026expire=1495564575\u0026sparams=asr_langs%2Ccaps%2Cv%2Cexpire\u0026hl=ru_RU\u0026caps=asr",
      'JS_DELAY_LOAD': 0,
      'LIST_AUTO_PLAY_VALUE': 1,
      'SHUFFLE_VALUE': 0,
      'SKIP_RELATED_ADS': false,
      'SKIP_TO_NEXT_VIDEO': false,
      'RESUME_COOKIE_NAME': null,
      'CONVERSION_CONFIG_DICT': {},
      'RESOLUTION_TRACKING_ENABLED': false,
      'MEMORY_TRACKING_ENABLED': false,
      'NAVIGATION_TRACKING_ENABLED': false,
      'WATCH_LEGAL_TEXT_ENABLE_AUTOSCROLL': false,
        'SHARE_ON_VIDEO_END': true,
        'SHARE_ON_VIDEO_LIKE': true,
        'SHARE_ON_VIDEO_START': false,
      'ADS_DATA': {"show_afc":false,"afc_vars":{"format":"","video_doc_id":"","ad_host":"","ad_client":"","ad_channel":"","lact":"","eids":[],"loeid":"","pucrd":"","language":"","ad_host_tier_id":"","tag_for_child_directed_treatment":"","ad_type":"","targeting":"","core_dbp":"","ad_block":"","alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div"},"afv_vars":{"google_language":"","google_ad_format":"","google_cust_age":"","google_tag_for_child_directed_treatment":"","google_ad_type":"","google_video_doc_id":"","google_cust_gender":"","google_pucrd":"","google_targeting":"","google_yt_pt":"","google_ad_block":"","google_ad_host_tier_id":"","google_loeid":"","google_lact":"","google_ad_client":"","google_ad_host":"","google_ad_height":"","google_page_url":"","google_ad_channel":"","google_alternate_ad_url":"https:\/\/www.youtube.com\/ad_frame?id=watch-channel-brand-div","google_scs":"","google_eids":[],"google_core_dbp":""},"show_instream":false,"gut_vars":{"tag":""},"check_status":false,"show_afv":false,"use_gut":false,"show_pyv":false,"pyv_vars":{"iframe_json":"{\"google_language\":\"\",\"google_cust_age\":\"\",\"google_only_pyv_ads\":false,\"google_tag_for_child_directed_treatment\":\"\",\"google_ad_type\":\"\",\"google_ad_output\":\"\",\"google_video_doc_id\":\"\",\"google_cust_gender\":\"\",\"google_max_num_ads\":0,\"google_targeting\":\"\",\"google_yt_pt\":\"\",\"google_ad_block\":\"\",\"google_ad_host_tier_id\":\"\",\"google_loeid\":\"\",\"google_lact\":\"\",\"google_ad_client\":\"\",\"google_ad_host\":\"\",\"google_core_dbp\":\"\",\"google_page_url\":\"\",\"google_ad_channel\":\"\",\"google_eids\":\"\",\"google_video_url_to_fetch\":\"\"}"}},
      'PLAYBACK_ID': "AAVQL2U4mVmoCU6K",
      'IS_DISTILLER': true,
      'SHARE_CAPTION': null,
      'SHARE_REFERER': "",
      'PLAYLIST_INDEX': null
    });


    yt.setMsg({
      'EDITOR_AJAX_REQUEST_FAILED': "При получении данных с сервера произошла неполадка. Повторите попытку или перезагрузите страницу.",
      'EDITOR_AJAX_REQUEST_503': "В данный момент эта функция недоступна. Повторите попытку позже.",
        'HTML5_SUBS_ASR': "автоматические титры",
      'LOADING': "Загрузка..."    });


    







    

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>


<script>yt.setConfig({APIARY_HOST: "",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",INNERTUBE_CONTEXT_CLIENT_NAME: 1,INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170522",APIARY_HOST_FIRSTPARTY: "",XHR_APIARY_HOST: "youtubei.youtube.com",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.DTPeBB_SvOA.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo-J3J0yqNDMPVrmQT6j-SBFfGx8oA",INNERTUBE_API_VERSION: "v1",'VISITOR_DATA': "Cgt6c1hsa2tyV1ZIZw%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQ7VAiEwjvq9Op9oXUAhVQphgKHWOoAhUo-B0","CAIQpmEiEwjvq9Op9oXUAhVQphgKHWOoAhUo-B0"],'ROOT_VE_TYPE': 3832});yt.setConfig({'EVENT_ID': "rx4kWa-YDNDMYuPQiqgB",'PAGE_NAME': "watch",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vfly_GAXJ\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflhG8S-8\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflAaAcLs\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflo9ddF2.css",'EXPERIMENT_FLAGS': {"cold_load_nav_start_web":true,"block_spf_search_ads_impressions":true,"desktop_pyv_on_watch_missing_params":true,"web_gel_lact":true,"enable_more_related_ve_logging":true,"enable_youtubei_innertube":true,"enable_server_side_search_pyv":true,"clear_web_implicit_clicktracking":true,"watch_next_pause_autoplay_lact_sec":0,"autoescape_tempdata_url":true,"comment_deep_link":true,"service_worker_push_home_only":true,"player_swfcfg_cleanup":true,"gfeedback_for_signed_out_users_enabled":true,"app_settings_snapshot_min_time_between_snapshots_hours":24,"use_push_for_desktop_live_chat":true,"youtubei_for_web":true,"app_settings_snapshot_is_logging_enabled":true,"navigation_only_csi_reset":true,"log_window_onerror_fraction":0.1,"desktop_notification_set_title_bar":true,"chat_smoothing_animations":84,"desktop_pyv_on_watch_via_valor":true,"consent_url_override":"","player_interaction_logging":true,"web_logging_max_batch":50,"warm_load_nav_start_web":true,"service_worker_enabled":true,"service_worker_scope":"\/","same_domain_static_resources_desktop":true,"service_worker_push_enabled":true,"remove_web_visibility_batching":true,"autoplay_pause_sampling_fraction":0.0,"service_worker_push_prompt_cap":1,"desktop_pyv_on_watch_override_lact":true,"botguard_periodic_refresh":true},'GUIDE_DELAY_LOAD': true,'GUIDE_DELAYLOADED_CSS': "\/yts\/cssbin\/www-guide-vflJFFhnq.css",'GUIDED_HELP_PARAMS': {"logged_in":"0"},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflJ5YMs4.css",'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Посмотреть позже\" role=\"button\" data-button-menu-id=\"shared-addto-watch-later-login\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-video-ids=\"__VIDEO_ID__\" data-style=\"tv-queue\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" aria-expanded=\"false\" aria-haspopup=\"true\" type=\"button\" onclick=\";return false;\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?evtid=ACWVUubbLVI9-IZU0mykLjtxMz4fxMpGtdnk0lYJXNYe6WKH4t1tHXPgED_pKlGbJwY3mraJE3dg8NKGciAWSr3An7YLpKSq2A\u0026pg=watch\u0026req_ts=1495539375\u0026sigh=AGwc71uOVQ9hLe95KL-PDcoErUX9RUQrZg"],'LOCAL_DATE_TIME_CONFIG': {"formatLongDate":"d MMMM yyyy 'г., 'H:mm","weekendRange":[6,5],"formatLongDateOnly":"d MMMM yyyy 'г.'","shortMonths":["янв.","февр.","мар.","апр.","мая","июн.","июл.","авг.","сент.","окт.","нояб.","дек."],"weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"formatShortDate":"d MMM yyyy 'г.'","formatWeekdayShortTime":"EE H:mm","formatShortTime":"H:mm","dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"firstWeekCutoffDay":3,"amPms":null,"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"firstDayOfWeek":0,"shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"]},'PAGE_CL': 156769008,'PAGE_BUILD_LABEL': "youtube_20170522_0_RC2",'VARIANTS_CHECKSUM': "0e0f73bc30bf8e50d9789228767b7014",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Watch",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"logged_in":false,"experiments":"9407156,9415398,9416475,9419452,9419979,9420289,9422596,9423555,9431012,9432939,9433871,9434046,9434289,9434949,9438309,9440054,9441194,9441347,9442387,9442746,9444189,9446054,9446364,9448302,9449072,9449243,9451814,9451827,9453078,9453167,9453897,9454394,9454653,9455031,9456445,9456628,9456640,9457020,9457114,9457141,9457169,9457541,9458265,9459075,9459293,9459444,9459793,9459796,9460059,9460349,9460554,9460829,9460959,9461124,9461777,9462018,9462032,9462291,9463460,9463594,9463616,9463936,9463963,9463965,9464207,9464440,9464887,9464889,9465513,9465652,9465813,9466540,9466783,9466793,9466795,9466797,9466835,9467001,9467138,9467217,9467472,9467508,9467510,9467512,9467659,9467795,9467806,9467820,9467822,9468110,9468195,9468228,9468285,9468552,9468797,9468800,9468805,9469192,9469224,9469556,9469609,9469615,9469734,9469862,9469883,9469887,9469911,9469934,9469943,9470040,9470299,9470791,9471103,9471125,9471254,9471264,9471415,9471482,9471856,9471955,9472108,9472178,9472401,9472450,9472611,9472711,9472760,9473002,9473198,9473202,9473374,9473379,9473393,9473473,9473514,9473576,9473719,9473897,9473977,9474064,9474396,9474579,9474596,9474633,9474767,9474813,9475218,9475335,9475461,9475552,9475563,9475818,9475875,9475978,9476228,9476323,9476505,9477063,9477080","accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
