kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
Встречала где-то информацию о том, что молодые отцы очень боятся перемены
привычного образа жизни. Прямо фобия у них такая. И это те самые «нормальные»,
как сейчас модно выражаться, «заточенные» под семью. Что же говорить о
человеке, в планах которого и близко ничего подобного не значилось. Он любит
рано вставать, и так очень мало спит, а ребёнок будет кричать по ночам. Он
любит посидеть тихонечко со своим ноутбуком, у него пациенты и кандидатская. Он
слишком много времени проводит на работе, чем Виктор страшно недоволен, а
ребёнок может дать повод совсем домой не являться. Возьмёт и сбежит. А Виктор
без него не может. Вот и рухнет всё наше счастье. Они возненавидят меня! Я
стану второй Мегерой, нет, третьей. Караул! Тихий ужас мой перешёл, было, в
активную панику, но тут позвонил Виктор, попросил помочь собраться. Едет в
Питер на два дня, на переговоры. Помчалась со всех ног. Это интересно. Мы ещё
ни разу с Венечкой не оставались одни так надолго. Чем бы побаловать моего
красавчика? Нужно приготовить что-то вкусненькое. Что-нибудь такое, что любит
только он, а Виктор не очень. После сборов бегом в магазин. Манго надо купить.
И что ещё? Ну, там сориентируюсь по обстановке. Как хорошо, когда можно
отвлечься на бытовуху!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Наш Виктор
страдает тяжелой формой платяного критинизма. Его патологическая неспособность
отыскать нужный предмет одежды могла бы нервировать, но подражая Венечке, я
научилась снисходительно подсмеиваться, а ни в коем случае не раздражаться в
ответ на его раздражение. Так что на негодующее ворчание вроде «делать мне
больше нечего, только тряпки перебирать!», или «нарочно, что ли, спрятали мой
серый свитер!», или на вопли «какие тут носки взять, я опаздываю!», у нас
принято отвечать повышенным до гротеска вниманием и добродушным подтруниванием.
Сборы в командировку прошли, можно сказать, идеально. Он почти не вмешивался в
процесс, и я управилась минут за сорок. Неожиданно он предложил:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Хочешь, со
мной поехать? На «Сапсане» прокатишься, по городу там погуляешь, в Эрмитаж
сходишь. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>А у меня своя
намечена программа – прокладка пути к сердцу через желудок, вечера откровений
наедине с возлюбленным. Отказалась, глупая. Виктор за порог, и я с ним,
побежала готовиться. Свечи даже прикупила для романтического ужина. И что же?
Все эти два дня и три ночи Венечка дома не появился. Сначала я терпеливо ждала,
всячески себя уговаривала, ходила от двери к окну, старалась вглядеться как
можно дальше, не едет ли его машина, потом снова к двери и ухо даже
прикладывала, прислушивалась, не остановится ли лифт на нашем этаже. Потом
позвонила, убедилась окончательно – не приедет. Выспрашивать подробно о причине
не решилась, может быть, и зря, потому, что вслед за невинными предположениями
удушающей волной нахлынули чёрные мысли. Не желает оставаться со мной вдвоём?
Не выносит дома чужих. Что, ели я всё ещё чужая? Виктору – нет, а <i>ему</i>
чужая. Для дорогого человека он приносит эту жертву, терпит меня. А вдруг не
просто так приглашал Виктор? Вдруг ему было сказано: «Тебя не будет дома, так и
бабы твоей чтобы не было»? Нет! Венечка не мог так сказать. Сказать не мог, а
подумать? Они друг друга любят, а меня держат только из жалости. В общем, сама
себе на эту пару дней жизнь отравила. Тут ещё примешался страх перед родами,
совсем душа разболелась. Виктор по возвращении застал меня в слезах.
Естественно, стал дознаваться о причине. А что я скажу? «Венечка две ночи не
ночевал, хотя в &quot;Эксперте&quot; не дежурил, я узнавала»? Наговор какой-то
получается.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я знаю, ты
снял для меня квартиру. Давай я туда переберусь, не хочу мозолить ему глаза и
портить вам жизнь. Живите спокойно одни, без меня, – сама рыдаю взахлёб.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вот так
номер! Что у вас тут случилось?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего,
просто знаю, он не любит меня, и никогда не полюбит, он хочет быть только с
тобой, а я не нужна.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Он обидел
тебя? Сказал что-то?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
