subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<div class="content"><p>фотолюбу:мне кажется,вы меня недопоняли.позвольте объясниться.дети погибли не потому,что Бог жесток,а потому,что грехи их родителей пали на них.не было бы грехов,не нужно бы было никого убивать.я хочу эту тему разделить на две:1-Бог как судья;2-смерть детей.библия говорит,что Бог - судия праведный,грозный судия.суд Его А:правомочен.т.е. как и человек,сделавший что-то,имеет полную власть над тем,что он сделал,(хочет - на стенку повесит,хочет- в печку выбросит.),так и Бог имеет полное право поступать со своим творением так,как он считает правильным.Б -суд Его абсолютно справедлив.Он говорит о Себе в библии:Я - Бог взыскивающий вину отцов в детях до четвёртого рода ненавидящих Меня,и благословляющий до тысячи родов вперёд любящих Меня.нам по плоти кажется,что грех - это нечто незначительное,действие,которое мы сделав можем через минуту и забыть.но библия говорит,что грех - это то,что разрушает всё творение Божье,в том числе и нашу будущность,и будущность наших детей.природные катаклизмы,войны,катастрофические изменения климата -всё это плоды грехов всего человечества в целом,и каждого человека в частности.Бог не относится равнодушно к тому,что человек,которого Он поставил хозяином земли,разрушает Его творение.поэтому и разгорается периодически гнев Божий,уничтожающий иногда целые страны и народы.теперь поговорим о смерти детей.говоря о смерти,нужно помнить,что есть смерть первая,когда умирает тело.и смерть вторая,когда душа человеческая навечно ввергается в ад.по сути,нам не нужно бояться смерти первой.нам нужно бояться смерти второй.о детях написано:ибо таковых есть Царство Небесное.т.е.,дети,не достигшие возраста,когда они сами могут совершить осознанный выбор в пользу или против Бога,не подвергаются наказанию второй смертью,и попадают в рай.поэтому смерть детей - это наказание родителей.представьте себе семью алкоголиков,у которых есть младенец.и Бог в наказание отнимает у них это дитя.хорошо это для дитя или плохо?отлично!потому что,если бы оно осталось с такими родителями,то наверняка бы стало таким же алкоголиком и после смерти пошло бы в ад.итак,для грешников смерть детей - наказание,а для праведников - испытание.если праведник потерял детей,то он должен поступить как праведный иов,который в один день потеряв всех детей,сказал:Бог дал - Бог взял.итак,помните:первая смерть - ничто.когда у христианина умирают дети,то он не ропщет на Бога,зная,что встретится с ними у Бога.но всегда ли соблюдается это правило:таковых есть царство небесное?в православной традиции считается,что души детей,убитых абортом,попадают в ад.я не верил в это.пока не прослушал свидетельство сестры татьяны из одессы.она умерла и Бог воскресил её,вначале показав рай и ад.так вот,в аду она видела некий сосуд,в котором содержатся души убиенных абортами младенцев.она спросила у Христа,почему они здесь?Он ответил:для того,чтобы свидетельствовать против тех,кто их убил в день страшного суда.татьяна так же видела,как некоторые души исчезали,и Христос объяснил ей,значит женшина,сделавшая аборт покаялась,поэтому и душу младенца забрали в рай.поскольку татьяна не православная,это можно считать свидетельством из двух независимых источников,от двух свидетелей,и по библии считать верным.поэтому,женщины,читающие это:умоляю вас,если вы совершили в своей жизни аборт,покайтесь!иначе каково вам будет встретиться в день суда с крошкой,которую вы убили!кроме этого,читал недавно в интернете свидетельство анжелики замбрано.эту девушку Бог специально умертвил на сутки,чтобы показать ей ад.почитайте,очень интересное свидетельство.так вот ,она там видела мальчика лет восьми.она удивлённо спросила,почему он здесь?ведь написано:таковых есть царство небесное.Христос ответил ей:он любил смотреть мультфильмы,из перечисленных я знаю только покемон.когда родители пытались ему запрещать,он убегал и продолжал смотреть.и однажды его сбила машина.в страшное время мы живём!дьявол через кино,мультики,компьютерные игры может овладеть даже душой ребёнка!поэтому умоляю вас:храните детей своих от растления этим миром.знайте,что ужастики мистику,порнографию,насилие,да и просто сериалы бесконечные делают слуги дьявола,чтобы увлечь в ад.умоляю и увещеваю вас:ищите Истинного Бога ,только с ним вы сможете избежать сатанинских козней.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2257664" comment_id="2257664" onclick="show_comment_form(2257664); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2257664" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3574" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2257664" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2257664" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2260230" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2260230"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2260230" class="info">
<span>23 ноября 2011 года, :11</span>
</span>
<div class="content"><p>"дети,не достигшие возраста,когда они сами могут совершить осознанный выбор в пользу или против Бога,не подвергаются наказанию второй смертью,и попадают в рай.поэтому смерть детей - это наказание родителей.представьте себе семью алкоголиков,у которых есть младенец.и Бог в наказание отнимает у них это дитя.хорошо это для дитя или плохо?отлично!"<br />Какой ужас! А если семья непьющих и их ребенка убивают? (это факт из жизни). А убийца-педофил тогда с вашей точки зрения вообще благодеяния делает, т.к. отправляет детей прямо в рай? Чудовищны ваши слова! Смерть ребенка- отлично! Ужас!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2260230" comment_id="2260230" onclick="show_comment_form(2260230); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2260230" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3575" title="В избранное">
