subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/20120810180956_10600.jpg" border=0 width=260 height=371 alt="K-Touch Hornet II"> </div>
<p>Габаритные размеры K-Touch Hornet II &mdash; 134,6&amp;#215;67,4&amp;#215;9,9 мм, масса &mdash; 152,8 г. Смартфон доступен для заказа только в черном корпусе. К сожалению, о том, поступит ли аппарат на мировой рынок, пока ничего не сообщается. </p>
<p>Источники: <a rel="nofollow" href="http://www.digitimes.com/news/a20120809PD223.html" class="">DigiTimes</a>, <a rel="nofollow" href="http://www.k-touch.cn/product/detail?prod_id=21" class="">K-Touch</a></p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/22" alt="Материнская плата Z77MX-D3H-TH с двумя портами Thunderbolt появилась в каталоге Gigabyte Ориентировочная стоимость новинки &mdash; $160">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Материнская плата Z77MX-D3H-TH с двумя портами Thunderbolt появилась в каталоге Gigabyte Ориентировочная стоимость новинки &mdash; $160</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/hard/index.shtml?16/03/22"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Материнские платы Gigabyte с двумя портами Thunderbolt <a href="http://www.ixbt.com/news/hard/index.shtml?15/96/46" title="Gigabyte выпускает первые в мире сертифицированные системные платы с двумя портами Thunderbolt">уже упоминалась</a> в нашей новостной ленте, однако до недавнего времени подробные данные о них отсутствовали. Сейчас же на официальном сайте фирмы появилась страничка, посвященная одной из таких системных плат &mdash; Z77MX-D3H-TH, что дает возможность не только рассмотреть ее подробно, но и детально изучить спецификации. </p>
<p>Z77MX-D3H-TH относится к моделям типоразмера microATX (габариты &mdash; 240&amp;#215;240 мм), построена на базе чипсета Intel Z77 Express и совместима с процессорами Intel Sandy Bridge и Ivy Bridge в исполнении LGA1155. Изюминка платы &mdash; два порта интерфейса Thunderbolt &mdash; реализована за счет контроллера Intel DSL3510L.  </p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/54c.jpg" border=0 width=450 height=329 alt="Gigabyte Z77MX-D3H-TH"> </div>
<p>Помимо передачи данных на прочие подключаемые в цепочку к порту Thunderbolt устройства (например, дисковые накопители; всего в цепочке может быть до 6 устройств + 1 монитор), каждый порт реализует вывод картинки на &laquo;свой&raquo; дисплей. Таким образом, общее количество подключаемых к Gigabyte Z77MX-D3H-TH независимых мониторов может равняться трем: один обязательно через Thunderbolt (у монитора при этом может быть вход Thunderbolt или Mini-DisplayPort), второй &mdash; через второй Thunderbolt или DVI-D (эти порты совмещены по выводу), третий &mdash; через HDMI или аналоговый VGA (D-Sub). В случае задействования DVI-D второй порт Thunderbolt (MDP2), разумеется, не отключается, но обеспечивает лишь работу внешних накопителей.</p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/6377_big.jpg" border=0 width=450 height=293 alt="Gigabyte Z77MX-D3H-TH"> </div>
<p>Контроллер Intel DSL3510L, за счет которого и реализована главная особенность платы, подключается к чипсетному порту PCI Express x4 для передачи данных, а также, через коммутатор, к шине Flexible Display Interface (FDI), по которой картинка со встроенного в процессор GPU передается на дисплей. Поскольку плата поддерживает технологию Lucid Virtu MVP, по шине FDI может транслироваться и видеосигнал с дискретного GPU; заодно Virtu MVP обеспечивает (в теории) прирост производительности установленного видеоускорителя за счет распараллеливания работы и выполнения ее части на встроенном GPU процессора.</p>
<div align="center"><img src="http://www.ixbt.com/short/images/2012/Aug/Untitled-1_004.jpg" border=0 width=435 height=450 alt="Gigabyte Z77MX-D3H-TH"> </div>
