bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
При предупреждении заранее об отъезде они оплачивают только  занятия, на которые придут и мы проставляем числа. Если ребенок оплатил, но проболел/отсутствовал весь месяц ( 8 занятий), т.е. фактически услуга не оказана, и это не является виной заказчика (имхо), мама приходит, мы смотрим как настроена: хочет заниматься дальше &#8212;  можем и чуть больше перенести и она это воспринимает как подарок этот жест. Если она приходит и ругается, то мы возвращаем полностью деньги в руки и сразу на месте, такие инструкции у администратора. Это действует двумя способами: или забирают и уходят, перестают быть нашими клиентами. Или извиняются и перенастраиваются на диалог.<br />
Это про группы. Отработка другими курсами не всегда прокатывает, потому что даже на раннем развитии люди выбирают себе из педагогов одного из нескольких, который нравится и не любят ходить к другой тёте.<br />
Про индивидуалку. С этого года ввели абонемент на 7 и 5 занятий и с ограниченным сроком действия. Оплата переносится при звонке не менее каких-то часов до занятия. Если не пришли, не предупредили &#8212; 100% оплата. Работает &#8212; супер! Все как зайки дисциплинированные.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite even depth-2" id="comment-49460">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-01T02:45:59+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-49460" class="comment-time-link" itemprop="url">01.12.2014 at 02:45</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Дарья, здравствуйте.<br />
На первый взгляд Ваша система продумана и Клиент как зайка дисциплинирован.<br />
Но Вам- то как учредителю что с этого?<br />
Клиент по согласованию с Вами оплатил меньшее количество занятий. В результате Учредитель однозначно недополучил выручку, Спецы и Админы возможно (зависит от системы оплаты) недополучили зарплату&#8230; Или у Вас это учтено в цене абонемента?<br />
Позвольте узнать, каков Ваш личный доход как учредителя от этого бизнеса?<br />
Сколько времени вы тратите на работу в клубе?</p>
<p>Простите, Дарья, но то, что Клиент заключил с вами договор и согласовал какие-то моменты ни о чем не говорит? &#8212; Возьмите эти договора и пойдите с ними в магазин за покупками. Можете? Нет. Значит не это цель вашего бизнеса. Цель вашего бизнеса &#8212; монетизировать процесс/получить денежную сумму от Клиента в полном объеме/минимально возможном и достаточном для развития вашего бизнеса и на регулярной основе. Вы согласны со мной? Тогда при чем здесь перенесли занятие/вернули оплату?</p>
