					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=436&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  му-му»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=159&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  secret»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=606&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  подбери мелодию»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=828&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  шар»</span></a></li>
					<li class="even" style="border-bottom:1px solid #ffffff"><a href="//www.galya.ru/uregistration/games/game_show.php?game_id=937&nt=660" ><span style="font-size:12px !important;font-weight:bold;font-family:Arial, Helvetica, sans-serif;color:brown;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 10px 8px no-repeat;">игра:  соньки»</span></a></li>
			
		</ul>									
</div></div>
	<noindex>
<div class="advice-block advice-block-yell">
	<IDXSKIP><div class="title" style="background:#fbe686">
		<a href="/advert.php#ourlink">советуем посетить</a>
			</div></IDXSKIP>
	<ul class="cont" style="background:#fffcf1">
					<IDXSKIP><li>
				<a href="http://kolomenskoe-hram.net/" target=_blank rel="nofollow"><img src="//i6.igalya.ru/galya.ru/bm.jpg" height=48px alt="" /></a>				<a href="http://kolomenskoe-hram.net/" target=_blank style="font-size:12px;" rel="nofollow"><b style="color:brown">Храм Казанской иконы Божией Матери. Пресвятая Богородице, спаси нас!</b></a>
			</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://www.pokrov-monastir.ru/?include=static&page_id=97" target=_blank rel="nofollow"><img src="//i6.igalya.ru/galya.ru/matrona1.jpg" height=48px alt="" /></a>				<a href="http://www.pokrov-monastir.ru/?include=static&page_id=97" target=_blank style="font-size:12px;" rel="nofollow"><b style="color:brown">Покровский ставропигиальный женский монастырь. Храм св. прав. блж. Матроны Московской</b></a>
			</li></IDXSKIP>
					<IDXSKIP><li>
								<a href="http://semyaivera.ru/" target=_blank style="font-size:12px;" rel="nofollow"><b style="color:brown">Православный сайт для семьи</b></a>
			</li></IDXSKIP>
					<IDXSKIP><li>
								<a href="http://www.blagobox.ru/" target=_blank style="font-size:12px;" rel="nofollow"><b style="color:brown">Сбор пожертвования для тяжелобольных детей</b></a>
			</li></IDXSKIP>
			</ul>
	<IDXSKIP><div class="link-block">
		<a href="/advert.php#ourlink">Место для вашей ссылки...</a>
	</div></IDXSKIP>
</div>
</noindex>
				 
		 	
			 
		           
														</div>
	
			<div id="c-right">
								<IDXSKIP><div class="adv">
	<a href="/hudeem/" target=_blank><img src="//i6.galya.ru/galya.ru/hudeem/h2017l1.png" width=257px></a>
</div></IDXSKIP> 
 	
<noindex>
	<div class="adv">
	<script LANGUAGE="JavaScript" type="text/javascript" src="//galya.ru/XMLS/js.php?Code=galya_ru_right_200x300_up&d=0&t=_blank" charset="windows-1251"></script>
	</div>
</noindex>

		
	 
<div id="bokovik_block_rbd" class="bkWD"><div class="c-block c-block-aside c-block-aside2 c-block1  best_blogs" style="overflow:hidden;">
	<div class="title">
		<div class="ins">						
			<a href="/lastarticles_dnevnik.php">ТОП ДНЕВНИКИ</a>
			<a href="javascript:;" class="title-ar-l" onClick="load_block_layer('bokovik_block_rbd',13,15);"></a>
			<a href="javascript:;" class="title-ar-r" onClick="load_block_layer('bokovik_block_rbd',13,17);"></a>
		</div>
	</div>
	<ul class="cont">
						<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591156&nt=811"  class="list_link1" title="вес болтается в районе 69 кг, мне бы уже и 6 надо. встала, ливень поливает, света белого не видно. вчера на ночь запекла противень окороков, съела один на ночь, кето хорошо" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">вес бол&shy;та&shy;ет&shy;ся в рай&shy;оне 69 кг, мне бы уже и 6»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591065&nt=811"  class="list_link1" title="с пятницеи всех! вот сижу так поздно и пишу дневничёк." style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">с пят&shy;ни&shy;цеи всех! вот си&shy;жу так позд&shy;но и пи&shy;шу днев&shy;ни&shy;чёк.»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591229&nt=811"  style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">при&shy;вет всем! се&shy;го&shy;дня у ме&shy;ня глаж&shy;ка.»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5589719&nt=811"  style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">опять ра&shy;бо&shy;таю, на&shy;стро&shy;е&shy;ние груст&shy;ное»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591191&nt=811"  class="list_link1" title="ну вот вроде и лето пришло,тьфу-тьфу-тьф ,чтоб не сглазить 9днейбезсладкого" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">ну вот вро&shy;де и ле&shy;то при&shy;шло,тьфу-тьф ,чтоб не»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591137&nt=811"  class="list_link1" title="почему ты до сих пор не замужем? потому что ношу кольцо спаси и сохрани" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">по&shy;че&shy;му ты до сих пор не за&shy;му&shy;жем? по&shy;то&shy;му что но&shy;шу»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5590181&nt=811"  class="list_link1" title="рабочие будни.устаю очень. похудела за эти дни на 40 гр. диеты не придерживаюсь. сейчас вот сьела 4 конфеты 12852" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">ра&shy;бо&shy;чие буд&shy;ни.устаю очень. по&shy;ху&shy;де&shy;ла за эти дни»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591178&nt=811"  class="list_link1" title="прохладная погода способствует похудению. я так думаю." style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">про&shy;хлад&shy;ная по&shy;го&shy;да спо&shy;соб&shy;ству&shy;ет по&shy;ху&shy;де&shy;нию. я так»</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5591197&nt=811"  class="list_link1" title="день добрый! пятница! отвес не большой, всего 30 г, писать пока не буду подожду понедельника . день обещает быть длиным планов много, дел тоже, но думаю справлюсь" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">день доб&shy;рый! пят&shy;ни&shy;ца! от&shy;вес не боль&shy;шой, все&shy;го»</span></a></li>
								<IDXSKIP><li class="even" style="border-bottom:1px solid #ffffff;background: #fff3b4;"><a href="/catd_new_page.php?id=5590607&nt=811"  class="list_link1" title="ой, девочки, подхватила сальмонелу, лечусь и плачу голод толкнул сырое яйцо слопать, я дура. зато похудела" style="background:#fff3b4;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">ой, де&shy;воч&shy;ки, под&shy;хва&shy;ти&shy;ла саль&shy;мо&shy;не&shy;лу, ле&shy;чусь и»</span></a></li></IDXSKIP>
																																																																																																																																																										</ul>									
</div></div>
<IDXSKIP><a href="/ablogs/" target=_blank><img src=//i6.igalya.ru/galya.ru/igroups/plblg.jpg border=0 width=257px></a></IDXSKIP>
<div class="c-block c-block-aside c-block-aside2 c-block1  best_blogs" style="overflow:hidden;">
	<ul class="cont">
						<li class="even" style="border-bottom:1px solid #ffffff;background: #fcf88d;"><a href="/ablogs/post.php?id=1109" style="background:#fcf88d;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">картошечка скоростная. »</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fcf88d;"><a href="/ablogs/post.php?id=1050" style="background:#fcf88d;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">слим -комплекс »</span></a></li>
								<li class="even" style="border-bottom:1px solid #ffffff;background: #fcf88d;"><a href="/ablogs/post.php?id=1106" style="background:#fcf88d;"><span style="color:purple;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background:url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 5px 5px no-repeat;">завтрак аристократа. »</span></a></li>
