takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
Моя душа останется со мной. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мальчик в испуге отскочил и прижался
к старухе.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Он не узнал меня! Сангарион, это
же я, - Гаст, сын Маймы и Невила!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Присутствующие зашушукались. К
старухе подошла еще одна пожилая женщина.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Послушай, пресветлая Всеведа, твоя
мудрость всегда помогает нам, но на этот раз мы не можем поступить по-твоему.
Негоже невинного ребенка обрекать на темнознание. Да и сам ведьмак-то против,
хоть сейчас и не ведает своих дел. Мы же можем провести обряд освобождения
души. Оставь дитя в покое.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ведунья долго молчала. Мои мучения
усиливались. Амулет пытался обернуть раны тонким защитным покровом, чтоб
предотвратить попадание здешних микробов и обезопасить от большей кровопотери.
Мне было хорошо ощутимы его усилия – от них меня трясло еще сильней, и все тело
словно затягивало плотной целлофановой пленкой. И вот ведунья решилась.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Все, кроме женщин, покиньте
комнату. Кто-нибудь, – откройте все окна и двери в доме, и пусть мужчины
приподнимут три половицы у порога сей комнаты. Девушки, - принесите из обедней
комнаты пару длинных полотенец без узоров. И уведите ребенка. Ну-ка, Руда,
возьми мои ключи – подь по дому, поотпирай те замки, что найдешь. А я тут
остальным займусь. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Надавав всем задания, старушка
осталась наедине со мной. Ощущалось, что она чувствует себя не в своей тарелке
рядом с умирающим. С трудом находясь на месте в кружащемся вокруг меня мире, я
старался заглянуть в ее глаза, чтоб понять, что они все собираются делать, но
женщина отворачивала голову, недовольно ворча:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>– Ты, нелюдь, глазами то не сверкай,
тебе ж помогаем, чтоб уходить спокойней было. Зря ты от пацаненка отказался.
Дай Боже, уже б упокоился с миром.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Я пытался ответить ей, и
растолковать кто такой да откуда, но лицо<span style="mso-spacerun: yes"> 
