docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
ЗАДАННОЙ ТОЧНОСТИ<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>И ЧИСЛА ИЗДЕЛИЙ В
ПАРТИИ N<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ДЛЯ ДОВЕРИТЕЛЬНОГО
ИНТЕРВАЛА t = 1,64<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>N,
&#9474;ро, &#9474;<span style='mso-spacerun:yes'>                    
</span>Изменчивость v<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>шт.&#9474;%<span
style='mso-spacerun:yes'>   </span>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474;<span style='mso-spacerun:yes'>   
</span>&#9474;0,05 &#9474;0,06&#9474;0,07
&#9474;0,08&#9474;0,09&#9474;0,10&#9474;0,11&#9474;0,12&#9474;0,13&#9474;0,14&#9474;0,15<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>25
&#9474; 3<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>6<span style='mso-spacerun:yes'> 
</span>&#9474; 8<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>9<span style='mso-spacerun:yes'> 
</span>&#9474; 11 &#9474; 12 &#9474; 14 &#9474; 15 &#9474; 16 &#9474; 17
&#9474; 18 &#9474; 18<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>4<span
style='mso-spacerun:yes'>  </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>6<span
style='mso-spacerun:yes'>  </span>&#9474; 8<span style='mso-spacerun:yes'> 
</span>&#9474; 9<span style='mso-spacerun:yes'>  </span>&#9474; 10 &#9474; 11
&#9474; 12 &#9474; 13 &#9474; 14 &#9474; 15<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>2<span
style='mso-spacerun:yes'>  </span>&#9474; 3<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>4<span
style='mso-spacerun:yes'>  </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474; 6<span style='mso-spacerun:yes'>  </span>&#9474; 8<span
style='mso-spacerun:yes'>  </span>&#9474; 9<span style='mso-spacerun:yes'> 
</span>&#9474; 10 &#9474; 11 &#9474; 11 &#9474; 12<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>50
&#9474; 3<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>6<span style='mso-spacerun:yes'> 
</span>&#9474; 9<span style='mso-spacerun:yes'>  </span>&#9474; 11<span
style='mso-spacerun:yes'>  </span>&#9474; 14 &#9474; 16 &#9474; 19 &#9474; 21
&#9474; 23 &#9474; 25 &#9474; 27 &#9474; 29<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>4<span
style='mso-spacerun:yes'>  </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>7<span
style='mso-spacerun:yes'>  </span>&#9474; 9<span style='mso-spacerun:yes'> 
</span>&#9474; 11 &#9474; 13 &#9474; 14 &#9474; 16 &#9474; 18 &#9474; 20
&#9474; 22<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>3<span
style='mso-spacerun:yes'>  </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>5<span
style='mso-spacerun:yes'>  </span>&#9474; 6<span style='mso-spacerun:yes'> 
</span>&#9474; 7<span style='mso-spacerun:yes'>  </span>&#9474; 9<span
style='mso-spacerun:yes'>  </span>&#9474; 10 &#9474; 12 &#9474; 13 &#9474; 15
&#9474; 16<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>75
&#9474; 3<span style='mso-spacerun:yes'>  </span>&#9474;<span
style='mso-spacerun:yes'>  </span>7<span style='mso-spacerun:yes'> 
</span>&#9474; 9<span style='mso-spacerun:yes'>  </span>&#9474; 12<span
style='mso-spacerun:yes'>  </span>&#9474; 15 &#9474; 18 &#9474; 21 &#9474; 24
&#9474; 27 &#9474; 30 &#9474; 33 &#9474; 35<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>4<span
style='mso-spacerun:yes'>  </span>&#9474; 6<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>7<span
style='mso-spacerun:yes'>  </span>&#9474; 9<span style='mso-spacerun:yes'> 
</span>&#9474; 11 &#9474; 14 &#9474; 16 &#9474; 18 &#9474; 21 &#9474; 23
&#9474; 25<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><IDXSKIP><span
style='mso-spacerun:yes'>   </span></IDXSKIP>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>3<span
style='mso-spacerun:yes'>  </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>5<span
style='mso-spacerun:yes'>  </span>&#9474; 6<span style='mso-spacerun:yes'> 
</span>&#9474; 8<span style='mso-spacerun:yes'>  </span>&#9474; 9<span
style='mso-spacerun:yes'>  </span>&#9474; 11 &#9474; 13 &#9474; 15 &#9474; 16 &#9474;
18<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>100&#9474;
3<IDXSKIP><span style='mso-spacerun:yes'>  </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span>7<span style='mso-spacerun:yes'> 
</span>&#9474; 10 &#9474; 13<span style='mso-spacerun:yes'>  </span>&#9474; 16
&#9474; 19 &#9474; 23 &#9474; 27 &#9474; 30 &#9474; 34 &#9474; 37 &#9474; 40<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>4<span
style='mso-spacerun:yes'>  </span>&#9474; 6<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>8<span
style='mso-spacerun:yes'>  </span>&#9474; 10 &#9474; 12 &#9474; 14 &#9474; 17
&#9474; 19 &#9474; 22 &#9474; 25 &#9474; 27<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>&#9474; 5<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>3<span
style='mso-spacerun:yes'>  </span>&#9474; 4<span style='mso-spacerun:yes'> 
</span>&#9474;<span style='mso-spacerun:yes'>  </span>5<span
style='mso-spacerun:yes'>  </span>&#9474; 6<span style='mso-spacerun:yes'> 
</span>&#9474; 8<span style='mso-spacerun:yes'>  </span>&#9474; 10 &#9474; 12
&#9474;<span class=GramE> !</span>3 &#9474; 15 &#9474; 17 &#9474; 19<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-outline-level:1;
mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Приложение
17<o:p></o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Рекомендуемое<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>РЕКОМЕНДУЕМЫЕ
ДОБАВЛЕНИЯ К ГЛАВЕ СНиП 3.03.01-87<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par1508></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>1.
Бетонирование конструкций при среднесуточной температуре наружного воздуха ниже
5 °C и минимальной ниже 0 °C следует производить с оптимальной теплоизоляцией,
обеспечивающей требуемую прочность бетона и вместе с тем повышающей
трещиностойкость конструкции. Термическое сопротивление R оптимальной
теплоизоляции следует определять по формуле:<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1115" type="#_x0000_t75" style='width:143.25pt;height:20.25pt'>
 <v:imagedata src="stroika_5264.files/image156.wmz" o:title=""/>
</v:shape><![if !vml]><img width=191 height=27
src="stroika_5264.files/image157.png" v:shapes="_x0000_i1115"><![endif]>,<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
