forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ромашка</b> он иногда временно отключается . Зайди на bestlibrary.ru, там тоже большой выбор почитать.<br><b data-id="user">Aliya</b> у нас была тема об изучении английского, посмотри, может найдешь что интересного для себя<br><u>http://forum.good-cook.ru/index.php?sh...st=0&#entry3489</u><br>  <i><small style="color:#787878">&mdash; http://forum.good-cook.ru/index.php?showtopic=112&st=0&#entry3489</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  22.02.2005 - 22:55</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Мaлинкa</b> <br>меня мама так и спросила - это правда, что он пишет? <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--><br>Этак можно сказать, что <i>Ван Хельсинг </i>тоже исторический документальный фильм  <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Delphin</b>  22.02.2005 - 23:35</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">pasha</b> <br><br> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Alina <br>Delphin <br>Девчёнки, почему это Вас депресняк при прочтении Достоевского посещает?<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><br>Потому что у меня по прочтении пары-тройки страниц любого его произведения очень обостряется восприятие читаемого, и чем больше въезжаешь в содержание и проникаешься стилем, тем болезненнее реагируешь на них. Не то, чтобы само содержание как-то грузило, а просто смещаются какие-то привычные акценты, и становится очень не по себе.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Malaitikka</b>  23.02.2005 - 09:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-Мaлинкa+22.02.2005 - 17:47--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (Мaлинкa @ 22.02.2005 - 17:47)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> В конце-концов, кто сказал, что этот Дэн Браун истина последней инстанции? Ему ж надо, чтоб интересно было. А что, кто-то верит? <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br> <b>Малинка</b><br>Я помню, когда вышел фильм Stigmata, то католики в Америке возмущались. Я работала в юношенском центре при католической церкви и слышала все эти дебаты среди начальства моего и сотрудников. <br>А у Брауна некоторые идеи очень даже похожи на правду. Особенно интересны мне были лингвистические аспекты его изысканий.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Мaлинкa</b>  23.02.2005 - 14:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MaKosh</b>  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> <br><br><br><b data-id="user">Malaitikka</b> <br>Они-то может и похожи на правду, но только кто знает, где это правда?<br>Истина, как всегда, где-то рядом... <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br>А фильма я к сожалению не видела, так что не могу сравнивать </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Aliya</b>  23.02.2005 - 19:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Olegovna</b> спасибо за ссылки, только я француский хочу скачать. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  23.02.2005 - 22:16</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Delphin</b><br>Натуль, полностью согласна. Думаю, он и тогда читался и воспринимался тяжело. Такой стиль. <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  24.02.2005 - 08:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Кто-нибудь увлекается Кингом? Не считайте меня маньячкой , нас таких много <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  24.02.2005 - 08:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">J3J</b> <br>у мня муж фанат Темной башни  <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br><br>А я как-то перечитала часть романов и все, почему-то в память больше всего врезался &quot;Худеющий&quot;  <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo--> <br><br>Я сейчас фанат Вудхауза  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: J3J</b>  24.02.2005 - 08:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> У меня муж ненавидит Кинга, по-моему после чтения Кладбища домашних животных - он постоянно проводит параллели ( у нас тоже малышу 2 года и он над ним чахнет как над всем золотом мира ). <br>А я очень люблю читать мемуары, воспоминания и автобиографические вещи.<br>И еще... не поверите... Солженицына.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Malaitikka</b>  24.02.2005 - 08:58</b></font></td>
