roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="3277"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576184');">576184</a>
      | <a href="javascript:whois('5781');">Алексей В.К.</a> невоцерковленный
      верующий<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('3277',%20'w_705245529');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576298" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576298"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576298&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Алексей, conceptus - это ЗАЧАТЫЙ, а не
    сотворенный. Уточните, пожалуйста. </span></span><span style='font-size:
    10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>И sanctorum communionem - это не &quot;святое
    Причастие&quot;, а &quot;святых общение&quot;. Короче, перевод на этой
    страничке - попросту безграмотный. </span><br>
    <br>
    <span class=maintext1>И пожалуйста, не стоит фантазировать по поводу
    Фатимского Видения - Католическая Церковь ни в коем случае не рассматривает
    его как &quot;Отца, Приснодеву-Мать и Сына&quot;. Да и с какой стати?
    Девушка видела Отца, Сына и Святого Духа в образе голубя. И Богородицу. Что
    здесь противоречит традиционной концепции? </span></span><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576407></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('7807');">Юлия Л.</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1227"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    православный христианин<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576407<br>
    <b>11.06.03</b> 12:32<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="7807"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576298');">576298</a>
      | <a href="javascript:whois('3277');">Яна Завацкая</a> католик<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('7807',%20'w_1317971122');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576407" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576407"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576407&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Подтвержадаю. </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <span class=maintext1>Рожден, ни в коем случае не сотворен, это и
    Апостольский Символ Веры и потом Соборы уточняли. </span><br>
    <span class=maintext1>Где они только это добывают с такими ошибками. </span><br>
    <br>
    <span class=maintext1>Всего хорошего. </span><br>
    <br>
    <br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=576459></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><img border=0
    width=128 height=142 id="_x0000_i1229"
    src="21551_-_Voprosy_o__Roze_Mira_.files/5017.jpg"
    alt="Александр Галилеев"><br>
    <a href="javascript:whois('5017');">Александр Галилеев</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1230"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #576459<br>
    <b>11.06.03</b> 13:28<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="5017"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('576207');">576207</a>
      | <a href="javascript:whois('3318');">Худиев Сергей Львович</a>
      православный христианин<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('5017',%20'w_2065689980');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=576459" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=576459"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=576459&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Добрый день! </span></span><span style='font-size:
    10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1><i>Да, может быть, для Вас слово
    &quot;Православие&quot; означает духовное направление, ведущее в Небесную
    Россию и инспирируемое ею. Но для Вашего &quot;внешнего&quot; по отношению
    к &quot;Розе Мира&quot; собеседника, особенно церковного, слово
    &quot;Православие&quot; значит &quot;Вера Православной Церкви как она
    выражена, прежде всего, в Символе Веры&quot;. Вы произнесете слово в одном
    смысле, он поймет его в другом, и окажется введен в заблуждение. </i></span><i><br>
    </i><br>
    <span class=maintext1>Поделюсь-ка я и своим пониманием, во избежание
    путаницы. &quot;<b>Имярек может быть назван православным, если он является
